========================================
TENSOR DATA
========================================

Tensor name : 0723_pecora.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.2624368966
1: -0.0115592666
2: -0.0629335269
3: -0.0971830264
4: -0.1656820476
5: -0.0115592666
6: -0.2170563042
7: -0.3026800752
8: -0.4054285884
9: -0.0800582767
10: 0.0398149900
11: -0.1143077835
12: 0.0740646273
13: -0.1485572904
14: 0.0740646273
15: 0.0740646273
16: 0.0398149900
17: 0.4165596664
18: 0.3480606675
19: 0.3138111532
20: 0.2624368966
21: 0.2966864109
22: 0.2110626549
23: 0.2966864109
24: 0.3480606675
25: 0.2281873971
26: 0.2453121543
27: 0.1939378977
28: 0.0569397435
29: -0.3026800752
30: -0.2170563042
31: 0.0226902384
32: -0.0800582767
33: -0.0971830264
34: -0.1485572904
35: 0.0226902384
36: 0.1425636411
37: -0.1999315470
38: -0.1485572904
39: -0.4568028450
40: -0.3711790740
41: -0.4568028450
42: -0.3540543318
43: -0.3198048174
44: -0.0971830264
45: -0.1143077835
46: -0.0971830264
47: -0.1143077835
48: 0.2110626549
49: 0.3480606675
50: 0.3823101819
51: 0.1939378977
52: -0.1656820476
53: -0.1656820476
54: 0.0226902384
55: -0.0629335269
56: 0.0226902384
57: 0.0055654859
58: 0.0055654859
59: -0.3711790740
60: -0.1143077835
61: 0.0911893770
62: 0.0055654859
63: 0.0226902384
64: -0.1828067899
65: -0.2513058186
66: -0.1485572904
67: -0.4054285884
68: -0.4568028450
69: -0.4396780729
70: -0.1143077835
71: -0.3198048174
72: -0.1656820476
73: 0.0226902384
74: -0.0458087735
75: -0.0800582767
76: -0.2170563042
77: -0.0971830264
78: 0.0055654859
79: 0.0398149900
80: -0.2684305608
81: -0.3369295597
82: -0.3883038163
83: -0.5253018737
84: -0.5938008428
85: -0.5253018737
86: -0.1999315470
87: -0.2684305608
88: -0.4054285884
89: -0.3369295597
90: 0.0569397435
91: -0.1485572904
92: -0.2684305608
93: -0.3711790740
94: -0.2513058186
95: -0.0800582767
96: -0.2684305608
97: -0.3198048174
98: -0.2513058186
99: -0.5081771016
100: -0.4739275873
101: -0.4396780729
102: -0.4910523295
103: -0.0971830264
104: -0.2684305608
105: -0.1828067899
106: -0.2684305608
107: -0.2684305608
108: -0.1828067899
109: -0.3198048174
110: -0.3198048174
111: -0.1999315470
112: -0.1999315470
113: -0.0971830264
114: -0.2341810465
115: -0.2170563042
116: -0.1999315470
117: 0.0740646273
118: -0.1485572904
119: -0.1314325333
120: 0.2624368966
121: 0.1939378977
122: -0.2513058186
123: -0.2170563042
124: -0.3198048174
125: -0.5595513582
126: -0.4396780729
127: -0.3026800752
128: -0.5253018737
129: -0.9191711545
130: -0.8164226413
131: -0.5081771016
132: -0.5938008428
133: -0.4568028450
134: -0.6109256148
135: -0.3711790740
136: -0.5253018737
137: -0.3711790740
138: -0.3198048174
139: -0.4225533307
140: -0.4568028450
141: -0.9191711545
142: -0.5424265862
143: -0.5253018737
144: -0.3540543318
145: -0.1143077835
146: -0.0115592666
147: -0.3883038163
148: -0.4396780729
149: -0.4054285884
150: -0.3026800752
151: -0.3711790740
152: -0.3711790740
