========================================
TENSOR DATA
========================================

Tensor name : 0593_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.4568028450
1: -0.4225533307
2: -0.3883038163
3: -0.3369295597
4: -0.2170563042
5: -0.2170563042
6: -0.2684305608
7: 0.0226902384
8: 1.1700488329
9: 2.0605359077
10: 2.1290349960
11: 2.1804091930
12: 1.8036646843
13: 0.3138111532
14: -0.0971830264
15: -0.1143077835
16: 0.1083141342
17: 0.0740646273
18: 0.0055654859
19: -0.1828067899
20: -0.5081771016
21: -0.7479236126
22: -0.8164226413
23: -0.7479236126
24: -0.6109256148
25: -0.3883038163
26: -0.5081771016
27: -0.7479236126
28: -0.8335474133
29: -0.3883038163
30: -0.1143077835
31: -0.3369295597
32: -0.3369295597
33: -0.1656820476
34: -0.3883038163
35: -0.4739275873
36: -0.3540543318
37: -0.3711790740
38: -0.4054285884
39: -0.2513058186
40: -0.1999315470
41: -0.2341810465
42: -0.5253018737
43: -0.4910523295
44: -0.2855553031
45: -0.6622998714
46: -0.9705454111
47: -1.2102921009
48: -1.1931673288
49: -1.0219197273
50: -0.9534206390
51: -0.7307989001
52: -0.3883038163
53: -0.4739275873
54: -0.4225533307
55: -0.5938008428
56: -1.1246683598
57: -1.2959158421
58: -1.2274168730
59: -1.0561692715
60: -0.8335474133
61: -0.9876701832
62: -1.0904186964
63: -1.0732940435
64: -1.0904186964
65: -0.1656820476
66: -0.2513058186
67: -0.3369295597
68: -0.0286840200
69: -0.1314325333
70: -0.4739275873
71: -0.7136741281
72: -0.7821731567
73: -0.7992978692
74: -0.5595513582
75: -0.3026800752
76: -0.4739275873
77: -0.6451750994
78: -0.1143077835
79: 0.1939378977
80: 0.1768131405
81: -0.0800582767
82: -0.4739275873
83: -0.7992978692
84: -0.8849216700
85: -0.2513058186
86: -0.2513058186
87: -0.3540543318
88: -0.1828067899
89: -0.2684305608
90: -0.7821731567
91: -1.0219197273
92: -0.8335474133
93: -0.5424265862
94: -0.4225533307
95: -0.4910523295
96: -0.5253018737
97: -0.8849216700
98: -0.8849216700
99: -0.5424265862
100: -0.3369295597
101: -0.1485572904
102: -0.3883038163
103: -0.5424265862
104: -0.3711790740
105: -0.2513058186
106: 0.0398149900
107: 0.2110626549
108: 0.0911893770
109: -0.6965493560
110: -1.0047949553
111: -1.0732940435
112: -0.5766761303
113: -0.2855553031
114: -0.3026800752
115: -0.1485572904
116: -0.3198048174
117: -0.3198048174
118: -0.4568028450
119: -0.5424265862
120: -0.4225533307
121: -0.3711790740
122: -0.4225533307
123: -0.4054285884
124: -0.3026800752
125: -0.0458087735
126: -0.1656820476
127: -0.3711790740
128: 0.0055654859
129: -0.0629335269
130: -0.0458087735
131: -0.0800582767
132: -0.0971830264
133: -0.5253018737
134: -0.8164226413
135: -0.1828067899
136: 0.1083141342
137: 0.0055654859
138: 0.0055654859
139: -0.3369295597
140: -0.7479236126
141: -0.8164226413
142: -0.8335474133
143: -0.8335474133
144: -0.8335474133
145: -0.6794246435
146: -0.4568028450
147: -0.2855553031
148: -0.2341810465
149: -0.4225533307
150: -0.4910523295
151: -0.2513058186
152: -0.0115592666
