========================================
TENSOR DATA
========================================

Tensor name : 0052_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.4954191446
1: 1.4440448284
2: 1.5981676579
3: 1.7351655960
4: 1.7522903681
5: 1.7865399122
6: 1.6666666269
7: 1.6837913990
8: 1.6837913990
9: 1.6666666269
10: 1.7009161711
11: 1.7351655960
12: 1.7180408239
13: 1.6495418549
14: 1.8207894564
15: 1.6666666269
16: 1.6152923107
17: 1.7522903681
18: 1.7694151402
19: 1.6324170828
20: 1.5981676579
21: 1.6837913990
22: 1.6152923107
23: 1.6837913990
24: 1.4440448284
25: 1.4097952843
26: 1.6324170828
27: 1.3584210873
28: 1.4440448284
29: 1.5810428858
30: 1.5810428858
31: 1.7522903681
32: 1.7009161711
33: 1.7180408239
34: 1.7694151402
35: 1.7522903681
36: 1.4954191446
37: 1.5639181137
38: 1.4954191446
39: 1.5467933416
40: 1.6152923107
41: 1.4782943726
42: 1.3755458593
43: 1.3926706314
44: 1.5810428858
45: 1.6324170828
46: 1.8036646843
47: 1.5639181137
48: 1.5467933416
49: 1.4097952843
50: 1.6495418549
51: 1.6666666269
52: 1.5467933416
53: 1.4954191446
54: 1.4440448284
55: 1.5810428858
56: 1.6495418549
57: 1.7865399122
58: 1.7351655960
59: 1.5467933416
60: 1.5467933416
61: 1.6324170828
62: 1.6837913990
63: 1.6837913990
64: 1.7009161711
65: 1.6495418549
66: 1.7009161711
67: 1.6324170828
68: 1.7009161711
69: 1.7522903681
70: 1.7009161711
71: 1.6152923107
72: 1.5810428858
73: 1.4440448284
74: 1.3584210873
75: 1.6324170828
76: 1.7009161711
77: 1.6324170828
78: 1.7009161711
79: 1.5296685696
80: 1.2899221182
81: 1.3241715431
82: 1.5296685696
83: 1.8207894564
84: 1.8892884254
85: 1.6837913990
86: 1.7522903681
87: 1.7180408239
88: 1.5296685696
89: 1.5296685696
90: 1.8550388813
91: 1.7522903681
92: 1.5467933416
93: 1.5125437975
94: 1.4782943726
95: 1.5639181137
96: 1.6152923107
97: 1.5467933416
98: 1.5810428858
99: 1.4269200563
100: 1.2042982578
101: 1.5125437975
102: 1.5125437975
103: 1.7180408239
104: 1.8379141092
105: 1.8550388813
106: 1.5981676579
107: 1.6495418549
108: 1.8207894564
109: 1.7865399122
110: 1.8721636534
111: 1.7865399122
112: 1.8379141092
113: 1.6837913990
114: 1.5467933416
115: 1.5639181137
116: 1.5981676579
117: 1.7522903681
118: 1.8207894564
119: 1.6837913990
120: 1.8892884254
121: 1.8207894564
122: 1.5981676579
123: 1.6666666269
124: 1.7865399122
125: 1.7351655960
126: 1.5467933416
127: 1.4269200563
128: 1.4440448284
129: 1.4097952843
130: 1.4440448284
131: 1.4611696005
132: 1.3755458593
133: 1.6837913990
134: 1.7351655960
135: 1.6152923107
136: 1.5639181137
137: 1.5296685696
138: 1.6152923107
139: 1.7865399122
140: 1.7351655960
141: 1.5810428858
142: 1.5125437975
143: 1.5981676579
144: 1.5810428858
145: 1.6495418549
146: 1.6152923107
147: 1.5639181137
148: 1.5639181137
149: 1.5639181137
150: 1.5810428858
151: 1.6495418549
152: 1.7522903681
