========================================
TENSOR DATA
========================================

Tensor name : 0988_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -2.0836544037
1: -2.0836544037
2: -2.0836544037
3: -2.1007792950
4: -2.1007792950
5: -2.1179039478
6: -2.1179039478
7: -2.1179039478
8: -2.1007792950
9: -2.0836544037
10: -2.0836544037
11: -2.0836544037
12: -2.1007792950
13: -2.1007792950
14: -2.1179039478
15: -2.1179039478
16: -2.1179039478
17: -2.1179039478
18: -2.1179039478
19: -2.1179039478
20: -2.1007792950
21: -2.1007792950
22: -2.0836544037
23: -2.0836544037
24: -2.0836544037
25: -2.1007792950
26: -2.1179039478
27: -2.1179039478
28: -2.1179039478
29: -2.1179039478
30: -2.1179039478
31: -2.1179039478
32: -2.1179039478
33: -2.1179039478
34: -2.1007792950
35: -2.1007792950
36: -2.1007792950
37: -2.1007792950
38: -2.1007792950
39: -2.1007792950
40: -2.1007792950
41: -2.1007792950
42: -2.0836544037
43: -2.0665297508
44: -2.0665297508
45: -2.0665297508
46: -2.0665297508
47: -2.0665297508
48: -2.0665297508
49: -2.0665297508
50: -2.0665297508
51: -2.0665297508
52: -2.0665297508
53: -2.0665297508
54: -2.0665297508
55: -2.0665297508
56: -2.0665297508
57: -2.0665297508
58: -2.0665297508
59: -2.0665297508
60: -2.0665297508
61: -2.0665297508
62: -2.0665297508
63: -2.0665297508
64: -2.0665297508
65: -2.0665297508
66: -2.0665297508
67: -2.0665297508
68: -2.0665297508
69: -2.0665297508
70: -2.0665297508
71: -2.0665297508
72: -2.0665297508
73: -2.0665297508
74: -2.0665297508
75: -2.0665297508
76: -2.0665297508
77: -2.0322802067
78: -2.0322802067
79: -2.0322802067
80: -2.0322802067
81: -2.0322802067
82: -2.0322802067
83: -2.0322802067
84: -2.0322802067
85: -2.0322802067
86: -2.0322802067
87: -2.0322802067
88: -2.0322802067
89: -2.0322802067
90: -2.0322802067
91: -2.0322802067
92: -2.0322802067
93: -2.0322802067
94: -2.0151555538
95: -2.0151555538
96: -2.0151555538
97: -2.0151555538
98: -2.0151555538
99: -2.0151555538
100: -2.0151555538
101: -2.0151555538
102: -2.0151555538
103: -2.0151555538
104: -2.0151555538
105: -2.0151555538
106: -2.0151555538
107: -2.0151555538
108: -2.0151555538
109: -2.0151555538
110: -2.0151555538
111: -2.0322802067
112: -2.0322802067
113: -2.0322802067
114: -2.0322802067
115: -2.0322802067
116: -2.0322802067
117: -2.0322802067
118: -2.0322802067
119: -2.0665297508
120: -2.1007792950
121: -2.1007792950
122: -2.1007792950
123: -2.1007792950
124: -2.1007792950
125: -2.1007792950
126: -2.1007792950
127: -2.1007792950
128: -2.0665297508
129: -2.0665297508
130: -2.0665297508
131: -2.0665297508
132: -2.0665297508
133: -2.0665297508
134: -2.0665297508
135: -2.0665297508
136: -2.0665297508
137: -2.0665297508
138: -2.0665297508
139: -2.0665297508
140: -2.0665297508
141: -2.0665297508
142: -2.0665297508
143: -2.0665297508
144: -2.0665297508
145: -2.0836544037
146: -2.1007792950
147: -2.1007792950
148: -2.1007792950
149: -2.1007792950
150: -2.1007792950
151: -2.1007792950
152: -2.1007792950
