========================================
TENSOR DATA
========================================

Tensor name : 0525_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.3711790740
1: -0.3883038163
2: -0.6280503869
3: -0.7136741281
4: -0.7650483847
5: -0.9876701832
6: -1.2445416451
7: -1.4329138994
8: -1.3644148111
9: -1.1931673288
10: -0.9705454111
11: -0.8335474133
12: -0.7307989001
13: -0.7307989001
14: -0.7136741281
15: -0.7136741281
16: -0.7307989001
17: -0.7136741281
18: -0.6622998714
19: -0.6965493560
20: -0.7992978692
21: -0.9362959266
22: -0.9191711545
23: -0.9020463824
24: -0.9705454111
25: -1.0219197273
26: -1.0732940435
27: -1.1246683598
28: -1.1246683598
29: -1.1931673288
30: -1.2445416451
31: -1.1246683598
32: -0.7136741281
33: 0.4679339230
34: -0.2170563042
35: -0.0800582767
36: -0.2684305608
37: -1.2787910700
38: -0.3026800752
39: -0.3026800752
40: -0.5595513582
41: -0.5595513582
42: -1.5185376406
43: -1.2445416451
44: -1.4329138994
45: -1.6897851229
46: -1.3472901583
47: -0.9705454111
48: -0.7821731567
49: -1.5014128685
50: -1.5527871847
51: -1.6212861538
52: -1.5356624126
53: -1.1589177847
54: -1.3130406141
55: -1.7582842112
56: -1.5185376406
57: -1.2959158421
58: -1.2787910700
59: -1.3301653862
60: -1.3644148111
61: -1.3815395832
62: -1.3986643553
63: -1.4157891273
64: -1.3815395832
65: -1.3986643553
66: -1.4329138994
67: -1.4671633244
68: -1.4500386715
69: -1.4157891273
70: -1.4157891273
71: -1.4157891273
72: -1.4157891273
73: -1.3986643553
74: -1.3986643553
75: -1.4329138994
76: -1.4329138994
77: -1.3815395832
78: -1.4157891273
79: -1.4671633244
80: -1.4671633244
81: -1.4500386715
82: -1.4329138994
83: -1.3815395832
84: -1.0390444994
85: -0.1314325333
86: 0.1083141342
87: 0.2281873971
88: 0.3309359252
89: 0.1425636411
90: 0.2110626549
91: 0.3651854098
92: 0.2795616686
93: 0.3138111532
94: 0.1596883833
95: 0.4679339230
96: 0.5878071785
97: 0.4679339230
98: 0.3309359252
99: 0.2795616686
100: -0.3883038163
101: -0.6280503869
102: -0.7307989001
103: -0.9191711545
104: -1.0219197273
105: -1.0561692715
106: -1.0904186964
107: -1.0390444994
108: -1.0047949553
109: -0.9705454111
110: -0.9020463824
111: -0.8335474133
112: -0.8677968979
113: -0.2855553031
114: -0.1828067899
115: 0.2110626549
116: 0.1596883833
117: -0.2513058186
118: -0.2170563042
119: -0.4225533307
120: -0.5938008428
121: -0.5766761303
122: -0.6794246435
123: -0.8677968979
124: -0.7992978692
125: -0.9534206390
126: -0.8677968979
127: -0.8677968979
128: -0.8164226413
129: -0.5595513582
130: -0.9362959266
131: -0.9876701832
132: 0.0740646273
133: -0.2341810465
134: -0.7479236126
135: -0.6622998714
136: -0.2684305608
137: 0.9131774902
138: 1.6495418549
139: 1.4269200563
140: 1.2556725740
141: 1.1871736050
142: 1.3070467710
143: 1.2727973461
144: 1.2899221182
145: 1.2556725740
146: 1.1871736050
147: 1.0673003197
148: 1.3412963152
149: 1.2899221182
150: 1.2042982578
151: 1.3926706314
152: 1.3070467710
