========================================
TENSOR DATA
========================================

Tensor name : 0646_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.5706824660
1: 0.2110626549
2: 0.2624368966
3: 0.1939378977
4: 0.1425636411
5: 0.2281873971
6: 0.2795616686
7: 0.3138111532
8: 0.3823101819
9: 0.3651854098
10: 0.2453121543
11: 0.2453121543
12: 0.1596883833
13: 0.1083141342
14: -0.0458087735
15: -0.0971830264
16: -0.0115592666
17: 0.2453121543
18: 0.4336844385
19: 0.4336844385
20: 0.5364329219
21: 0.6734309793
22: 0.5021834373
23: 0.4508091807
24: 0.5364329219
25: 0.5364329219
26: 0.5021834373
27: 0.6391814351
28: 0.4165596664
29: 0.5193082094
30: 0.3994349241
31: 0.3138111532
32: 0.4165596664
33: 0.2966864109
34: 0.1939378977
35: 0.1939378977
36: 0.3480606675
37: 0.4336844385
38: 0.4850586951
39: 0.5193082094
40: 0.4850586951
41: 0.1768131405
42: -0.2855553031
43: 0.1939378977
44: 0.2453121543
45: 0.5193082094
46: 0.5878071785
47: 0.5535576940
48: 0.6049319506
49: 0.6391814351
50: 0.6391814351
51: 0.2966864109
52: 0.0569397435
53: 0.0055654859
54: 0.0226902384
55: -0.1485572904
56: 0.1939378977
57: 0.3994349241
58: -0.7479236126
59: -0.5766761303
60: 0.2281873971
61: 0.3309359252
62: -0.1828067899
63: -0.5938008428
64: -1.0390444994
65: -1.0047949553
66: -0.5595513582
67: -0.3883038163
68: -0.7992978692
69: -0.8506721258
70: -0.8164226413
71: 0.0226902384
72: 0.5021834373
73: 0.3480606675
74: -0.2684305608
75: 0.2281873971
76: 0.1939378977
77: 0.4508091807
78: 0.4165596664
79: 0.3138111532
80: 0.4508091807
81: 0.4679339230
82: 0.3994349241
83: 0.3480606675
84: 0.1083141342
85: 0.3994349241
86: 0.5193082094
87: 0.4850586951
88: 0.3480606675
89: 0.3480606675
90: 0.3651854098
91: 0.3138111532
92: -0.0115592666
93: -0.3883038163
94: -0.4225533307
95: -0.0629335269
96: 0.1425636411
97: -0.0115592666
98: 0.1254388839
99: 0.3994349241
100: 0.3138111532
101: -0.2341810465
102: -0.5253018737
103: -0.2684305608
104: 0.0740646273
105: 0.0569397435
106: 0.3994349241
107: 0.5535576940
108: 0.1939378977
109: 0.2110626549
110: 0.5193082094
111: 0.5878071785
112: 0.5535576940
113: 0.4508091807
114: -0.0971830264
115: 0.5535576940
116: 0.2110626549
117: 0.2795616686
118: 0.0569397435
119: -0.1999315470
120: 0.0055654859
121: 0.1425636411
122: 0.5193082094
123: 0.4165596664
124: 0.5364329219
125: 0.4508091807
126: 0.3480606675
127: 0.2110626549
128: 0.3309359252
129: 0.2624368966
130: 0.3823101819
131: 0.3994349241
132: 0.3651854098
133: 0.4679339230
134: 0.5706824660
135: 0.7248052359
136: 0.6220567226
137: 0.6563062072
138: 0.5878071785
139: 0.6563062072
140: 0.7419300079
141: 0.7076804638
142: 0.6391814351
143: 0.6734309793
144: 0.7248052359
145: 0.6905557513
146: 0.7076804638
147: 0.2453121543
148: 0.5535576940
149: 0.5706824660
150: 0.6391814351
151: 0.5364329219
152: 0.6563062072
