========================================
TENSOR DATA
========================================

Tensor name : 0958_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.9705454111
1: -0.9191711545
2: -0.3369295597
3: -0.4225533307
4: -0.7307989001
5: -0.7821731567
6: -0.4568028450
7: -0.5766761303
8: -0.6794246435
9: -0.5081771016
10: -0.3026800752
11: -0.6965493560
12: -0.4225533307
13: -0.3198048174
14: -0.2855553031
15: -0.0971830264
16: -0.0458087735
17: -0.0971830264
18: -0.3883038163
19: -0.4739275873
20: -0.5081771016
21: -0.4568028450
22: -0.5595513582
23: -0.6451750994
24: -0.7992978692
25: -0.8164226413
26: -0.5938008428
27: -0.4910523295
28: -0.3711790740
29: -0.6622998714
30: -0.4225533307
31: -0.3026800752
32: -0.2341810465
33: -0.1143077835
34: -0.0800582767
35: -0.0458087735
36: -0.1314325333
37: -0.1828067899
38: -0.1656820476
39: -0.0800582767
40: 0.0398149900
41: 0.0740646273
42: 0.0398149900
43: 0.0055654859
44: -0.0458087735
45: -0.0629335269
46: -0.0629335269
47: -0.0800582767
48: -0.0458087735
49: -0.0629335269
50: -0.0286840200
51: 0.0398149900
52: 0.0226902384
53: -0.0286840200
54: -0.0971830264
55: -0.0971830264
56: -0.1656820476
57: -0.4568028450
58: -0.6794246435
59: -0.6109256148
60: -0.2513058186
61: 0.0398149900
62: -0.2513058186
63: -0.0971830264
64: -0.5081771016
65: -0.6451750994
66: -0.5253018737
67: -0.6280503869
68: -0.5766761303
69: -0.5595513582
70: -0.6109256148
71: -0.4568028450
72: -0.3369295597
73: -0.5081771016
74: -0.3540543318
75: -0.1314325333
76: -0.4225533307
77: -0.4396780729
78: -0.5766761303
79: -0.5081771016
80: 0.2110626549
81: 1.4269200563
82: 1.9749121666
83: 1.7694151402
84: 1.4611696005
85: 1.1529240608
86: 1.0673003197
87: 1.1700488329
88: 1.2042982578
89: 1.4440448284
90: 1.7522903681
91: 1.8892884254
92: 1.0673003197
93: 0.1939378977
94: 0.0398149900
95: 1.5125437975
96: 2.1119101048
97: 2.1290349960
98: 2.1290349960
99: 2.1804091930
100: 2.0776607990
101: 1.9920369387
102: 2.1975338459
103: 2.0776607990
104: 2.1290349960
105: 2.0262863636
106: 1.5981676579
107: 1.9406626225
108: 1.2727973461
109: 1.3926706314
110: 2.0776607990
111: 1.5981676579
112: 0.6734309793
113: 1.2899221182
114: 1.6666666269
115: 1.8379141092
116: 1.8892884254
117: 0.9303022623
118: -0.1314325333
119: 0.3994349241
120: 1.4440448284
121: 1.7694151402
122: 0.9988012910
123: 1.1871736050
124: 2.1632845402
125: 2.1804091930
126: 2.1975338459
127: 1.7522903681
128: 0.7933042645
129: 0.1254388839
130: 0.2795616686
131: 0.0569397435
132: 0.1425636411
133: 0.2453121543
134: 0.6220567226
135: 0.6049319506
136: 0.8104289770
137: 1.4782943726
138: 1.7351655960
139: 1.8721636534
140: 2.1804091930
141: 2.1975338459
142: 2.1461596489
143: 2.2317833900
144: 2.2317833900
145: 2.2146587372
146: 2.2146587372
147: 2.2146587372
148: 2.2146587372
149: 2.2317833900
150: 2.2317833900
151: 2.2317833900
152: 2.2317833900
