========================================
TENSOR DATA
========================================

Tensor name : 0768_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.1119101048
1: 1.9406626225
2: 1.9064131975
3: 1.8892884254
4: 1.7865399122
5: 1.8892884254
6: 1.9235379696
7: 1.9577873945
8: 1.9577873945
9: 1.9577873945
10: 1.9749121666
11: 1.9749121666
12: 1.9406626225
13: 1.8892884254
14: 1.9064131975
15: 1.9064131975
16: 1.8892884254
17: 1.9406626225
18: 1.9577873945
19: 1.9235379696
20: 1.9749121666
21: 1.9406626225
22: 1.9577873945
23: 1.9749121666
24: 1.9749121666
25: 1.9235379696
26: 1.9235379696
27: 1.9064131975
28: 1.9749121666
29: 1.9749121666
30: 1.9064131975
31: 1.9577873945
32: 1.8892884254
33: 1.8550388813
34: 1.9235379696
35: 1.9920369387
36: 1.9577873945
37: 1.9920369387
38: 1.9920369387
39: 1.9749121666
40: 1.9920369387
41: 1.9920369387
42: 1.9749121666
43: 2.0262863636
44: 2.0091617107
45: 2.0091617107
46: 1.9235379696
47: 1.9235379696
48: 1.9577873945
49: 1.9577873945
50: 2.0091617107
51: 2.1119101048
52: 2.0947854519
53: 2.0776607990
54: 2.1290349960
55: 2.0605359077
56: 2.1290349960
57: 2.1290349960
58: 2.0947854519
59: 2.1290349960
60: 2.0947854519
61: 2.1290349960
62: 2.1461596489
63: 2.1290349960
64: 2.1119101048
65: 2.0434112549
66: 2.1632845402
67: 2.0947854519
68: 2.1804091930
69: 2.1119101048
70: 2.1632845402
71: 2.0947854519
72: 2.0947854519
73: 2.0605359077
74: 2.1119101048
75: 2.1632845402
76: 2.1632845402
77: 2.1632845402
78: 2.1804091930
79: 2.1632845402
80: 2.1461596489
81: 2.1804091930
82: 2.0776607990
83: 2.0947854519
84: 2.0947854519
85: 2.1290349960
86: 2.0776607990
87: 2.0605359077
88: 2.0947854519
89: 2.0605359077
90: 2.1290349960
91: 2.1290349960
92: 2.1290349960
93: 2.1290349960
94: 2.1632845402
95: 2.0605359077
96: 2.0947854519
97: 2.0776607990
98: 2.0947854519
99: 2.1804091930
100: 2.1119101048
101: 2.0605359077
102: 2.1290349960
103: 2.1804091930
104: 2.1461596489
105: 2.1290349960
106: 2.0434112549
107: 2.1461596489
108: 2.0776607990
109: 2.1461596489
110: 2.0776607990
111: 2.0776607990
112: 2.0947854519
113: 2.1119101048
114: 2.0605359077
115: 2.0434112549
116: 2.1290349960
117: 2.1119101048
118: 2.1632845402
119: 2.1975338459
120: 2.1290349960
121: 2.0776607990
122: 2.1461596489
123: 2.2146587372
124: 2.1632845402
125: 2.1461596489
126: 2.1119101048
127: 2.0947854519
128: 2.1119101048
129: 2.1461596489
130: 2.1632845402
131: 2.0605359077
132: 2.0776607990
133: 2.0776607990
134: 2.1290349960
135: 2.1119101048
136: 2.0947854519
137: 2.0776607990
138: 2.1290349960
139: 2.0947854519
140: 2.1290349960
141: 2.1119101048
142: 2.0947854519
143: 2.1461596489
144: 2.1119101048
145: 2.1119101048
146: 2.0262863636
147: 2.0262863636
148: 2.0091617107
149: 2.0262863636
150: 2.0262863636
151: 1.9749121666
152: 1.9920369387
