========================================
TENSOR DATA
========================================

Tensor name : 0472_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.2146587372
1: 2.2146587372
2: 2.2146587372
3: 2.2146587372
4: 2.2146587372
5: 2.2146587372
6: 2.2146587372
7: 2.2146587372
8: 2.2146587372
9: 2.2146587372
10: 2.2146587372
11: 2.2146587372
12: 2.2146587372
13: 2.2146587372
14: 2.2146587372
15: 2.2146587372
16: 2.2146587372
17: 2.2146587372
18: 2.2146587372
19: 2.2146587372
20: 2.2146587372
21: 2.2146587372
22: 2.2146587372
23: 2.2146587372
24: 2.2146587372
25: 2.2146587372
26: 2.2146587372
27: 2.2146587372
28: 2.2146587372
29: 2.2146587372
30: 2.2317833900
31: 2.2489082813
32: 2.1804091930
33: 2.0262863636
34: 2.0776607990
35: 2.2317833900
36: 2.1461596489
37: 1.7009161711
38: 2.0091617107
39: 2.2317833900
40: 2.2489082813
41: 2.2146587372
42: 2.1290349960
43: 2.1461596489
44: 2.2317833900
45: 2.2489082813
46: 2.2146587372
47: 2.0262863636
48: 2.0947854519
49: 2.1804091930
50: 2.0776607990
51: 1.9920369387
52: 1.7522903681
53: 1.7865399122
54: 1.6666666269
55: 1.4954191446
56: 1.4269200563
57: 1.3070467710
58: 1.2042982578
59: 1.0501755476
60: 1.1015497446
61: 0.8789280057
62: 0.9988012910
63: 1.1186745167
64: 1.1871736050
65: 1.6152923107
66: 1.5296685696
67: 1.1186745167
68: 1.1357992887
69: 1.2899221182
70: 1.3755458593
71: 1.4782943726
72: 1.4440448284
73: 1.3755458593
74: 1.2727973461
75: 1.2042982578
76: 1.1529240608
77: 0.8446785212
78: 0.7076804638
79: 0.6905557513
80: 1.2214230299
81: 0.4679339230
82: 0.2453121543
83: 0.2795616686
84: 0.1596883833
85: 0.2453121543
86: 0.2281873971
87: 0.6049319506
88: 1.0159260035
89: 0.3309359252
90: 0.3651854098
91: 0.3480606675
92: 0.4508091807
93: 0.5364329219
94: 0.4508091807
95: 0.3823101819
96: 0.4679339230
97: 0.4850586951
98: 0.6220567226
99: 0.4165596664
100: 0.1425636411
101: 0.3994349241
102: 0.1425636411
103: 0.2281873971
104: 0.2624368966
105: -0.1485572904
106: -0.2684305608
107: -0.0286840200
108: 0.1939378977
109: 0.2624368966
110: 0.1596883833
111: 0.1768131405
112: 0.0740646273
113: -0.1485572904
114: 0.1254388839
115: 0.1254388839
116: 0.0911893770
117: 0.1083141342
118: 0.0398149900
119: -0.0458087735
120: -0.1143077835
121: -0.1143077835
122: -0.1999315470
123: -0.2855553031
124: -0.2684305608
125: -0.2855553031
126: -0.3540543318
127: -0.3198048174
128: -0.4396780729
129: -0.4054285884
130: -0.7479236126
131: -0.7992978692
132: -0.5424265862
133: -0.5595513582
134: -1.1417930126
135: -1.2274168730
136: -1.2102921009
137: -1.6726603508
138: -1.7925336361
139: -1.6555356979
140: -0.9876701832
141: -1.2787910700
142: -1.2102921009
143: -1.3301653862
144: -1.7754088640
145: -1.1246683598
146: -1.0561692715
147: -0.0458087735
148: 0.3823101819
149: 0.2453121543
150: 0.5706824660
151: 0.7590547204
152: 0.8446785212
