========================================
TENSOR DATA
========================================

Tensor name : 0824_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.2489082813
1: 2.2489082813
2: 2.2489082813
3: 2.2489082813
4: 2.2489082813
5: 2.2489082813
6: 2.2489082813
7: 2.2489082813
8: 2.2489082813
9: 2.2489082813
10: 2.2489082813
11: 2.2489082813
12: 2.2489082813
13: 2.2489082813
14: 2.2489082813
15: 2.2489082813
16: 2.2489082813
17: 2.2489082813
18: 2.2489082813
19: 2.2489082813
20: 2.2489082813
21: 2.2489082813
22: 2.2489082813
23: 2.2489082813
24: 2.2489082813
25: 2.2489082813
26: 2.2489082813
27: 2.2489082813
28: 2.2489082813
29: 2.2489082813
30: 2.2489082813
31: 2.2489082813
32: 2.2489082813
33: 2.2317833900
34: 2.2317833900
35: 2.2317833900
36: 2.2317833900
37: 2.2317833900
38: 2.2317833900
39: 2.2489082813
40: 2.2489082813
41: 2.2489082813
42: 2.2489082813
43: 2.2489082813
44: 2.2317833900
45: 2.2317833900
46: 2.2317833900
47: 2.2317833900
48: 2.2317833900
49: 2.2317833900
50: 2.2146587372
51: 2.2317833900
52: 2.1804091930
53: 2.1461596489
54: 2.1290349960
55: 2.1461596489
56: 2.1632845402
57: 2.1290349960
58: 2.2146587372
59: 2.1804091930
60: 2.0605359077
61: 2.1461596489
62: 2.1461596489
63: 2.1632845402
64: 2.1632845402
65: 2.1290349960
66: 1.9920369387
67: 1.6324170828
68: 1.1871736050
69: 0.8789280057
70: 0.5878071785
71: 0.2281873971
72: -0.1656820476
73: -0.5766761303
74: -0.9191711545
75: -1.0732940435
76: -1.1417930126
77: -1.2445416451
78: -1.3644148111
79: -1.4329138994
80: -1.4500386715
81: -1.4500386715
82: -1.4671633244
83: -1.2787910700
84: -1.0904186964
85: -0.8849216700
86: -0.5081771016
87: -0.1485572904
88: 0.1425636411
89: 0.5878071785
90: 0.9303022623
91: 1.2899221182
92: 1.6837913990
93: 2.1119101048
94: 2.1975338459
95: 2.2317833900
96: 2.2489082813
97: 2.2317833900
98: 2.1804091930
99: 2.1461596489
100: 2.1632845402
101: 2.1632845402
102: 2.1804091930
103: 2.1632845402
104: 2.1632845402
105: 2.1632845402
106: 2.1632845402
107: 2.1290349960
108: 2.0947854519
109: 2.1290349960
110: 2.1290349960
111: 2.2317833900
112: 2.2317833900
113: 2.2317833900
114: 2.2317833900
115: 2.2317833900
116: 2.2489082813
117: 2.2317833900
118: 2.2146587372
119: 2.2146587372
120: 2.1975338459
121: 2.1975338459
122: 2.2489082813
123: 2.2489082813
124: 2.2489082813
125: 2.2489082813
126: 2.2489082813
127: 2.2489082813
128: 2.2489082813
129: 2.2489082813
130: 2.2489082813
131: 2.2489082813
132: 2.2489082813
133: 2.2489082813
134: 2.2489082813
135: 2.2489082813
136: 2.2489082813
137: 2.2489082813
138: 2.2489082813
139: 2.2489082813
140: 2.2489082813
141: 2.2489082813
142: 2.2489082813
143: 2.2489082813
144: 2.2489082813
145: 2.2489082813
146: 2.2489082813
147: 2.2489082813
148: 2.2489082813
149: 2.2489082813
150: 2.2489082813
151: 2.2489082813
152: 2.2489082813
