========================================
TENSOR DATA
========================================

Tensor name : 0337_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.6794246435
1: -0.6965493560
2: -0.6794246435
3: -0.6451750994
4: -0.6109256148
5: -0.5938008428
6: -0.5595513582
7: -0.5595513582
8: -0.5253018737
9: -0.5081771016
10: -0.4910523295
11: -0.4910523295
12: -0.4739275873
13: -0.4396780729
14: -0.4225533307
15: -0.4225533307
16: -0.4396780729
17: -0.4568028450
18: -0.4568028450
19: -0.4568028450
20: -0.4568028450
21: -0.4568028450
22: -0.4396780729
23: -0.4396780729
24: -0.4396780729
25: -0.4396780729
26: -0.4396780729
27: -0.4396780729
28: -0.4739275873
29: -0.4910523295
30: -0.4910523295
31: -0.5081771016
32: -0.5253018737
33: -0.5081771016
34: -0.4739275873
35: -0.4739275873
36: -0.4396780729
37: -0.4225533307
38: -0.4054285884
39: -0.3883038163
40: -0.3883038163
41: -0.3540543318
42: -0.3369295597
43: -0.3026800752
44: -0.3026800752
45: -0.3198048174
46: -0.3198048174
47: -0.3198048174
48: -0.3198048174
49: -0.3198048174
50: -0.3026800752
51: -0.2855553031
52: -0.3026800752
53: -0.3026800752
54: -0.3198048174
55: -0.3198048174
56: -0.3711790740
57: -0.3711790740
58: -0.3711790740
59: -0.3883038163
60: -0.4054285884
61: -0.4225533307
62: -0.4396780729
63: -0.4396780729
64: -0.4396780729
65: -0.4396780729
66: -0.4396780729
67: -0.4910523295
68: -0.5081771016
69: -0.5253018737
70: -0.5424265862
71: -0.5253018737
72: -0.5253018737
73: -0.5424265862
74: -0.5595513582
75: -0.5766761303
76: -0.5766761303
77: -0.5938008428
78: -0.6451750994
79: -0.6965493560
80: -0.7479236126
81: -0.7479236126
82: -0.7136741281
83: -0.6794246435
84: -0.5938008428
85: -0.6622998714
86: -0.4910523295
87: -0.6280503869
88: -0.5595513582
89: -0.5938008428
90: -0.6109256148
91: -0.4225533307
92: -0.4396780729
93: -0.3026800752
94: -0.2341810465
95: -0.1485572904
96: -0.0971830264
97: -0.0458087735
98: -0.1314325333
99: -0.4396780729
100: -0.3026800752
101: -0.3540543318
102: -0.4568028450
103: -0.5253018737
104: -0.5081771016
105: -0.4910523295
106: -0.4568028450
107: -0.4396780729
108: -0.4568028450
109: -0.4739275873
110: -0.4739275873
111: -0.5081771016
112: -0.5253018737
113: -0.4225533307
114: -0.3369295597
115: -0.3883038163
116: -0.4225533307
117: -0.4054285884
118: -0.4054285884
119: -0.3540543318
120: -0.3540543318
121: -0.4225533307
122: -0.4568028450
123: -0.4225533307
124: -0.4739275873
125: -0.4568028450
126: -0.4910523295
127: -0.4568028450
128: -0.4054285884
129: -0.4568028450
130: -0.4739275873
131: -0.5081771016
132: -0.5253018737
133: -0.5424265862
134: -0.5766761303
135: -0.5938008428
136: -0.6109256148
137: -0.6109256148
138: -0.6109256148
139: -0.6451750994
140: -0.6794246435
141: -0.6965493560
142: -0.7136741281
143: -0.7307989001
144: -0.7479236126
145: -0.7821731567
146: -0.7992978692
147: -0.8335474133
148: -0.8506721258
149: -0.8335474133
150: -0.8335474133
151: -0.8335474133
152: -0.7992978692
