========================================
TENSOR DATA
========================================

Tensor name : 0763_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.2616662979
1: -1.2102921009
2: -1.4329138994
3: -0.9362959266
4: -0.5253018737
5: 0.0911893770
6: -0.2170563042
7: -0.5938008428
8: -0.4396780729
9: -0.1485572904
10: -0.9705454111
11: -1.1931673288
12: -0.5595513582
13: -0.4054285884
14: -0.6280503869
15: -1.0390444994
16: -0.8849216700
17: -0.8677968979
18: -0.6451750994
19: -0.5766761303
20: -0.7479236126
21: -0.4739275873
22: -1.1589177847
23: -0.7479236126
24: -0.6280503869
25: -0.6965493560
26: -0.6109256148
27: -0.8335474133
28: -0.6965493560
29: -0.7821731567
30: -0.9191711545
31: -1.2102921009
32: -0.3026800752
33: -0.3540543318
34: -0.4568028450
35: -0.1828067899
36: 0.4679339230
37: 0.3309359252
38: 0.6391814351
39: 0.1596883833
40: -0.1314325333
41: -0.2513058186
42: -0.5595513582
43: 0.0911893770
44: 0.5706824660
45: -0.3711790740
46: -0.6451750994
47: -0.9191711545
48: -0.6109256148
49: -0.5253018737
50: -0.1314325333
51: -0.1828067899
52: 0.0055654859
53: 0.1254388839
54: 0.0055654859
55: -0.3540543318
56: -0.8506721258
57: -1.1931673288
58: -1.0904186964
59: -0.1828067899
60: -0.0629335269
61: -0.6280503869
62: -0.0971830264
63: 0.6049319506
64: 0.4336844385
65: -0.0458087735
66: 0.0740646273
67: 0.4165596664
68: 0.1425636411
69: -0.0115592666
70: -0.3711790740
71: -1.0219197273
72: -1.1589177847
73: -0.8506721258
74: -0.0971830264
75: -0.3540543318
76: -1.0219197273
77: -0.1143077835
78: 0.2966864109
79: -0.4739275873
80: -0.1485572904
81: -0.3026800752
82: -0.4739275873
83: -0.4910523295
84: -0.5081771016
85: -0.5081771016
86: -0.2684305608
87: 0.1254388839
88: 0.1083141342
89: -0.3369295597
90: -0.5253018737
91: -0.5595513582
92: -0.0286840200
93: -0.6965493560
94: -0.3540543318
95: -0.1143077835
96: -0.3540543318
97: -0.0971830264
98: 0.1768131405
99: 0.1768131405
100: 0.1596883833
101: 0.0226902384
102: -0.1656820476
103: -0.0971830264
104: -0.1143077835
105: -0.0800582767
106: -0.2170563042
107: 0.2795616686
108: -0.3883038163
109: -0.7307989001
110: -0.7992978692
111: -0.3711790740
112: 0.0398149900
113: 0.0226902384
114: -0.0629335269
115: -0.0458087735
116: -0.2341810465
117: -0.0629335269
118: -0.0115592666
119: -0.1999315470
120: -0.3026800752
121: -0.2684305608
122: -0.3369295597
123: 0.0569397435
124: 0.0055654859
125: -0.2513058186
126: -0.2684305608
127: -0.2170563042
128: 0.0569397435
129: -0.0115592666
130: -0.0971830264
131: -0.1314325333
132: -0.0629335269
133: -0.0458087735
134: -0.0115592666
135: -0.0115592666
136: 0.2110626549
137: 0.5364329219
138: 0.2110626549
139: -0.4054285884
140: -0.0971830264
141: -0.1485572904
142: -0.2855553031
143: 0.2110626549
144: 0.0226902384
145: 0.1254388839
146: 0.8275537491
147: 0.4850586951
148: -0.0458087735
149: 0.0398149900
150: 0.1768131405
151: -0.0115592666
152: -0.2513058186
