========================================
TENSOR DATA
========================================

Tensor name : 0375_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.0458087735
1: 0.1425636411
2: 0.6049319506
3: 0.5535576940
4: 0.8275537491
5: 1.3241715431
6: 1.4097952843
7: 0.7590547204
8: 0.7933042645
9: 1.0330507755
10: 0.9645517468
11: 0.8446785212
12: 0.9131774902
13: 0.6734309793
14: 0.2453121543
15: 0.2795616686
16: 0.1083141342
17: -0.0458087735
18: 0.6905557513
19: 0.5535576940
20: 0.4508091807
21: 0.7590547204
22: 0.3480606675
23: 0.7761794925
24: 0.8446785212
25: 1.0330507755
26: 1.3926706314
27: 1.3926706314
28: 0.6905557513
29: 0.4508091807
30: 0.5364329219
31: 0.0569397435
32: -0.2684305608
33: 0.1596883833
34: 0.1425636411
35: -0.0458087735
36: -0.0458087735
37: 0.4679339230
38: 1.0330507755
39: 1.0159260035
40: 1.3070467710
41: 1.0159260035
42: 0.5364329219
43: 0.0740646273
44: 0.1083141342
45: 0.4850586951
46: 0.1425636411
47: -0.2341810465
48: -0.0115592666
49: -0.0458087735
50: -0.2513058186
51: -0.4568028450
52: -0.7307989001
53: -0.5595513582
54: -0.1143077835
55: 0.4165596664
56: 1.3926706314
57: 1.3755458593
58: 1.2556725740
59: 1.2385478020
60: 0.4850586951
61: -0.7821731567
62: -0.9534206390
63: -0.7479236126
64: -0.6109256148
65: -0.2684305608
66: 0.2281873971
67: 0.2453121543
68: 0.1596883833
69: 0.0226902384
70: 0.0226902384
71: -0.3026800752
72: -0.2855553031
73: -0.2341810465
74: 0.5535576940
75: 0.7590547204
76: 0.5364329219
77: -0.3026800752
78: -1.1931673288
79: -0.9876701832
80: -0.7136741281
81: -0.4054285884
82: -0.3198048174
83: -0.2170563042
84: -0.3369295597
85: -0.2170563042
86: -0.0458087735
87: 0.1596883833
88: 0.2110626549
89: 0.1768131405
90: 0.3309359252
91: 0.3309359252
92: -0.1485572904
93: -0.1999315470
94: -0.0115592666
95: 0.0055654859
96: -0.0800582767
97: -0.0115592666
98: 0.1083141342
99: 0.4679339230
100: 0.6734309793
101: 0.4850586951
102: 0.6734309793
103: 0.8104289770
104: 1.3412963152
105: 1.5296685696
106: 1.7009161711
107: 1.7180408239
108: 0.7590547204
109: 0.1939378977
110: 0.3994349241
111: 0.5535576940
112: 0.5021834373
113: 0.8960527778
114: 0.7933042645
115: 0.9645517468
116: 1.0159260035
117: 1.2385478020
118: 0.4165596664
119: 0.3480606675
120: 0.0569397435
121: -0.1656820476
122: -0.2170563042
123: -0.1485572904
124: -0.2513058186
125: -0.3369295597
126: -0.4568028450
127: -0.7650483847
128: -0.6794246435
129: -0.7136741281
130: -0.3369295597
131: -0.1314325333
132: 0.0226902384
133: 0.4679339230
134: 0.5193082094
135: 0.8618032336
136: 1.2042982578
137: 0.8618032336
138: 0.9303022623
139: 0.7419300079
140: 0.7761794925
141: 1.6324170828
142: 1.0501755476
143: 0.3651854098
144: 0.8618032336
145: 1.1700488329
146: 1.0844250917
147: 1.2385478020
148: 1.1871736050
149: 1.0673003197
150: 1.2727973461
151: 1.7009161711
152: 1.6666666269
