========================================
TENSOR DATA
========================================

Tensor name : 0497_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.2146587372
1: 2.2146587372
2: 2.2146587372
3: 2.2146587372
4: 2.2146587372
5: 2.2146587372
6: 2.2146587372
7: 2.2146587372
8: 2.2146587372
9: 2.2146587372
10: 2.2146587372
11: 2.2146587372
12: 2.2146587372
13: 2.2146587372
14: 2.2146587372
15: 2.2146587372
16: 2.2146587372
17: 2.2146587372
18: 2.2146587372
19: 2.2146587372
20: 2.2146587372
21: 2.2146587372
22: 2.2317833900
23: 2.2146587372
24: 2.1290349960
25: 1.7694151402
26: 1.7694151402
27: 1.6495418549
28: 1.1186745167
29: -0.2684305608
30: 0.9988012910
31: 0.9474270344
32: 0.9131774902
33: 1.2899221182
34: 1.5125437975
35: 1.6324170828
36: 1.6837913990
37: 1.5981676579
38: 1.5125437975
39: 1.5810428858
40: 0.6905557513
41: 0.4850586951
42: 1.2214230299
43: 1.2899221182
44: 1.4954191446
45: 1.5639181137
46: 1.5639181137
47: 1.7009161711
48: 1.3926706314
49: -0.4225533307
50: -0.3026800752
51: -0.1485572904
52: 0.3823101819
53: 0.7761794925
54: 0.0569397435
55: 0.2966864109
56: 0.8789280057
57: 0.9645517468
58: 0.7933042645
59: 0.3994349241
60: 0.0398149900
61: 0.2453121543
62: 0.6734309793
63: 0.6905557513
64: 0.8275537491
65: 1.0330507755
66: 1.2385478020
67: 1.1700488329
68: 1.2727973461
69: 1.4440448284
70: 1.6495418549
71: 1.5981676579
72: 1.3926706314
73: 0.9988012910
74: 0.6734309793
75: 0.7419300079
76: 0.7248052359
77: 0.6734309793
78: 0.8789280057
79: 1.2042982578
80: 1.3241715431
81: 1.4954191446
82: 1.5467933416
83: 1.6324170828
84: 1.6495418549
85: 1.6495418549
86: 1.5296685696
87: 1.3755458593
88: 1.0159260035
89: 0.7590547204
90: 0.6734309793
91: 0.7590547204
92: 1.0330507755
93: 1.3241715431
94: 1.5467933416
95: 1.4954191446
96: 1.6495418549
97: 1.6666666269
98: 1.6837913990
99: 1.6837913990
100: 1.4954191446
101: 1.2556725740
102: 0.9131774902
103: 0.7076804638
104: 0.5364329219
105: 0.6563062072
106: 0.9645517468
107: 1.3241715431
108: 1.5296685696
109: 1.6666666269
110: 1.6666666269
111: 1.5981676579
112: 1.5639181137
113: 1.5981676579
114: 1.5810428858
115: 1.5296685696
116: 1.3241715431
117: 1.1357992887
118: 1.1357992887
119: 0.9816765189
120: 0.9816765189
121: 1.2899221182
122: 1.4440448284
123: 1.5810428858
124: 1.7180408239
125: 1.7694151402
126: 1.8036646843
127: 1.8036646843
128: 1.7694151402
129: 1.5810428858
130: 1.4269200563
131: 1.1186745167
132: 0.8446785212
133: 0.8446785212
134: 0.7248052359
135: 1.7351655960
136: 2.1975338459
137: 2.2146587372
138: 2.2146587372
139: 2.2146587372
140: 2.2146587372
141: 2.2146587372
142: 2.2146587372
143: 2.2146587372
144: 2.2146587372
145: 2.2146587372
146: 2.2146587372
147: 2.2146587372
148: 2.2146587372
149: 2.2146587372
150: 2.2146587372
151: 2.2146587372
152: 2.2146587372
