========================================
TENSOR DATA
========================================

Tensor name : 0647_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.6666666269
1: 1.6666666269
2: 1.6666666269
3: 1.6666666269
4: 1.6666666269
5: 1.6666666269
6: 1.6495418549
7: 1.6324170828
8: 1.6324170828
9: 1.6324170828
10: 1.6666666269
11: 1.6495418549
12: 1.6324170828
13: 1.6324170828
14: 1.6152923107
15: 1.6495418549
16: 1.6495418549
17: 1.6495418549
18: 1.6495418549
19: 1.6495418549
20: 1.6495418549
21: 1.6495418549
22: 1.6495418549
23: 1.6495418549
24: 1.6495418549
25: 1.6495418549
26: 1.6495418549
27: 1.6495418549
28: 1.6495418549
29: 1.6324170828
30: 1.6152923107
31: 1.6324170828
32: 1.6495418549
33: 1.6666666269
34: 1.6495418549
35: 1.6495418549
36: 1.6495418549
37: 1.6495418549
38: 1.6495418549
39: 1.6495418549
40: 1.6495418549
41: 1.6495418549
42: 1.6495418549
43: 1.6495418549
44: 1.6495418549
45: 1.6495418549
46: 1.6495418549
47: 1.6495418549
48: 1.6495418549
49: 1.6837913990
50: 1.6837913990
51: 1.6837913990
52: 1.6837913990
53: 1.6837913990
54: 1.6837913990
55: 1.6837913990
56: 1.6837913990
57: 1.6837913990
58: 1.6837913990
59: 1.6837913990
60: 1.6837913990
61: 1.6837913990
62: 1.6837913990
63: 1.6837913990
64: 1.6666666269
65: 1.6666666269
66: 1.6666666269
67: 1.6666666269
68: 1.6666666269
69: 1.6666666269
70: 1.6666666269
71: 1.6666666269
72: 1.6666666269
73: 1.6666666269
74: 1.6666666269
75: 1.6666666269
76: 1.6666666269
77: 1.6666666269
78: 1.6666666269
79: 1.6666666269
80: 1.6666666269
81: 1.6666666269
82: 1.6666666269
83: 1.6666666269
84: 1.6666666269
85: 1.6666666269
86: 1.6666666269
87: 1.6666666269
88: 1.6666666269
89: 1.6666666269
90: 1.6666666269
91: 1.6666666269
92: 1.6666666269
93: 1.6666666269
94: 1.6666666269
95: 1.6666666269
96: 1.6666666269
97: 1.6666666269
98: 1.6666666269
99: 1.6666666269
100: 1.6666666269
101: 1.6666666269
102: 1.6666666269
103: 1.6666666269
104: 1.6666666269
105: 1.6666666269
106: 1.6666666269
107: 1.6666666269
108: 1.6666666269
109: 1.6666666269
110: 1.6666666269
111: 1.6666666269
112: 1.6666666269
113: 1.6495418549
114: 1.6495418549
115: 1.6495418549
116: 1.6495418549
117: 1.6495418549
118: 1.6495418549
119: 1.6495418549
120: 1.6495418549
121: 1.6495418549
122: 1.6495418549
123: 1.6495418549
124: 1.6495418549
125: 1.6495418549
126: 1.6495418549
127: 1.6495418549
128: 1.6495418549
129: 1.6495418549
130: 1.6495418549
131: 1.6495418549
132: 1.6495418549
133: 1.6495418549
134: 1.6495418549
135: 1.6495418549
136: 1.6495418549
137: 1.6495418549
138: 1.6495418549
139: 1.6495418549
140: 1.6495418549
141: 1.6495418549
142: 1.6495418549
143: 1.6495418549
144: 1.6495418549
145: 1.6495418549
146: 1.6495418549
147: 1.6495418549
148: 1.6495418549
149: 1.6495418549
150: 1.6495418549
151: 1.6495418549
152: 1.6495418549
