========================================
TENSOR DATA
========================================

Tensor name : 0311_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.9920369387
1: 1.8892884254
2: 1.8892884254
3: 1.9406626225
4: 1.9749121666
5: 1.9920369387
6: 1.9920369387
7: 1.9920369387
8: 1.9749121666
9: 1.9406626225
10: 1.9406626225
11: 1.9406626225
12: 1.9406626225
13: 1.9235379696
14: 1.9577873945
15: 1.9920369387
16: 2.0091617107
17: 2.0434112549
18: 2.0434112549
19: 2.0262863636
20: 2.0091617107
21: 2.0091617107
22: 2.0091617107
23: 2.0262863636
24: 2.0262863636
25: 2.0262863636
26: 2.0091617107
27: 2.0091617107
28: 2.0091617107
29: 2.0091617107
30: 1.9920369387
31: 1.9577873945
32: 1.9064131975
33: 1.8892884254
34: 1.8721636534
35: 1.9064131975
36: 1.9064131975
37: 1.8721636534
38: 1.7180408239
39: 1.5296685696
40: 1.5125437975
41: 1.5125437975
42: 1.5467933416
43: 1.5639181137
44: 1.5467933416
45: 1.5296685696
46: 1.5296685696
47: 1.5810428858
48: 1.5981676579
49: 1.5981676579
50: 1.5981676579
51: 1.5296685696
52: 1.5639181137
53: 1.5467933416
54: 1.5296685696
55: 1.5639181137
56: 1.5639181137
57: 1.5639181137
58: 1.5467933416
59: 1.5296685696
60: 1.5296685696
61: 1.5125437975
62: 1.5125437975
63: 1.5125437975
64: 1.5296685696
65: 1.5639181137
66: 1.5639181137
67: 1.5467933416
68: 1.5467933416
69: 1.5639181137
70: 1.5810428858
71: 1.5981676579
72: 1.5810428858
73: 1.5639181137
74: 1.5810428858
75: 1.5810428858
76: 1.6324170828
77: 1.7180408239
78: 1.7180408239
79: 1.7351655960
80: 1.7522903681
81: 1.7522903681
82: 1.7522903681
83: 1.7522903681
84: 1.7694151402
85: 1.7522903681
86: 1.7522903681
87: 1.7694151402
88: 1.7865399122
89: 1.8207894564
90: 1.8550388813
91: 1.8721636534
92: 1.8892884254
93: 1.8892884254
94: 1.8721636534
95: 1.8550388813
96: 1.8892884254
97: 1.9406626225
98: 1.9920369387
99: 1.9920369387
100: 1.9749121666
101: 1.9749121666
102: 2.0262863636
103: 2.0434112549
104: 2.0434112549
105: 2.0605359077
106: 2.0776607990
107: 2.1119101048
108: 2.1119101048
109: 2.1119101048
110: 2.1119101048
111: 2.1290349960
112: 2.1461596489
113: 2.1632845402
114: 2.1975338459
115: 2.1975338459
116: 2.2146587372
117: 2.2146587372
118: 2.2317833900
119: 2.2146587372
120: 2.2146587372
121: 2.2146587372
122: 2.2146587372
123: 2.2146587372
124: 2.2146587372
125: 2.2146587372
126: 2.2146587372
127: 2.2146587372
128: 2.2146587372
129: 2.2146587372
130: 2.2146587372
131: 2.2146587372
132: 2.2146587372
133: 2.2146587372
134: 2.2146587372
135: 2.2146587372
136: 2.2146587372
137: 2.2146587372
138: 2.2146587372
139: 2.2146587372
140: 2.1975338459
141: 2.2146587372
142: 2.1461596489
143: 2.1975338459
144: 2.1461596489
145: 2.1119101048
146: 2.0776607990
147: 2.1632845402
148: 2.1804091930
149: 2.1632845402
150: 2.1975338459
151: 2.1975338459
152: 2.1975338459
