========================================
TENSOR DATA
========================================

Tensor name : 0780_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.1760425568
1: -1.1417930126
2: -1.1246683598
3: -1.1589177847
4: -1.1760425568
5: -1.1760425568
6: -1.1589177847
7: -1.1417930126
8: -1.1246683598
9: -1.1075435877
10: -1.2445416451
11: -1.4842880964
12: -1.6041613817
13: -1.6041613817
14: -1.3986643553
15: -1.1246683598
16: -0.9876701832
17: -0.9534206390
18: -0.9191711545
19: -0.8677968979
20: -0.8506721258
21: -0.8335474133
22: -0.8335474133
23: -0.8164226413
24: -0.7650483847
25: -0.7650483847
26: -0.7650483847
27: -0.7650483847
28: -0.7479236126
29: -0.7479236126
30: -0.7650483847
31: -0.7821731567
32: -0.7650483847
33: -0.7307989001
34: -0.7136741281
35: -0.7136741281
36: -0.7307989001
37: -0.7307989001
38: -0.7479236126
39: -1.0219197273
40: -1.0047949553
41: -0.9705454111
42: -1.0561692715
43: -1.1589177847
44: -1.3815395832
45: -1.1417930126
46: -1.1075435877
47: -1.0561692715
48: -1.0561692715
49: -0.9876701832
50: -0.6965493560
51: -0.4739275873
52: -0.4225533307
53: -0.4568028450
54: -0.4739275873
55: -0.4739275873
56: -0.4910523295
57: -0.4910523295
58: -0.4739275873
59: -0.4739275873
60: -0.4910523295
61: -0.5253018737
62: -0.7650483847
63: -1.1075435877
64: -0.5595513582
65: 0.3309359252
66: -0.1656820476
67: -0.4225533307
68: -0.4396780729
69: -0.4396780729
70: -0.4225533307
71: -0.4396780729
72: -0.4225533307
73: -0.3883038163
74: -0.3711790740
75: -0.3540543318
76: -0.4568028450
77: -0.7479236126
78: -0.9191711545
79: -0.6794246435
80: -0.7136741281
81: -0.9191711545
82: -0.8506721258
83: -0.7307989001
84: -0.8335474133
85: -0.7821731567
86: -0.5595513582
87: -0.5253018737
88: -0.5938008428
89: -0.5253018737
90: -0.5595513582
91: -0.5766761303
92: -0.5424265862
93: -0.5424265862
94: -0.5595513582
95: -0.5938008428
96: -0.7136741281
97: -0.8849216700
98: 0.3138111532
99: 0.6734309793
100: -0.6109256148
101: -0.6622998714
102: -0.7136741281
103: -0.7479236126
104: -0.8164226413
105: -0.7992978692
106: -0.7650483847
107: -0.7821731567
108: -0.9705454111
109: -0.9876701832
110: -0.9876701832
111: -0.9705454111
112: -0.9191711545
113: -0.9020463824
114: -0.9362959266
115: -0.9876701832
116: -1.0219197273
117: -1.0561692715
118: -1.1075435877
119: -1.1246683598
120: -1.1417930126
121: -1.1760425568
122: -1.1417930126
123: -1.1246683598
124: -1.2102921009
125: -0.0629335269
126: 0.4850586951
127: -0.8335474133
128: -1.3472901583
129: -1.3472901583
130: -1.3301653862
131: -1.2959158421
132: -1.2445416451
133: -1.2616662979
134: -1.2102921009
135: -1.1246683598
136: -1.0904186964
137: -1.1417930126
138: -1.2445416451
139: -1.3472901583
140: -1.3644148111
141: -1.3986643553
142: -1.3986643553
143: -1.3472901583
144: -1.3301653862
145: -1.3472901583
146: -1.2787910700
147: -0.7650483847
148: 0.9131774902
149: -0.2855553031
150: -1.2102921009
151: -1.2274168730
152: -1.2445416451
