========================================
TENSOR DATA
========================================

Tensor name : 0775_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.4611696005
1: 0.7761794925
2: 0.7419300079
3: 0.8446785212
4: 0.7248052359
5: 0.8275537491
6: 0.7933042645
7: 0.9131774902
8: 0.6049319506
9: 0.8446785212
10: 0.6049319506
11: 0.8789280057
12: 0.6905557513
13: 0.4165596664
14: 0.5706824660
15: 0.4679339230
16: 0.3138111532
17: 0.3994349241
18: 0.2966864109
19: 0.0911893770
20: 0.4165596664
21: -0.1828067899
22: -0.1828067899
23: -0.0458087735
24: -0.0115592666
25: -0.3198048174
26: -0.1314325333
27: 0.0911893770
28: -0.0458087735
29: 0.1254388839
30: -0.0115592666
31: -0.1143077835
32: -0.2684305608
33: -0.0458087735
34: 0.0398149900
35: -0.1143077835
36: 0.2795616686
37: 0.7761794925
38: 0.8960527778
39: 0.8618032336
40: 1.0159260035
41: 1.0159260035
42: 0.8275537491
43: 1.0330507755
44: 0.9131774902
45: 0.8960527778
46: 0.8789280057
47: 0.7933042645
48: 0.8618032336
49: 0.8789280057
50: 0.9816765189
51: 0.9303022623
52: 0.8275537491
53: 0.8789280057
54: 0.9474270344
55: 1.2385478020
56: 1.1015497446
57: 1.1700488329
58: 0.9474270344
59: 0.9816765189
60: 0.8618032336
61: 1.2042982578
62: 1.2556725740
63: 1.2727973461
64: 1.2727973461
65: 1.1529240608
66: 1.1529240608
67: 1.2214230299
68: 1.3412963152
69: 1.4269200563
70: 1.3070467710
71: 1.3070467710
72: 1.3241715431
73: 1.3926706314
74: 1.2214230299
75: 1.2214230299
76: 0.8275537491
77: 1.2214230299
78: 1.4954191446
79: 1.2899221182
80: 1.2556725740
81: 1.2385478020
82: 1.3412963152
83: 1.1357992887
84: 0.9303022623
85: 0.6734309793
86: 0.9131774902
87: 1.0159260035
88: 1.2385478020
89: 1.2727973461
90: 1.3755458593
91: 1.3584210873
92: 1.4611696005
93: 1.5810428858
94: 1.2727973461
95: 1.4611696005
96: 1.5296685696
97: 1.5467933416
98: 1.6666666269
99: 1.7865399122
100: 1.4954191446
101: 0.9988012910
102: 1.4269200563
103: 1.8036646843
104: 1.6666666269
105: 1.6837913990
106: 1.7694151402
107: 1.6666666269
108: 1.8207894564
109: 1.7180408239
110: 1.6837913990
111: 1.9064131975
112: 1.5981676579
113: 1.7180408239
114: 1.7865399122
115: 1.9577873945
116: 1.9064131975
117: 1.8721636534
118: 1.8721636534
119: 1.8550388813
120: 1.8721636534
121: 1.1186745167
122: 0.5706824660
123: 0.9131774902
124: 0.9816765189
125: 0.8960527778
126: 0.8789280057
127: 0.9816765189
128: 0.9645517468
129: 0.5535576940
130: 0.9303022623
131: 1.2556725740
132: 1.0673003197
133: 0.9474270344
134: 1.1015497446
135: 1.0673003197
136: 1.2214230299
137: 1.1015497446
138: 1.1015497446
139: 1.1700488329
140: 0.9816765189
141: 1.1700488329
142: 1.0673003197
143: 0.9645517468
144: 1.0501755476
145: 0.9988012910
146: 1.0330507755
147: 0.8960527778
148: 1.3070467710
149: 1.1015497446
150: 0.9474270344
151: 1.0844250917
152: 1.1871736050
