========================================
TENSOR DATA
========================================

Tensor name : 0637_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.0740646273
1: -0.0286840200
2: -0.0629335269
3: 0.1083141342
4: -0.0458087735
5: 0.1083141342
6: 0.1083141342
7: 0.0226902384
8: 0.2453121543
9: 0.2110626549
10: 0.3309359252
11: 0.4336844385
12: 0.3994349241
13: 0.2966864109
14: 0.5193082094
15: 0.2795616686
16: 0.6049319506
17: 0.7419300079
18: 0.8960527778
19: 0.7590547204
20: 0.7761794925
21: 0.8104289770
22: 0.7761794925
23: 0.5878071785
24: 0.8789280057
25: 1.0159260035
26: 0.9816765189
27: 1.0330507755
28: 0.9131774902
29: 1.1186745167
30: 0.7590547204
31: 1.0673003197
32: 1.1357992887
33: 1.1015497446
34: 1.0673003197
35: 1.0159260035
36: 0.9645517468
37: 0.8960527778
38: 0.8275537491
39: 0.4508091807
40: 0.6734309793
41: 0.6220567226
42: 0.6563062072
43: 0.5364329219
44: 0.4165596664
45: 0.3309359252
46: 0.2624368966
47: 0.2281873971
48: 0.2966864109
49: 0.0226902384
50: 0.2966864109
51: 0.5535576940
52: 0.4336844385
53: 0.5364329219
54: 0.5535576940
55: 0.5535576940
56: 0.5193082094
57: 0.6734309793
58: 0.6049319506
59: 0.7248052359
60: 0.8960527778
61: 0.9474270344
62: 1.0673003197
63: 1.0159260035
64: 0.8618032336
65: 0.8446785212
66: 1.0844250917
67: 1.0673003197
68: 1.1186745167
69: 1.0844250917
70: 1.0673003197
71: 1.0330507755
72: 0.9131774902
73: 1.2556725740
74: 1.0501755476
75: 1.0844250917
76: 1.0159260035
77: 0.9816765189
78: 1.1871736050
79: 0.9303022623
80: 1.0673003197
81: 1.1871736050
82: 1.1871736050
83: 1.2042982578
84: 0.8789280057
85: 1.1871736050
86: 1.1357992887
87: 1.0673003197
88: 1.0501755476
89: 1.1015497446
90: 0.7590547204
91: 1.0673003197
92: 0.9816765189
93: 1.0501755476
94: 0.9645517468
95: 0.8789280057
96: 0.9131774902
97: 0.7761794925
98: 0.5364329219
99: 0.8960527778
100: 0.8104289770
101: 0.7419300079
102: 0.7248052359
103: 0.7248052359
104: 0.7933042645
105: 0.7248052359
106: 0.4508091807
107: 0.6563062072
108: 0.7590547204
109: 0.6220567226
110: 0.6049319506
111: 0.5021834373
112: 0.5878071785
113: 0.4850586951
114: 0.6563062072
115: 0.6905557513
116: 0.5364329219
117: 0.3138111532
118: 0.4165596664
119: 0.5021834373
120: 0.4508091807
121: 0.3309359252
122: 0.3309359252
123: 0.2966864109
124: 0.2110626549
125: 0.3480606675
126: 0.3823101819
127: 0.0569397435
128: 0.2624368966
129: 0.3138111532
130: 0.2453121543
131: 0.2795616686
132: 0.3309359252
133: 0.3651854098
134: 0.3138111532
135: 0.3651854098
136: 0.4508091807
137: 0.5021834373
138: 0.4679339230
139: 0.4850586951
140: 0.5021834373
141: 0.1596883833
142: 0.2110626549
143: 0.2966864109
144: 0.1425636411
145: 0.2281873971
146: 0.2110626549
147: 0.0398149900
148: 0.2453121543
149: 0.2795616686
150: 0.2453121543
151: 0.2453121543
152: 0.2624368966
