========================================
TENSOR DATA
========================================

Tensor name : 0665_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.0055654859
1: -0.2170563042
2: -0.1828067899
3: -0.2513058186
4: -0.2855553031
5: 0.0055654859
6: -0.1314325333
7: 0.0055654859
8: 0.0226902384
9: -0.1485572904
10: -0.2341810465
11: -0.3369295597
12: -0.3198048174
13: -0.3198048174
14: -0.1656820476
15: -0.1314325333
16: -0.1314325333
17: -0.1828067899
18: -0.2341810465
19: -0.2855553031
20: -0.2684305608
21: -0.3026800752
22: -0.3883038163
23: -0.4739275873
24: -0.4910523295
25: -0.4568028450
26: -0.4225533307
27: -0.4054285884
28: -0.3369295597
29: -0.2855553031
30: -0.1999315470
31: -0.0971830264
32: -0.1143077835
33: -0.2170563042
34: -0.3198048174
35: -0.4739275873
36: -0.5938008428
37: -0.6109256148
38: -0.6280503869
39: -0.6109256148
40: -0.5766761303
41: -0.5766761303
42: -0.5595513582
43: -0.5938008428
44: -0.6794246435
45: -0.7650483847
46: -0.8164226413
47: -0.8677968979
48: -0.9534206390
49: -0.9534206390
50: -0.9191711545
51: -0.9191711545
52: -0.9362959266
53: -0.8849216700
54: -0.7650483847
55: -0.6965493560
56: -0.7307989001
57: -0.8506721258
58: -0.8849216700
59: -0.9020463824
60: -0.8849216700
61: -0.7992978692
62: -0.7650483847
63: -0.7821731567
64: -0.8164226413
65: -0.7821731567
66: -0.7650483847
67: -0.7821731567
68: -0.7821731567
69: -0.7992978692
70: -0.7479236126
71: -0.7821731567
72: -0.7992978692
73: -0.7650483847
74: -0.7307989001
75: -0.6280503869
76: -0.0971830264
77: 0.5021834373
78: 0.4508091807
79: -0.1828067899
80: -0.4568028450
81: -0.4739275873
82: -0.4910523295
83: -0.5424265862
84: -0.5081771016
85: -0.4568028450
86: -0.5253018737
87: -0.6280503869
88: -0.5938008428
89: -0.4910523295
90: -0.5424265862
91: -0.6109256148
92: -0.5595513582
93: -0.4910523295
94: -0.3883038163
95: -0.3026800752
96: -0.2684305608
97: -0.2341810465
98: -0.1999315470
99: 0.1254388839
100: 0.3138111532
101: 0.1254388839
102: -0.0286840200
103: 0.0055654859
104: 0.1254388839
105: -0.1485572904
106: -0.4054285884
107: -0.4225533307
108: -0.1143077835
109: 0.0740646273
110: -0.0115592666
111: -0.3198048174
112: -0.3883038163
113: 0.0911893770
114: 0.8446785212
115: 1.3926706314
116: 1.7522903681
117: 1.8892884254
118: 1.8207894564
119: 1.4782943726
120: 0.5535576940
121: 0.1083141342
122: -0.0458087735
123: -0.2684305608
124: -0.3198048174
125: -0.4568028450
126: -0.4739275873
127: -0.2684305608
128: -0.1828067899
129: -0.0629335269
130: 0.0055654859
131: -0.0800582767
132: -0.2170563042
133: -0.5766761303
134: -0.9534206390
135: -1.2102921009
136: -1.1931673288
137: -0.7821731567
138: -0.4054285884
139: -0.1828067899
140: -0.0629335269
141: -0.0971830264
142: -0.1656820476
143: -0.4054285884
144: -0.5424265862
145: -0.5766761303
146: -0.5424265862
147: -0.5081771016
148: -0.4910523295
149: -0.4739275873
150: -0.5081771016
151: -0.5424265862
152: -0.5595513582
