========================================
TENSOR DATA
========================================

Tensor name : 0331_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.2146587372
1: 2.1804091930
2: 2.1804091930
3: 2.1804091930
4: 2.1804091930
5: 2.1975338459
6: 2.1975338459
7: 2.1975338459
8: 2.2317833900
9: 2.1975338459
10: 2.1975338459
11: 2.2146587372
12: 2.2146587372
13: 2.1975338459
14: 2.1975338459
15: 2.1975338459
16: 2.1804091930
17: 2.1461596489
18: 2.1804091930
19: 2.1290349960
20: 2.1290349960
21: 2.1461596489
22: 2.1461596489
23: 2.1290349960
24: 2.1632845402
25: 2.1975338459
26: 2.1632845402
27: 2.1804091930
28: 2.1975338459
29: 2.1632845402
30: 2.1632845402
31: 2.1632845402
32: 2.1632845402
33: 2.1632845402
34: 2.1804091930
35: 2.2146587372
36: 2.2317833900
37: 2.1975338459
38: 2.1975338459
39: 2.1975338459
40: 2.2317833900
41: 2.2146587372
42: 2.1975338459
43: 2.1804091930
44: 2.1632845402
45: 2.1461596489
46: 2.1290349960
47: 2.1290349960
48: 2.1461596489
49: 2.1461596489
50: 2.1632845402
51: 2.1632845402
52: 2.1461596489
53: 2.1632845402
54: 2.1804091930
55: 2.1632845402
56: 2.2146587372
57: 2.1975338459
58: 2.2489082813
59: 2.1975338459
60: 2.1461596489
61: 2.1461596489
62: 2.1804091930
63: 2.1632845402
64: 2.1804091930
65: 2.1632845402
66: 2.1632845402
67: 2.1804091930
68: 2.1461596489
69: 2.1804091930
70: 2.1804091930
71: 2.1632845402
72: 2.1461596489
73: 2.1290349960
74: 2.1461596489
75: 2.1632845402
76: 2.1632845402
77: 2.1804091930
78: 2.1632845402
79: 2.2146587372
80: 2.1632845402
81: 2.1975338459
82: 2.1975338459
83: 2.1804091930
84: 2.1975338459
85: 2.1975338459
86: 2.1804091930
87: 2.1975338459
88: 2.1632845402
89: 2.1461596489
90: 2.1804091930
91: 2.1632845402
92: 2.1804091930
93: 2.1804091930
94: 2.1461596489
95: 2.1461596489
96: 2.1632845402
97: 2.1804091930
98: 2.1804091930
99: 2.1632845402
100: 2.1632845402
101: 2.1975338459
102: 2.2146587372
103: 2.1975338459
104: 2.2146587372
105: 2.1804091930
106: 2.1975338459
107: 2.1804091930
108: 2.1975338459
109: 2.1975338459
110: 2.1804091930
111: 2.2146587372
112: 2.1975338459
113: 2.1804091930
114: 2.1461596489
115: 2.1632845402
116: 2.2146587372
117: 2.2146587372
118: 2.1975338459
119: 2.2146587372
120: 2.2317833900
121: 2.2146587372
122: 2.1975338459
123: 2.2146587372
124: 2.2489082813
125: 2.2317833900
126: 2.2146587372
127: 2.2146587372
128: 2.1975338459
129: 2.2146587372
130: 2.1975338459
131: 2.2317833900
132: 2.2489082813
133: 2.2317833900
134: 2.2489082813
135: 2.2489082813
136: 2.2146587372
137: 2.1804091930
138: 2.1975338459
139: 2.1804091930
140: 2.1632845402
141: 2.1975338459
142: 2.1975338459
143: 2.1975338459
144: 2.1975338459
145: 2.2146587372
146: 2.1804091930
147: 2.1632845402
148: 2.1632845402
149: 2.1632845402
150: 2.1632845402
151: 2.1119101048
152: 2.1461596489
