========================================
TENSOR DATA
========================================

Tensor name : 0328_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.2513058186
1: -0.3369295597
2: -0.3540543318
3: -0.1828067899
4: -0.3711790740
5: -0.1999315470
6: -0.3198048174
7: -0.4568028450
8: -0.3883038163
9: -0.2170563042
10: -0.1656820476
11: -0.1485572904
12: 0.0226902384
13: -0.0800582767
14: -0.0800582767
15: -0.0800582767
16: -0.3540543318
17: -0.3711790740
18: -0.2684305608
19: -0.1485572904
20: -0.0629335269
21: -0.0458087735
22: -0.1485572904
23: -0.1999315470
24: -0.3711790740
25: -0.6622998714
26: -0.4568028450
27: -0.3540543318
28: -0.2341810465
29: -0.1999315470
30: -0.4225533307
31: -0.5424265862
32: -0.4225533307
33: -0.3198048174
34: -0.1828067899
35: -0.0286840200
36: -0.0458087735
37: -0.0115592666
38: -0.0458087735
39: -0.4739275873
40: -0.6622998714
41: -0.7992978692
42: -0.7821731567
43: -0.6622998714
44: -0.4739275873
45: -0.4396780729
46: -0.4739275873
47: -0.5595513582
48: -0.5595513582
49: -0.5253018737
50: -0.2684305608
51: -0.2341810465
52: -0.1485572904
53: -0.0458087735
54: -0.0629335269
55: 0.0569397435
56: -0.1485572904
57: -0.2684305608
58: -0.1485572904
59: -0.0800582767
60: -0.1314325333
61: -0.2513058186
62: -0.4054285884
63: -0.5253018737
64: -0.5424265862
65: -0.4396780729
66: -0.3711790740
67: -0.1999315470
68: -0.0971830264
69: -0.1143077835
70: -0.1999315470
71: -0.4910523295
72: -0.5938008428
73: -0.5253018737
74: -0.4739275873
75: -0.4054285884
76: -0.2170563042
77: -0.3883038163
78: -0.3711790740
79: -0.1999315470
80: -0.3198048174
81: -0.4054285884
82: -0.5253018737
83: -0.4910523295
84: -0.4739275873
85: -0.4739275873
86: -0.5595513582
87: -0.6280503869
88: -0.5081771016
89: -0.5253018737
90: -0.4910523295
91: -0.4739275873
92: -0.3198048174
93: -0.4225533307
94: -0.3198048174
95: -0.0971830264
96: 0.0398149900
97: -0.1828067899
98: -0.2341810465
99: -0.3198048174
100: -0.4910523295
101: -0.4568028450
102: -0.3883038163
103: -0.1314325333
104: 0.0569397435
105: 0.1083141342
106: 0.0569397435
107: -0.0286840200
108: -0.1314325333
109: -0.4568028450
110: -0.6451750994
111: -0.7650483847
112: -0.5766761303
113: -0.4739275873
114: -0.8335474133
115: -0.8506721258
116: -0.7136741281
117: -0.7992978692
118: -0.7307989001
119: -0.5253018737
120: -0.4396780729
121: -0.3369295597
122: -0.1999315470
123: -0.2170563042
124: -0.3026800752
125: -0.4225533307
126: -0.1828067899
127: 0.1083141342
128: 0.0911893770
129: -0.0629335269
130: -0.0115592666
131: -0.0800582767
132: -0.0115592666
133: -0.3369295597
134: -0.4910523295
135: -0.5081771016
136: -0.3369295597
137: -0.0629335269
138: -0.1828067899
139: -0.1656820476
140: -0.2513058186
141: -0.1999315470
142: -0.1999315470
143: -0.2513058186
144: -0.2170563042
145: -0.1999315470
146: -0.2341810465
147: -0.3711790740
148: -0.2684305608
149: -0.3540543318
150: -0.4054285884
151: -0.5253018737
152: -0.5766761303
