========================================
TENSOR DATA
========================================

Tensor name : 0407_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.5125437975
1: 1.2385478020
2: 1.1186745167
3: 1.1015497446
4: 0.9988012910
5: 1.0159260035
6: 1.1357992887
7: 1.1700488329
8: 1.1186745167
9: 1.0501755476
10: 0.8960527778
11: 0.8618032336
12: 0.8789280057
13: 0.8446785212
14: 0.8104289770
15: 0.7933042645
16: 0.7419300079
17: 0.6905557513
18: 0.7419300079
19: 0.8104289770
20: 0.8104289770
21: 0.8618032336
22: 0.8789280057
23: 0.8618032336
24: 0.7761794925
25: 0.7076804638
26: 0.6905557513
27: 0.6563062072
28: 0.6220567226
29: 0.6220567226
30: 0.6905557513
31: 0.6734309793
32: 0.7076804638
33: 0.7933042645
34: 0.7590547204
35: 0.7248052359
36: 0.6563062072
37: 0.6220567226
38: 0.6049319506
39: 0.4850586951
40: 0.3994349241
41: -0.1485572904
42: -0.3711790740
43: -0.3369295597
44: -0.3369295597
45: 0.1425636411
46: -0.5595513582
47: -0.6280503869
48: 0.5021834373
49: 0.9645517468
50: 0.7933042645
51: 0.9645517468
52: 0.8618032336
53: 0.9988012910
54: 1.0330507755
55: 1.0844250917
56: 1.1529240608
57: 1.2042982578
58: 1.2556725740
59: 1.2556725740
60: 1.1357992887
61: 1.1015497446
62: 1.1186745167
63: 1.0673003197
64: 1.0501755476
65: 1.0673003197
66: 1.0501755476
67: 0.9988012910
68: 0.9988012910
69: 1.0159260035
70: 0.9816765189
71: 1.0673003197
72: 1.1700488329
73: 1.1871736050
74: 1.2042982578
75: 1.1700488329
76: 1.0844250917
77: 1.1015497446
78: 0.4336844385
79: -0.4910523295
80: -0.2513058186
81: -0.2170563042
82: -0.3198048174
83: -0.3711790740
84: 0.7248052359
85: 1.0844250917
86: 1.0159260035
87: 1.1015497446
88: 1.1186745167
89: 1.2042982578
90: 1.3070467710
91: 1.3241715431
92: -0.2341810465
93: 0.2966864109
94: 0.5364329219
95: -0.1656820476
96: -0.1999315470
97: -0.1656820476
98: 0.8618032336
99: 1.3926706314
100: 1.5125437975
101: 1.5467933416
102: 1.5639181137
103: 1.5810428858
104: 1.5810428858
105: 1.5981676579
106: 1.5981676579
107: 1.6152923107
108: 1.6324170828
109: 1.5467933416
110: 1.4269200563
111: 1.3412963152
112: 1.3241715431
113: 1.2214230299
114: 1.1186745167
115: 1.1015497446
116: 1.0673003197
117: 1.1357992887
118: 1.2385478020
119: 1.2899221182
120: 1.3926706314
121: 1.4782943726
122: 1.5639181137
123: 1.6324170828
124: 1.6152923107
125: 1.7180408239
126: 1.7351655960
127: 1.6837913990
128: 1.5810428858
129: 1.4269200563
130: 1.2556725740
131: 1.1357992887
132: 1.0159260035
133: 0.9816765189
134: 0.9303022623
135: 0.9303022623
136: 0.9988012910
137: 1.1186745167
138: 1.2214230299
139: 1.2727973461
140: 1.3755458593
141: 1.5125437975
142: 1.4954191446
143: 1.3241715431
144: 1.1700488329
145: 1.2899221182
146: 1.3584210873
147: 1.3241715431
148: 1.2727973461
149: 1.1700488329
150: 1.0844250917
151: 1.0844250917
152: 1.2385478020
