========================================
TENSOR DATA
========================================

Tensor name : 0139_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.5870366096
1: -1.5014128685
2: 0.0740646273
3: -0.7307989001
4: -0.5253018737
5: -1.4329138994
6: -0.0115592666
7: 0.0226902384
8: -0.9534206390
9: -1.4842880964
10: -0.6109256148
11: -0.5081771016
12: -1.0047949553
13: -1.1589177847
14: -1.5185376406
15: -1.3472901583
16: -1.5870366096
17: -1.6555356979
18: -1.7754088640
19: -1.2274168730
20: -1.2616662979
21: -1.6897851229
22: -0.6280503869
23: 0.4165596664
24: -1.0561692715
25: -1.1075435877
26: -1.3644148111
27: -1.5356624126
28: -1.2274168730
29: -1.3301653862
30: -1.5014128685
31: -1.6726603508
32: -1.8610327244
33: -1.5185376406
34: -1.3986643553
35: -1.5870366096
36: -1.4157891273
37: -1.4842880964
38: -1.0047949553
39: -1.1589177847
40: -1.5699118376
41: -1.0390444994
42: -1.3301653862
43: -1.7069098949
44: -1.5014128685
45: -1.0904186964
46: -1.9637812376
47: -1.7582842112
48: -1.7925336361
49: -1.6726603508
50: -1.9466564655
51: -1.4157891273
52: -1.0219197273
53: -0.8335474133
54: -1.3815395832
55: -1.5699118376
56: -1.2616662979
57: -1.6041613817
58: -0.5081771016
59: -0.3369295597
60: -1.0561692715
61: -1.0732940435
62: -0.2513058186
63: -1.4157891273
64: -1.0904186964
65: -1.3301653862
66: -1.6384109259
67: -1.6726603508
68: -0.1656820476
69: 0.5364329219
70: -0.1828067899
71: -0.7992978692
72: -1.0390444994
73: -0.9705454111
74: -0.9534206390
75: -0.8164226413
76: -0.4054285884
77: -1.0904186964
78: -0.6794246435
79: -0.3883038163
80: -0.3026800752
81: -1.1760425568
82: -1.5356624126
83: -0.9191711545
84: -0.5595513582
85: -0.3883038163
86: -0.8335474133
87: -0.6451750994
88: -0.8335474133
89: -0.7136741281
90: -0.3883038163
91: -0.1485572904
92: -0.4739275873
93: -1.0047949553
94: -0.9362959266
95: -0.9191711545
96: -0.0800582767
97: -0.6280503869
98: -0.6965493560
99: -0.5595513582
100: -0.7307989001
101: -0.9876701832
102: -0.7821731567
103: -0.4225533307
104: -0.5766761303
105: 0.7933042645
106: 0.5535576940
107: -0.3198048174
108: -0.3198048174
109: -0.5424265862
110: -0.4396780729
111: -0.6280503869
112: -0.6794246435
113: -0.1143077835
114: 0.6220567226
115: -0.7821731567
116: 0.1596883833
117: 2.0605359077
118: 2.1975338459
119: 2.1461596489
120: 2.1804091930
121: 2.1461596489
122: 1.2556725740
123: -0.4739275873
124: -0.6965493560
125: -0.8506721258
126: -0.5253018737
127: -1.0047949553
128: -0.9876701832
129: 0.2453121543
130: 1.0673003197
131: 1.4097952843
132: 0.5535576940
133: 0.2966864109
134: 0.1425636411
135: -0.4568028450
136: 0.1768131405
137: 0.2795616686
138: -0.1143077835
139: -0.9876701832
140: 1.1871736050
141: 1.2556725740
142: -0.1656820476
143: -0.2341810465
144: 0.4850586951
145: -0.3198048174
146: 0.0398149900
147: -1.3986643553
148: -1.4671633244
149: -1.0219197273
150: -1.2616662979
151: -0.5766761303
152: -1.5014128685
