========================================
TENSOR DATA
========================================

Tensor name : 0631_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.0776607990
1: 2.0434112549
2: 2.0776607990
3: 2.0605359077
4: 2.0605359077
5: 2.0776607990
6: 2.0605359077
7: 2.0434112549
8: 2.0434112549
9: 2.0605359077
10: 2.0776607990
11: 2.0947854519
12: 2.1119101048
13: 2.1119101048
14: 2.0947854519
15: 2.0947854519
16: 2.0605359077
17: 2.0091617107
18: 1.9749121666
19: 1.9577873945
20: 1.9920369387
21: 1.9749121666
22: 1.8550388813
23: 1.7522903681
24: 1.7009161711
25: 1.7180408239
26: 1.7351655960
27: 1.7865399122
28: 1.6324170828
29: 1.5125437975
30: 1.5639181137
31: 1.6837913990
32: 1.7009161711
33: 1.6837913990
34: 1.7351655960
35: 1.7180408239
36: 1.8036646843
37: 1.7009161711
38: 1.5981676579
39: 1.5639181137
40: 1.5125437975
41: 1.4782943726
42: 1.4782943726
43: 1.4611696005
44: 1.4269200563
45: 1.3926706314
46: 1.3755458593
47: 1.3755458593
48: 1.3584210873
49: 1.3241715431
50: 1.3070467710
51: 1.2042982578
52: 1.1529240608
53: 1.1186745167
54: 1.0844250917
55: 1.1015497446
56: 1.1186745167
57: 1.1186745167
58: 1.1015497446
59: 1.0844250917
60: 0.8104289770
61: 0.6391814351
62: 0.7933042645
63: 0.8618032336
64: 0.8789280057
65: 0.7761794925
66: 0.4679339230
67: 0.0911893770
68: -0.3883038163
69: -0.9362959266
70: -1.3472901583
71: -1.5014128685
72: -1.3986643553
73: -1.3472901583
74: -1.2445416451
75: -0.4396780729
76: -0.1314325333
77: -1.1246683598
78: -1.2102921009
79: -1.2274168730
80: -1.2616662979
81: -1.2616662979
82: -1.2445416451
83: -1.2787910700
84: -1.3644148111
85: -1.3130406141
86: -1.3130406141
87: -1.3130406141
88: -1.2959158421
89: -1.1589177847
90: -1.1246683598
91: 0.1768131405
92: 0.0055654859
93: -1.4157891273
94: -1.5185376406
95: -1.5699118376
96: -1.6384109259
97: -1.6212861538
98: -1.5527871847
99: -1.6212861538
100: -1.6726603508
101: -1.6726603508
102: -1.6726603508
103: -1.6897851229
104: -1.7240346670
105: -1.7582842112
106: -1.8267831802
107: -1.8610327244
108: -1.8096584082
109: -1.7925336361
110: -1.8267831802
111: -1.8610327244
112: -1.8952821493
113: -1.9124069214
114: -1.9124069214
115: -1.8952821493
116: -1.8610327244
117: -1.8952821493
118: -1.9295316935
119: -1.9124069214
120: -1.9466564655
121: -1.7754088640
122: -1.2445416451
123: -0.5424265862
124: -0.0115592666
125: 0.9474270344
126: 1.7009161711
127: 1.8036646843
128: 1.8550388813
129: 1.8892884254
130: 1.8721636534
131: 1.8379141092
132: 1.7865399122
133: 1.5639181137
134: 1.4782943726
135: 1.3755458593
136: 1.3241715431
137: 1.3241715431
138: 1.3412963152
139: 1.3412963152
140: 1.3584210873
141: 1.3241715431
142: 1.3584210873
143: 1.3755458593
144: 1.3584210873
145: 1.3070467710
146: 1.3241715431
147: 1.3412963152
148: 1.3755458593
149: 1.3584210873
150: 1.3241715431
151: 1.2556725740
152: 1.1529240608
