========================================
TENSOR DATA
========================================

Tensor name : 0903_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.9466564655
1: -2.0665297508
2: -2.1007792950
3: -2.1007792950
4: -2.0665297508
5: -2.0494048595
6: -1.9809060097
7: -1.9466564655
8: -1.9637812376
9: -1.9124069214
10: -1.8952821493
11: -1.8781573772
12: -1.8096584082
13: -1.7925336361
14: -1.9295316935
15: -1.9980306625
16: -1.9637812376
17: -1.8952821493
18: -1.9809060097
19: -1.1246683598
20: -1.4329138994
21: -1.9295316935
22: -1.8096584082
23: -1.2102921009
24: -0.8164226413
25: -0.7307989001
26: -0.1999315470
27: -0.4739275873
28: -1.5356624126
29: -1.6726603508
30: -1.6555356979
31: -1.8096584082
32: -1.8952821493
33: -1.9637812376
34: -1.7240346670
35: -1.8439079523
36: -1.2787910700
37: -1.6555356979
38: -1.8267831802
39: -1.8610327244
40: -1.7925336361
41: -1.6555356979
42: -1.5185376406
43: -0.9705454111
44: -1.5185376406
45: -1.4500386715
46: -1.1075435877
47: -1.4842880964
48: -1.7582842112
49: -1.9466564655
50: -2.0665297508
51: -2.0836544037
52: -1.6726603508
53: -0.9191711545
54: -1.0047949553
55: -1.8781573772
56: -1.8096584082
57: -0.8677968979
58: -0.1485572904
59: -0.7650483847
60: -1.2616662979
61: -0.4568028450
62: -1.5527871847
63: -1.8610327244
64: -1.6384109259
65: -1.7240346670
66: -1.9124069214
67: -0.7650483847
68: -0.9876701832
69: -1.2445416451
70: -1.4500386715
71: -1.2274168730
72: -1.4500386715
73: -1.0219197273
74: -1.0219197273
75: 0.1425636411
76: -0.4396780729
77: -0.6280503869
78: -0.2341810465
79: 0.0226902384
80: -0.2684305608
81: -0.5253018737
82: -0.6794246435
83: 0.2281873971
84: -0.8677968979
85: -1.4157891273
86: -0.8164226413
87: -0.4396780729
88: -0.4910523295
89: -0.6109256148
90: -0.9020463824
91: -0.7821731567
92: -0.7136741281
93: -0.8677968979
94: -0.7992978692
95: -0.5595513582
96: 0.0398149900
97: -0.1314325333
98: 0.1939378977
99: 0.0398149900
100: 0.1083141342
101: 0.2453121543
102: 0.3651854098
103: 0.4336844385
104: 0.1425636411
105: -0.0286840200
106: 0.1083141342
107: 0.1768131405
108: 0.1939378977
109: 0.1083141342
110: -0.1999315470
111: -0.3026800752
112: -0.5595513582
113: -1.4842880964
114: -1.5185376406
115: -1.3815395832
116: -1.4329138994
117: -1.5014128685
118: -1.5527871847
119: -1.3644148111
120: -1.4157891273
121: -1.4157891273
122: -1.4500386715
123: -1.3301653862
124: -0.8849216700
125: -0.9191711545
126: -0.8506721258
127: -1.2274168730
128: -1.2959158421
129: -1.5699118376
130: -1.5185376406
131: -1.5185376406
132: -1.4329138994
133: -1.5014128685
134: -1.5527871847
135: -1.5356624126
136: -1.5527871847
137: -1.5185376406
138: -1.5870366096
139: -1.5699118376
140: -1.5870366096
141: -1.5356624126
142: -1.5870366096
143: -1.3986643553
144: -1.2959158421
145: -1.4500386715
146: -1.6041613817
147: -1.5356624126
148: -1.5527871847
149: -1.6555356979
150: -1.8096584082
151: -1.5014128685
152: -1.1931673288
