========================================
TENSOR DATA
========================================

Tensor name : 0263_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.9980306625
1: -1.9980306625
2: -1.9980306625
3: -1.9637812376
4: -1.9466564655
5: -1.9466564655
6: -1.9466564655
7: -1.9466564655
8: -1.9637812376
9: -1.9809060097
10: -1.9637812376
11: -1.9466564655
12: -1.9466564655
13: -1.9295316935
14: -1.8610327244
15: -1.8439079523
16: -1.8610327244
17: -1.8267831802
18: -1.7925336361
19: -1.7754088640
20: -1.7925336361
21: -1.7754088640
22: -1.7411594391
23: -1.7411594391
24: -1.7411594391
25: -1.7582842112
26: -1.7582842112
27: -1.7582842112
28: -1.7582842112
29: -1.7582842112
30: -1.7925336361
31: -1.8096584082
32: -1.7754088640
33: -1.7240346670
34: -1.6726603508
35: -1.6384109259
36: -1.6897851229
37: -1.7240346670
38: -1.7411594391
39: -1.7754088640
40: -1.7925336361
41: -1.7754088640
42: -1.7411594391
43: -1.7240346670
44: -1.7069098949
45: -1.7069098949
46: -1.7754088640
47: -1.7411594391
48: -1.7240346670
49: -1.7069098949
50: -1.6555356979
51: -1.7069098949
52: -1.7069098949
53: -1.7240346670
54: -1.7411594391
55: -1.7240346670
56: -1.6897851229
57: -1.6726603508
58: -1.6726603508
59: -1.7240346670
60: -1.7582842112
61: -1.7411594391
62: -1.7925336361
63: -1.7754088640
64: -1.7582842112
65: -1.7240346670
66: -1.7069098949
67: -1.7240346670
68: -1.7240346670
69: -1.6897851229
70: -1.7069098949
71: -1.7582842112
72: -1.7582842112
73: -1.7754088640
74: -1.8267831802
75: -1.8267831802
76: -1.7582842112
77: -1.8096584082
78: -1.8096584082
79: -1.7754088640
80: -1.8267831802
81: -1.8610327244
82: -1.8781573772
83: -1.8610327244
84: -1.8096584082
85: -1.8610327244
86: -1.8267831802
87: -1.7411594391
88: -1.7069098949
89: -1.7411594391
90: -1.7925336361
91: -1.8267831802
92: -1.8781573772
93: -1.8267831802
94: -1.8610327244
95: -1.8267831802
96: -1.7582842112
97: -1.8439079523
98: -1.8781573772
99: -1.7925336361
100: -1.8096584082
101: -1.7754088640
102: -1.7411594391
103: -1.8267831802
104: -1.8952821493
105: -1.8439079523
106: -1.7754088640
107: -1.8096584082
108: -1.8096584082
109: -1.7582842112
110: -1.7754088640
111: -1.7754088640
112: -1.7925336361
113: -1.8267831802
114: -1.8267831802
115: -1.8096584082
116: -1.7925336361
117: -1.7754088640
118: -1.7582842112
119: -1.7411594391
120: -1.7240346670
121: -1.7240346670
122: -1.7069098949
123: -1.6726603508
124: -1.6555356979
125: -1.6384109259
126: -1.6384109259
127: -1.6212861538
128: -1.6555356979
129: -1.6555356979
130: -1.7069098949
131: -1.7240346670
132: -1.6726603508
133: -1.6384109259
134: -1.6212861538
135: -1.6041613817
136: -1.6041613817
137: -1.6384109259
138: -1.6726603508
139: -1.6726603508
140: -1.6384109259
141: -1.5870366096
142: -1.5356624126
143: -1.5527871847
144: -1.5699118376
145: -1.5870366096
146: -1.6041613817
147: -1.6384109259
148: -1.6726603508
149: -1.6897851229
150: -1.7069098949
151: -1.7069098949
152: -1.7069098949
