========================================
TENSOR DATA
========================================

Tensor name : 0643_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.0800582767
1: 1.1871736050
2: 1.5296685696
3: 0.1254388839
4: 0.1254388839
5: -0.8506721258
6: -1.5870366096
7: -1.1246683598
8: -1.1246683598
9: -0.9191711545
10: 0.3480606675
11: 0.5878071785
12: 1.0501755476
13: 0.6563062072
14: -0.4739275873
15: 0.5535576940
16: -1.2445416451
17: -1.8781573772
18: -1.6384109259
19: 0.0911893770
20: 0.3138111532
21: 0.2110626549
22: 0.3823101819
23: 0.3994349241
24: 0.3994349241
25: 0.3651854098
26: 0.4165596664
27: 0.4508091807
28: 0.3994349241
29: 0.3138111532
30: 0.2624368966
31: 0.2110626549
32: 0.2110626549
33: 0.2281873971
34: 0.2966864109
35: 0.3480606675
36: 0.3823101819
37: 0.3994349241
38: 0.3994349241
39: 0.4165596664
40: 0.4508091807
41: 0.3994349241
42: 0.4508091807
43: 0.3651854098
44: 0.0226902384
45: -0.8164226413
46: -1.2102921009
47: -1.2102921009
48: -1.3301653862
49: -1.5014128685
50: -1.4157891273
51: -1.7925336361
52: -1.8096584082
53: -1.7069098949
54: -1.5870366096
55: -1.7411594391
56: -1.7754088640
57: -1.6212861538
58: -1.4329138994
59: -1.2787910700
60: -1.1760425568
61: -1.2445416451
62: -1.3986643553
63: -1.6384109259
64: -1.6555356979
65: -1.6726603508
66: -1.7411594391
67: -1.6897851229
68: -1.7069098949
69: -1.7069098949
70: -1.5527871847
71: -1.3644148111
72: -1.2787910700
73: -1.2616662979
74: -1.2616662979
75: -1.2616662979
76: -1.3301653862
77: -1.3130406141
78: -1.4329138994
79: -1.5527871847
80: -0.9020463824
81: -1.1246683598
82: -0.9705454111
83: -0.9705454111
84: -0.0286840200
85: -0.1828067899
86: -0.0800582767
87: 0.0055654859
88: 0.0398149900
89: 0.0740646273
90: -0.3026800752
91: -0.5424265862
92: -0.9876701832
93: -0.9191711545
94: -0.9534206390
95: -0.7992978692
96: -1.7925336361
97: -1.8781573772
98: -0.5253018737
99: -1.1075435877
100: -0.4568028450
101: -0.3026800752
102: -0.6109256148
103: -0.4396780729
104: -0.5766761303
105: -0.6794246435
106: -0.3198048174
107: -0.1143077835
108: -0.0800582767
109: -0.1143077835
110: -0.0629335269
111: -0.3369295597
112: -0.1656820476
113: -0.1143077835
114: -0.0115592666
115: -0.1143077835
116: -0.7136741281
117: 0.3823101819
118: 0.5193082094
119: 0.8275537491
120: 0.6049319506
121: -0.1485572904
122: -0.2170563042
123: 0.0226902384
124: -0.1143077835
125: -0.2341810465
126: -0.1485572904
127: 0.0398149900
128: 0.0226902384
129: -0.0286840200
130: 0.1425636411
131: 0.4679339230
132: 0.3309359252
133: 0.3480606675
134: 0.6563062072
135: 0.9816765189
136: 0.9988012910
137: 0.9303022623
138: 0.9474270344
139: 1.1015497446
140: 1.1700488329
141: 1.0673003197
142: 1.1529240608
143: 1.1700488329
144: 1.0330507755
145: 0.9816765189
146: 0.9988012910
147: 0.9988012910
148: 0.9474270344
149: 0.9131774902
150: 0.9474270344
151: 1.0159260035
152: 1.0501755476
