========================================
TENSOR DATA
========================================

Tensor name : 0096_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.3472901583
1: -1.3472901583
2: -1.2959158421
3: -1.2102921009
4: -1.1760425568
5: -1.2102921009
6: -1.3472901583
7: -1.4157891273
8: -1.3301653862
9: -1.1760425568
10: -1.2616662979
11: -1.2445416451
12: -1.3130406141
13: -1.2787910700
14: -1.2445416451
15: -1.0904186964
16: -0.7992978692
17: -0.6965493560
18: -0.1656820476
19: -1.0390444994
20: -1.1931673288
21: -1.0047949553
22: -0.9191711545
23: -0.6794246435
24: -0.5595513582
25: -0.5081771016
26: -0.4910523295
27: -0.5766761303
28: -0.3198048174
29: 1.1015497446
30: 0.5878071785
31: -0.0629335269
32: 0.0226902384
33: 0.3480606675
34: 0.3138111532
35: -0.0629335269
36: 0.1425636411
37: 0.2966864109
38: 1.0673003197
39: 0.9645517468
40: 0.3651854098
41: 0.5193082094
42: 0.5364329219
43: 0.5364329219
44: 0.6220567226
45: 0.4850586951
46: 0.9988012910
47: 1.2556725740
48: 1.2214230299
49: 0.6391814351
50: 0.4850586951
51: 0.1939378977
52: 0.5021834373
53: 0.6391814351
54: 0.3651854098
55: 0.6049319506
56: 0.8104289770
57: 0.6220567226
58: 0.8104289770
59: 0.4679339230
60: -0.6280503869
61: -1.0390444994
62: -1.2102921009
63: -1.1246683598
64: -0.8849216700
65: -0.1999315470
66: 0.5364329219
67: 0.1083141342
68: 0.1596883833
69: 0.5364329219
70: 1.4097952843
71: 0.5878071785
72: 0.4679339230
73: 0.3994349241
74: 0.2453121543
75: 0.1768131405
76: 0.8960527778
77: 0.9474270344
78: 0.6905557513
79: 0.3480606675
80: 1.0330507755
81: 0.7761794925
82: 0.0911893770
83: 0.6220567226
84: 0.8446785212
85: 0.5193082094
86: 1.1015497446
87: 1.7694151402
88: 1.5125437975
89: 1.1871736050
90: 1.2042982578
91: 0.9131774902
92: 1.4440448284
93: 1.6837913990
94: 1.9406626225
95: 1.9064131975
96: 1.4611696005
97: 0.9474270344
98: 0.9303022623
99: 1.3241715431
100: 1.3241715431
101: 0.9474270344
102: 0.9303022623
103: 0.8446785212
104: 1.5467933416
105: 0.8104289770
106: 0.8960527778
107: 1.4782943726
108: 1.1186745167
109: 0.6220567226
110: 0.7419300079
111: 0.5021834373
112: 0.2624368966
113: 0.3480606675
114: 0.1083141342
115: -0.1656820476
116: -0.3883038163
117: -0.4910523295
118: -0.2684305608
119: -0.3540543318
120: -0.4739275873
121: -0.5595513582
122: -0.5938008428
123: -0.6622998714
124: -0.6794246435
125: -0.6109256148
126: -0.5253018737
127: -0.4568028450
128: -0.5081771016
129: -0.5081771016
130: -0.4910523295
131: -0.4910523295
132: -0.3711790740
133: -0.2855553031
134: -0.3711790740
135: -0.3540543318
136: -0.2684305608
137: -0.3026800752
138: -0.1485572904
139: -0.2341810465
140: -0.3540543318
141: -0.3198048174
142: -0.3883038163
143: -0.1999315470
144: -0.3198048174
145: -0.5766761303
146: -0.3026800752
147: -0.3883038163
148: -0.3883038163
149: -0.1656820476
150: 0.3651854098
151: 0.7076804638
152: 1.7180408239
