========================================
TENSOR DATA
========================================

Tensor name : 0178_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.5810428858
1: 1.5810428858
2: 1.5810428858
3: 1.5810428858
4: 1.5467933416
5: 1.5125437975
6: 1.4782943726
7: 1.4611696005
8: 1.4782943726
9: 1.4269200563
10: 1.4097952843
11: 1.3926706314
12: 1.3755458593
13: 1.3584210873
14: 1.3584210873
15: 1.3584210873
16: 1.3412963152
17: 1.3584210873
18: 1.3584210873
19: 1.3412963152
20: 1.2727973461
21: 1.2727973461
22: 1.3241715431
23: 1.3584210873
24: 1.3584210873
25: 1.3241715431
26: 1.3241715431
27: 1.3755458593
28: 1.3412963152
29: 1.3070467710
30: 1.3412963152
31: 1.3412963152
32: 1.3412963152
33: 1.3412963152
34: 1.3070467710
35: 1.3070467710
36: 1.3070467710
37: 1.3412963152
38: 1.3412963152
39: 1.3412963152
40: 1.3412963152
41: 1.3926706314
42: 1.4097952843
43: 1.4097952843
44: 1.4269200563
45: 1.3926706314
46: 1.3755458593
47: 1.3926706314
48: 1.3755458593
49: 1.3755458593
50: 1.4269200563
51: 1.4269200563
52: 1.3584210873
53: 1.3412963152
54: 1.3755458593
55: 1.3926706314
56: 1.3755458593
57: 1.3755458593
58: 1.3755458593
59: 1.4097952843
60: 1.4440448284
61: 1.4440448284
62: 1.4097952843
63: 1.3755458593
64: 1.3755458593
65: 1.3755458593
66: 1.4097952843
67: 1.4440448284
68: 1.4440448284
69: 1.4611696005
70: 1.4782943726
71: 1.4782943726
72: 1.4782943726
73: 1.4611696005
74: 1.4611696005
75: 1.4611696005
76: 1.4440448284
77: 1.4097952843
78: 1.3926706314
79: 1.3926706314
80: 1.3926706314
81: 1.3926706314
82: 1.4097952843
83: 1.4269200563
84: 1.4440448284
85: 1.4782943726
86: 1.5296685696
87: 1.5467933416
88: 1.5639181137
89: 1.5467933416
90: 1.5467933416
91: 1.5125437975
92: 1.4954191446
93: 1.5296685696
94: 1.6152923107
95: 1.6324170828
96: 1.6152923107
97: 1.5639181137
98: 1.5639181137
99: 1.5639181137
100: 1.5639181137
101: 1.5639181137
102: 1.5810428858
103: 1.5810428858
104: 1.5810428858
105: 1.5810428858
106: 1.5810428858
107: 1.5639181137
108: 1.5639181137
109: 1.5639181137
110: 1.5639181137
111: 1.5810428858
112: 1.5810428858
113: 1.5639181137
114: 1.5296685696
115: 1.5467933416
116: 1.5296685696
117: 1.4782943726
118: 1.4611696005
119: 1.4782943726
120: 1.5296685696
121: 1.5296685696
122: 1.5467933416
123: 1.5639181137
124: 1.5639181137
125: 1.5467933416
126: 1.5296685696
127: 1.5125437975
128: 1.4782943726
129: 1.4782943726
130: 1.4954191446
131: 1.5125437975
132: 1.4782943726
133: 1.4611696005
134: 1.4611696005
135: 1.4611696005
136: 1.4611696005
137: 1.4440448284
138: 1.4440448284
139: 1.4440448284
140: 1.4440448284
141: 1.4611696005
142: 1.4954191446
143: 1.4782943726
144: 1.4782943726
145: 1.4954191446
146: 1.4954191446
147: 1.4954191446
148: 1.4954191446
149: 1.4954191446
150: 1.5125437975
151: 1.5125437975
152: 1.5296685696
