========================================
TENSOR DATA
========================================

Tensor name : 0816_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.1119101048
1: 1.7351655960
2: 1.5639181137
3: 1.5981676579
4: 1.6324170828
5: 1.6837913990
6: 1.6837913990
7: 1.6495418549
8: 1.6324170828
9: 1.6152923107
10: 1.6152923107
11: 1.6152923107
12: 1.6152923107
13: 1.6152923107
14: 1.5810428858
15: 1.5981676579
16: 1.6324170828
17: 1.6495418549
18: 1.6152923107
19: 1.6495418549
20: 1.6495418549
21: 1.6666666269
22: 1.6666666269
23: 1.6495418549
24: 1.6837913990
25: 1.6152923107
26: 1.6324170828
27: 1.6495418549
28: 1.6324170828
29: 1.6666666269
30: 1.6495418549
31: 1.6495418549
32: 1.6495418549
33: 1.6495418549
34: 1.6666666269
35: 1.6837913990
36: 1.5810428858
37: 1.5810428858
38: 1.6495418549
39: 1.7009161711
40: 1.6837913990
41: 1.6837913990
42: 1.6324170828
43: 1.6837913990
44: 1.6837913990
45: 1.6324170828
46: 1.6152923107
47: 1.6666666269
48: 1.6666666269
49: 1.6666666269
50: 1.6837913990
51: 1.7009161711
52: 1.7009161711
53: 1.7009161711
54: 1.6837913990
55: 1.6666666269
56: 1.6666666269
57: 1.6495418549
58: 1.6495418549
59: 1.6495418549
60: 1.6495418549
61: 1.6666666269
62: 1.6666666269
63: 1.6666666269
64: 1.6666666269
65: 1.6666666269
66: 1.6666666269
67: 1.6495418549
68: 1.6666666269
69: 1.6666666269
70: 1.6666666269
71: 1.6837913990
72: 1.6666666269
73: 1.6495418549
74: 1.6666666269
75: 1.6666666269
76: 1.6495418549
77: 1.6152923107
78: 1.6324170828
79: 1.6666666269
80: 1.6666666269
81: 1.6495418549
82: 1.6324170828
83: 1.6666666269
84: 1.6666666269
85: 1.6495418549
86: 1.6152923107
87: 1.6495418549
88: 1.6495418549
89: 1.6152923107
90: 1.5810428858
91: 1.6152923107
92: 1.6324170828
93: 1.6152923107
94: 1.6152923107
95: 1.6324170828
96: 1.6152923107
97: 1.6324170828
98: 1.6495418549
99: 1.6324170828
100: 1.5810428858
101: 1.5467933416
102: 1.6324170828
103: 1.6495418549
104: 1.6495418549
105: 1.6495418549
106: 1.6324170828
107: 1.6324170828
108: 1.6495418549
109: 1.6324170828
110: 1.6495418549
111: 1.6495418549
112: 1.6666666269
113: 1.6495418549
114: 1.6666666269
115: 1.6495418549
116: 1.6495418549
117: 1.6324170828
118: 1.6666666269
119: 1.6666666269
120: 1.6666666269
121: 1.6495418549
122: 1.6666666269
123: 1.6837913990
124: 1.6666666269
125: 1.6837913990
126: 1.6837913990
127: 1.6837913990
128: 1.7009161711
129: 1.6666666269
130: 1.6837913990
131: 1.6837913990
132: 1.6837913990
133: 1.6837913990
134: 1.6837913990
135: 1.6837913990
136: 1.6324170828
137: 1.5639181137
138: 1.5981676579
139: 1.6495418549
140: 1.6666666269
141: 1.6495418549
142: 1.6666666269
143: 1.6324170828
144: 1.6324170828
145: 1.6837913990
146: 1.6837913990
147: 1.6837913990
148: 1.6666666269
149: 1.6666666269
150: 1.6837913990
151: 1.6837913990
152: 1.6837913990
