========================================
TENSOR DATA
========================================

Tensor name : 0114_farfalla.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.4157891273
1: -1.3130406141
2: -0.6794246435
3: -0.2341810465
4: -0.4396780729
5: -0.9362959266
6: -1.2616662979
7: -1.3472901583
8: -1.2445416451
9: -1.0047949553
10: -0.8506721258
11: -1.0390444994
12: -1.1931673288
13: -1.1417930126
14: -1.1246683598
15: -1.1760425568
16: -1.2102921009
17: -1.1931673288
18: -1.0904186964
19: -0.8335474133
20: -0.5766761303
21: -0.4910523295
22: -0.5595513582
23: -0.6451750994
24: -0.8677968979
25: -1.1075435877
26: -1.2102921009
27: -1.3130406141
28: -1.2787910700
29: -1.0390444994
30: -0.8335474133
31: -0.6965493560
32: -0.6109256148
33: -0.5595513582
34: -0.5766761303
35: -0.5253018737
36: -0.5081771016
37: -0.5938008428
38: -0.5595513582
39: -0.2341810465
40: 0.0569397435
41: 0.1596883833
42: 0.1425636411
43: 0.1083141342
44: -0.0458087735
45: -0.2170563042
46: -0.4054285884
47: -0.5595513582
48: -0.4568028450
49: -0.3540543318
50: -0.2684305608
51: -0.1485572904
52: 0.0055654859
53: -0.0629335269
54: -0.1828067899
55: -0.1999315470
56: -0.2341810465
57: -0.0458087735
58: 0.2110626549
59: 0.4165596664
60: 0.4508091807
61: 0.6220567226
62: 0.7933042645
63: 0.6905557513
64: 0.4850586951
65: 0.2110626549
66: -0.0458087735
67: -0.0629335269
68: 0.0569397435
69: 0.1596883833
70: 0.1083141342
71: 0.2110626549
72: 0.1768131405
73: 0.0398149900
74: 0.1939378977
75: 0.5021834373
76: 0.7419300079
77: 0.8960527778
78: 0.8789280057
79: 0.5878071785
80: 0.0398149900
81: -0.4739275873
82: -0.7136741281
83: -0.7136741281
84: -0.6280503869
85: -0.5595513582
86: -0.5253018737
87: -0.6280503869
88: -0.7821731567
89: -0.9534206390
90: -1.1589177847
91: -1.3644148111
92: -1.5356624126
93: -1.6726603508
94: -1.7411594391
95: -1.7754088640
96: -1.7240346670
97: -1.5527871847
98: -1.3815395832
99: -1.2274168730
100: -1.0732940435
101: -0.8506721258
102: -0.6451750994
103: -0.4225533307
104: -0.1656820476
105: 0.0398149900
106: 0.1425636411
107: -0.1143077835
108: -0.5595513582
109: -0.7307989001
110: -0.6451750994
111: -0.5766761303
112: -0.5081771016
113: -0.4054285884
114: -0.3883038163
115: -0.4910523295
116: -0.7307989001
117: -0.8677968979
118: -0.7992978692
119: -0.6965493560
120: -0.6280503869
121: -0.7307989001
122: -0.8849216700
123: -1.0732940435
124: -1.2616662979
125: -1.2616662979
126: -1.0390444994
127: -0.7136741281
128: -0.5424265862
129: -0.4910523295
130: -0.5253018737
131: -0.6109256148
132: -0.7992978692
133: -1.0047949553
134: -1.1075435877
135: -1.1760425568
136: -1.1931673288
137: -1.0390444994
138: -0.8849216700
139: -0.7136741281
140: -0.5766761303
141: -0.4910523295
142: -0.4568028450
143: -0.4910523295
144: -0.6451750994
145: -0.6794246435
146: -0.7307989001
147: -0.8506721258
148: -0.9534206390
149: -1.1589177847
150: -1.2445416451
151: -1.1589177847
152: -1.0047949553
