========================================
TENSOR DATA
========================================

Tensor name : 0667_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.7650483847
1: -0.7650483847
2: -0.5938008428
3: -0.5081771016
4: -0.4739275873
5: -0.4054285884
6: -0.3883038163
7: -0.2513058186
8: -0.1828067899
9: 0.0911893770
10: 0.8104289770
11: 1.3755458593
12: 1.4440448284
13: 1.3755458593
14: 1.2214230299
15: 1.0330507755
16: 0.8104289770
17: 0.5193082094
18: 0.3994349241
19: 0.3651854098
20: -0.1143077835
21: -0.4910523295
22: -0.7821731567
23: -1.0904186964
24: -0.9362959266
25: -0.9020463824
26: -0.7479236126
27: -0.5766761303
28: -0.3369295597
29: -0.2170563042
30: -0.2341810465
31: -0.3198048174
32: -0.4396780729
33: -0.5081771016
34: -0.4739275873
35: -0.3369295597
36: -0.2341810465
37: -0.2341810465
38: -0.2341810465
39: -0.1314325333
40: 0.0569397435
41: 0.2453121543
42: 0.3138111532
43: 0.2624368966
44: 0.0911893770
45: -0.2341810465
46: -0.5595513582
47: -0.6280503869
48: -0.5253018737
49: -0.2684305608
50: -0.1828067899
51: -0.1314325333
52: 0.0226902384
53: -0.4739275873
54: -0.3369295597
55: -0.3026800752
56: -0.1143077835
57: 0.1596883833
58: 0.6734309793
59: 0.9645517468
60: 0.8104289770
61: 0.3309359252
62: 0.1768131405
63: 0.1939378977
64: 0.1939378977
65: 0.1083141342
66: -0.1485572904
67: -0.3026800752
68: -0.3883038163
69: -0.3711790740
70: -0.4739275873
71: -0.4054285884
72: -0.1656820476
73: -0.0115592666
74: 0.0226902384
75: 0.1254388839
76: -0.0115592666
77: -0.1143077835
78: -0.0629335269
79: 0.0569397435
80: 0.0398149900
81: 0.0398149900
82: 0.0569397435
83: 0.1425636411
84: -0.0286840200
85: -0.3026800752
86: -0.2170563042
87: 0.0226902384
88: 0.1083141342
89: 0.0226902384
90: -0.1314325333
91: -0.2341810465
92: -0.1828067899
93: -0.1143077835
94: -0.0115592666
95: 0.1596883833
96: 0.2624368966
97: 0.3823101819
98: 0.4850586951
99: 0.4850586951
100: 0.5021834373
101: 0.3138111532
102: 0.1254388839
103: 0.0911893770
104: 0.1254388839
105: 0.2110626549
106: 0.2624368966
107: -0.0115592666
108: -0.4225533307
109: -0.3540543318
110: -0.0286840200
111: 0.0911893770
112: 0.0569397435
113: 0.0226902384
114: -0.1485572904
115: -0.1314325333
116: -0.1143077835
117: -0.0971830264
118: -0.2341810465
119: -0.5081771016
120: -0.7307989001
121: -0.7479236126
122: -0.4910523295
123: -0.2513058186
124: -0.0971830264
125: 0.0398149900
126: 0.0226902384
127: -0.0800582767
128: -0.1828067899
129: -0.3540543318
130: -0.5938008428
131: -0.5766761303
132: -0.3711790740
133: -0.0971830264
134: 0.0398149900
135: 0.8275537491
136: 1.3412963152
137: 1.4097952843
138: 1.2899221182
139: 1.0673003197
140: 0.7419300079
141: 0.5878071785
142: 0.6049319506
143: 0.1768131405
144: -0.1143077835
145: -0.2170563042
146: -0.0115592666
147: 0.8275537491
148: 0.8275537491
149: 0.5706824660
150: 0.6391814351
151: 0.8618032336
152: 1.1186745167
