========================================
TENSOR DATA
========================================

Tensor name : 0598_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.3369295597
1: -0.3026800752
2: -0.3369295597
3: -0.2855553031
4: -0.0458087735
5: 0.2966864109
6: 0.2110626549
7: 0.1425636411
8: 0.1768131405
9: 0.2795616686
10: 0.4508091807
11: 0.3138111532
12: 0.2624368966
13: 0.0055654859
14: 0.0226902384
15: -0.0458087735
16: -0.0971830264
17: 0.2281873971
18: 0.5706824660
19: 0.5193082094
20: 0.2453121543
21: 0.1939378977
22: 0.3994349241
23: 0.3994349241
24: 0.3138111532
25: 0.3480606675
26: 0.1425636411
27: 0.0398149900
28: 0.0226902384
29: -0.0971830264
30: -0.1485572904
31: -0.1656820476
32: 0.0055654859
33: 0.0569397435
34: -0.0800582767
35: -0.0629335269
36: -0.0971830264
37: -0.0971830264
38: -0.1143077835
39: -0.1143077835
40: -0.1828067899
41: -0.0629335269
42: 0.1939378977
43: 0.0911893770
44: 0.0055654859
45: 0.0226902384
46: -0.0971830264
47: -0.1314325333
48: 0.0569397435
49: 0.1596883833
50: 0.1425636411
51: 0.2795616686
52: 0.1425636411
53: 0.1083141342
54: 0.1425636411
55: 0.0911893770
56: 0.1083141342
57: 0.3138111532
58: 0.5021834373
59: 0.4679339230
60: 0.4336844385
61: 0.2966864109
62: 0.2110626549
63: 0.2110626549
64: 0.2795616686
65: 0.3994349241
66: 0.2110626549
67: 0.0398149900
68: 0.0055654859
69: 0.0740646273
70: 0.1939378977
71: 0.1939378977
72: 0.1254388839
73: 0.1425636411
74: 0.1768131405
75: 0.0911893770
76: 0.0055654859
77: 0.0055654859
78: 0.0569397435
79: 0.0226902384
80: -0.0458087735
81: -0.0629335269
82: -0.0800582767
83: 0.0911893770
84: 0.2281873971
85: 0.1768131405
86: 0.1768131405
87: 0.1425636411
88: 0.1596883833
89: 0.2624368966
90: 0.3309359252
91: 0.0911893770
92: 0.0569397435
93: 0.1596883833
94: 0.2110626549
95: 0.2624368966
96: 0.1425636411
97: 0.0226902384
98: 0.0569397435
99: -0.0286840200
100: -0.1314325333
101: 0.0226902384
102: 0.2110626549
103: 0.2110626549
104: 0.0740646273
105: 0.2281873971
106: 0.1596883833
107: 0.0055654859
108: -0.0629335269
109: 0.0226902384
110: -0.0971830264
111: -0.1143077835
112: -0.1656820476
113: -0.0286840200
114: -0.0629335269
115: -0.1828067899
116: -0.1485572904
117: 0.2624368966
118: 0.4508091807
119: 0.2281873971
120: 0.0911893770
121: 0.2795616686
122: 0.3480606675
123: 0.3138111532
124: 0.2966864109
125: 0.1254388839
126: 0.0055654859
127: 0.0226902384
128: -0.0629335269
129: -0.0629335269
130: -0.1314325333
131: -0.0458087735
132: 0.0911893770
133: -0.0800582767
134: -0.1999315470
135: -0.2855553031
136: -0.2513058186
137: -0.2684305608
138: -0.1656820476
139: -0.2341810465
140: -0.0971830264
141: 0.1425636411
142: 0.1425636411
143: -0.0115592666
144: 0.0055654859
145: -0.0286840200
146: -0.1656820476
147: 0.0055654859
148: 0.0911893770
149: 0.0911893770
150: 0.2624368966
151: 0.2110626549
152: 0.1768131405
