========================================
TENSOR DATA
========================================

Tensor name : 0551_elefante.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.0569397435
1: -0.4739275873
2: -1.6555356979
3: -1.5870366096
4: -1.1760425568
5: -1.3986643553
6: -1.5185376406
7: -1.5356624126
8: -1.2959158421
9: -1.0904186964
10: -1.5870366096
11: -1.4157891273
12: -1.4157891273
13: -1.3472901583
14: -0.9534206390
15: -1.1589177847
16: -1.6384109259
17: -1.2102921009
18: -0.7307989001
19: -1.3301653862
20: -1.1246683598
21: -0.8677968979
22: -0.4568028450
23: -0.6280503869
24: -1.2445416451
25: -0.8677968979
26: -0.7479236126
27: -0.7992978692
28: -0.8677968979
29: -0.9362959266
30: -0.6109256148
31: -1.0561692715
32: -0.6965493560
33: 0.5706824660
34: 0.5878071785
35: -0.3711790740
36: -0.2341810465
37: -0.4739275873
38: -0.6451750994
39: -0.4910523295
40: -0.9191711545
41: -1.1931673288
42: -0.0458087735
43: 1.3412963152
44: 1.2214230299
45: 0.5535576940
46: 0.2966864109
47: -0.9191711545
48: -1.3472901583
49: -1.2787910700
50: -0.6109256148
51: -0.7992978692
52: -1.4157891273
53: -1.6726603508
54: -1.9466564655
55: -2.0494048595
56: -2.0836544037
57: -2.0494048595
58: -1.9809060097
59: -1.6555356979
60: -1.9295316935
61: -1.5356624126
62: -0.0115592666
63: -0.1143077835
64: -0.8335474133
65: -1.1931673288
66: -1.2102921009
67: -1.3644148111
68: -1.3986643553
69: -1.4157891273
70: -1.8267831802
71: -1.9295316935
72: -2.0151555538
73: -1.8610327244
74: -1.4329138994
75: -1.2787910700
76: -1.6212861538
77: -1.8781573772
78: -1.6041613817
79: -1.8439079523
80: -2.0494048595
81: -2.0836544037
82: -1.7240346670
83: -1.4500386715
84: -1.5014128685
85: -1.9809060097
86: -2.0151555538
87: -1.9980306625
88: -1.9637812376
89: -1.9980306625
90: -2.0151555538
91: -2.0151555538
92: -2.0322802067
93: -1.9295316935
94: -1.7411594391
95: -1.2102921009
96: -0.6109256148
97: -1.0219197273
98: -0.8677968979
99: -0.5766761303
100: -0.5081771016
101: -0.4739275873
102: -0.5424265862
103: -0.5424265862
104: -0.5081771016
105: -0.7307989001
106: -0.9362959266
107: -1.0390444994
108: -0.8677968979
109: -0.8677968979
110: -0.5424265862
111: 0.2110626549
112: 0.4165596664
113: 0.5021834373
114: 0.4165596664
115: 0.5021834373
116: 0.6563062072
117: 0.7933042645
118: 0.4679339230
119: 0.6049319506
120: 0.8446785212
121: 0.9474270344
122: 0.6563062072
123: 0.7590547204
124: 0.7590547204
125: 0.8446785212
126: 0.6734309793
127: 0.7419300079
128: 0.9645517468
129: 1.2214230299
130: 1.0501755476
131: 0.3138111532
132: -0.0458087735
133: 0.1768131405
134: 0.0740646273
135: 0.5364329219
136: 0.7248052359
137: 0.6391814351
138: 0.3309359252
139: 0.1083141342
140: 0.5878071785
141: 1.1529240608
142: 0.9988012910
143: 1.0673003197
144: 0.6734309793
145: 0.6905557513
146: 0.7761794925
147: 0.0226902384
148: -1.1417930126
149: -1.2959158421
150: -1.4329138994
151: -1.5870366096
152: -1.5014128685
