========================================
TENSOR DATA
========================================

Tensor name : 0726_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.6555356979
1: -1.8096584082
2: -1.8439079523
3: -1.4842880964
4: -0.4568028450
5: 0.2281873971
6: 0.3138111532
7: -0.1143077835
8: -1.2616662979
9: -1.7069098949
10: -1.8610327244
11: -1.9124069214
12: -1.9809060097
13: -1.9980306625
14: -0.6109256148
15: -0.0971830264
16: -1.1589177847
17: -1.3472901583
18: -1.7069098949
19: -1.4329138994
20: -1.5356624126
21: -1.5185376406
22: 0.2624368966
23: 0.5193082094
24: 0.2624368966
25: 0.1939378977
26: -0.2341810465
27: 0.5193082094
28: 0.4508091807
29: 0.4679339230
30: 0.5364329219
31: 0.4336844385
32: 0.2624368966
33: 0.0911893770
34: 0.4165596664
35: -0.0971830264
36: 0.2795616686
37: -0.7650483847
38: -0.8335474133
39: 0.0740646273
40: 0.4508091807
41: 0.3309359252
42: 0.2966864109
43: 0.3309359252
44: 0.3651854098
45: 0.2453121543
46: 0.3480606675
47: -0.3198048174
48: -0.5595513582
49: 0.2110626549
50: 0.2453121543
51: 0.2453121543
52: 0.2624368966
53: 0.2624368966
54: 0.2624368966
55: 0.3309359252
56: 0.3309359252
57: 0.3823101819
58: 0.4336844385
59: 0.6391814351
60: -0.0458087735
61: -1.4842880964
62: -1.1246683598
63: -1.2959158421
64: -1.2274168730
65: -1.4842880964
66: -1.6555356979
67: -1.1931673288
68: -1.0219197273
69: -1.6384109259
70: -1.8096584082
71: -1.2959158421
72: -1.0390444994
73: -1.1246683598
74: -1.4157891273
75: -1.2959158421
76: -1.3472901583
77: -1.7069098949
78: -1.8439079523
79: -1.6384109259
80: -1.3644148111
81: -1.3815395832
82: -1.7925336361
83: -1.6726603508
84: -1.0904186964
85: -1.7240346670
86: -1.6212861538
87: -1.3644148111
88: -1.4329138994
89: -1.1589177847
90: -1.0732940435
91: -0.8164226413
92: -1.0732940435
93: -1.2445416451
94: -1.5527871847
95: -1.5699118376
96: -1.2616662979
97: -0.9020463824
98: -1.1417930126
99: -1.1246683598
100: -1.1246683598
101: -1.1075435877
102: -1.0904186964
103: -1.4157891273
104: -1.4329138994
105: -1.3644148111
106: -1.5356624126
107: -0.8506721258
108: -0.9534206390
109: -1.0561692715
110: -1.7582842112
111: -1.1075435877
112: -0.4054285884
113: 0.1083141342
114: -0.4568028450
115: -0.8335474133
116: -0.8849216700
117: -0.7650483847
118: -1.0904186964
119: -1.3472901583
120: -1.5527871847
121: -1.5185376406
122: -1.5185376406
123: -1.3644148111
124: -1.1246683598
125: -1.1931673288
126: -1.6555356979
127: -1.1931673288
128: -1.4329138994
129: -1.5527871847
130: -1.5699118376
131: -1.5870366096
132: -1.7240346670
133: -1.2616662979
134: -0.8164226413
135: -0.8335474133
136: -1.5014128685
137: -1.6041613817
138: -1.2445416451
139: -1.3472901583
140: -0.7650483847
141: 0.4508091807
142: -0.7479236126
143: -0.3540543318
144: -0.8849216700
145: -1.1760425568
146: -1.7582842112
147: -1.7582842112
148: -0.3711790740
149: 0.5364329219
150: 0.6563062072
151: 0.3480606675
152: -0.2513058186
