========================================
TENSOR DATA
========================================

Tensor name : 0061_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.3883038163
1: -0.7992978692
2: -0.9876701832
3: -1.0561692715
4: -1.0219197273
5: -0.9362959266
6: -0.9534206390
7: -0.9020463824
8: -0.8164226413
9: -0.8849216700
10: -0.9534206390
11: -0.9191711545
12: -0.7821731567
13: -0.7307989001
14: -0.7479236126
15: -0.7479236126
16: -0.7307989001
17: -0.7821731567
18: -0.8164226413
19: -0.8164226413
20: -0.7992978692
21: -0.6965493560
22: -0.7821731567
23: -0.6794246435
24: -0.5938008428
25: -0.7307989001
26: -0.7479236126
27: -0.7992978692
28: -0.9020463824
29: -0.7821731567
30: -0.5938008428
31: -0.5595513582
32: -0.5766761303
33: -0.6794246435
34: -0.6622998714
35: -0.4910523295
36: -0.5081771016
37: -0.7307989001
38: -0.8506721258
39: -0.7650483847
40: -0.7307989001
41: -0.6965493560
42: -0.5766761303
43: -0.5595513582
44: -0.6794246435
45: -0.7479236126
46: -0.5938008428
47: -0.6965493560
48: -0.8335474133
49: -0.7821731567
50: -0.6109256148
51: -0.6622998714
52: -0.6451750994
53: -0.6965493560
54: -0.6280503869
55: -0.4054285884
56: -0.4910523295
57: -0.5766761303
58: -0.5938008428
59: -0.5253018737
60: -0.3883038163
61: -0.7479236126
62: -0.7479236126
63: -0.7650483847
64: -0.8164226413
65: -0.7992978692
66: -0.9191711545
67: -0.8164226413
68: -0.7650483847
69: -0.7307989001
70: -0.7821731567
71: -0.7650483847
72: -0.6109256148
73: -0.5424265862
74: -0.4910523295
75: -0.5595513582
76: -0.5595513582
77: -0.6109256148
78: -0.6451750994
79: -0.6109256148
80: -0.6622998714
81: -0.6965493560
82: -0.6622998714
83: -0.6965493560
84: -0.6794246435
85: -0.5766761303
86: -0.5595513582
87: -0.5253018737
88: -0.5595513582
89: -0.5766761303
90: -0.5253018737
91: -0.5938008428
92: -0.6622998714
93: -0.6794246435
94: -0.6794246435
95: -0.6109256148
96: -0.5595513582
97: -0.6280503869
98: -0.5766761303
99: -0.6965493560
100: -0.7821731567
101: -0.8164226413
102: -0.8164226413
103: -0.8164226413
104: -0.9020463824
105: -0.9705454111
106: -1.0390444994
107: -1.0904186964
108: -1.1246683598
109: -1.1760425568
110: -1.1417930126
111: -1.0561692715
112: -1.0047949553
113: -0.9534206390
114: -0.9362959266
115: -0.9362959266
116: -0.9020463824
117: -0.8164226413
118: -0.7479236126
119: -0.7479236126
120: -0.7650483847
121: -0.8506721258
122: -0.9876701832
123: -1.0390444994
124: -1.0390444994
125: -1.0219197273
126: -1.0561692715
127: -1.0561692715
128: -1.0561692715
129: -1.0561692715
130: -1.0732940435
131: -1.1246683598
132: -1.1589177847
133: -1.1760425568
134: -1.1931673288
135: -1.2102921009
136: -1.2102921009
137: -1.1931673288
138: -1.2102921009
139: -1.2274168730
140: -1.2274168730
141: -1.2274168730
142: -1.1931673288
143: -1.2102921009
144: -1.2274168730
145: -1.2445416451
146: -1.2445416451
147: -1.2274168730
148: -1.2274168730
149: -1.1589177847
150: -1.1417930126
151: -1.1589177847
152: -1.1589177847
