========================================
TENSOR DATA
========================================

Tensor name : 0852_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.9474270344
1: 0.8960527778
2: 0.8618032336
3: 0.8618032336
4: 0.8446785212
5: 0.8104289770
6: 0.7590547204
7: 0.7590547204
8: 0.7761794925
9: 0.8104289770
10: 0.8446785212
11: 0.8789280057
12: 0.9131774902
13: 0.9474270344
14: 0.9303022623
15: 0.9131774902
16: 0.8960527778
17: 0.8618032336
18: 0.8275537491
19: 0.7761794925
20: 0.7590547204
21: 0.7419300079
22: 0.7248052359
23: 0.7076804638
24: 0.6905557513
25: 0.6905557513
26: 0.6391814351
27: 0.5535576940
28: 0.5535576940
29: 0.5878071785
30: 0.6220567226
31: 0.6220567226
32: 0.6391814351
33: 0.7248052359
34: 0.8104289770
35: 0.8618032336
36: 0.9303022623
37: 0.9988012910
38: 0.9988012910
39: 0.9816765189
40: 0.9816765189
41: 0.9645517468
42: 0.9474270344
43: 0.9474270344
44: 0.9474270344
45: 0.9645517468
46: 0.9816765189
47: 0.9988012910
48: 0.9988012910
49: 0.9988012910
50: 0.9988012910
51: 1.0159260035
52: 0.9988012910
53: 0.9645517468
54: 0.9474270344
55: 0.9474270344
56: 0.9645517468
57: 0.9816765189
58: 0.9988012910
59: 0.9988012910
60: 1.0330507755
61: 1.0501755476
62: 1.0501755476
63: 1.0673003197
64: 1.1015497446
65: 1.1186745167
66: 1.1186745167
67: 1.1357992887
68: 1.1700488329
69: 1.1700488329
70: 1.1871736050
71: 1.1871736050
72: 1.1871736050
73: 1.1871736050
74: 1.1871736050
75: 1.1871736050
76: 1.1871736050
77: 1.1871736050
78: 1.1871736050
79: 1.1357992887
80: 1.1015497446
81: 1.0501755476
82: 1.0330507755
83: 1.0330507755
84: 1.0330507755
85: 1.0501755476
86: 1.0844250917
87: 1.1186745167
88: 1.1529240608
89: 1.2214230299
90: 1.2556725740
91: 1.2899221182
92: 1.3241715431
93: 1.3241715431
94: 1.3241715431
95: 1.3241715431
96: 1.3241715431
97: 1.3241715431
98: 1.2899221182
99: 1.2556725740
100: 1.2214230299
101: 1.1871736050
102: 1.1529240608
103: 1.1186745167
104: 1.0673003197
105: 1.0159260035
106: 0.9816765189
107: 0.9474270344
108: 0.9645517468
109: 0.9988012910
110: 1.0501755476
111: 1.1015497446
112: 1.1529240608
113: 1.2042982578
114: 1.2385478020
115: 1.2556725740
116: 1.2556725740
117: 1.2727973461
118: 1.2899221182
119: 1.3070467710
120: 1.3070467710
121: 1.3412963152
122: 1.3584210873
123: 1.3755458593
124: 1.3926706314
125: 1.4097952843
126: 1.4269200563
127: 1.4097952843
128: 1.3926706314
129: 1.3926706314
130: 1.3926706314
131: 1.3926706314
132: 1.3926706314
133: 1.3926706314
134: 1.3755458593
135: 1.3755458593
136: 1.3755458593
137: 1.3755458593
138: 1.3755458593
139: 1.3755458593
140: 1.3755458593
141: 1.3755458593
142: 1.3755458593
143: 1.3755458593
144: 1.3755458593
145: 1.3755458593
146: 1.3755458593
147: 1.3584210873
148: 1.3412963152
149: 1.3070467710
150: 1.2727973461
151: 1.2385478020
152: 1.2556725740
