========================================
TENSOR DATA
========================================

Tensor name : 0243_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.1632845402
1: 2.0947854519
2: 2.0947854519
3: 2.1290349960
4: 2.1290349960
5: 2.1461596489
6: 2.1461596489
7: 2.1461596489
8: 2.1461596489
9: 2.1461596489
10: 2.1461596489
11: 2.1461596489
12: 2.1461596489
13: 2.1632845402
14: 2.1632845402
15: 2.1632845402
16: 2.1632845402
17: 2.1461596489
18: 2.1461596489
19: 2.1632845402
20: 2.1804091930
21: 2.1290349960
22: 2.1290349960
23: 2.1290349960
24: 2.1290349960
25: 2.1461596489
26: 2.1632845402
27: 2.1632845402
28: 2.1632845402
29: 2.1632845402
30: 2.1632845402
31: 2.1804091930
32: 2.1975338459
33: 2.1804091930
34: 2.1804091930
35: 2.1804091930
36: 2.1804091930
37: 2.1804091930
38: 2.1975338459
39: 2.1975338459
40: 2.1975338459
41: 2.1975338459
42: 2.1975338459
43: 2.1975338459
44: 2.1975338459
45: 2.1975338459
46: 2.1975338459
47: 2.2317833900
48: 2.2317833900
49: 2.2317833900
50: 2.2317833900
51: 2.1975338459
52: 2.1804091930
53: 2.1804091930
54: 2.1804091930
55: 2.1632845402
56: 2.1632845402
57: 2.1804091930
58: 2.1975338459
59: 2.1975338459
60: 2.2317833900
61: 2.2317833900
62: 2.2317833900
63: 2.2489082813
64: 2.2317833900
65: 2.2317833900
66: 2.2317833900
67: 2.2317833900
68: 2.2317833900
69: 2.2317833900
70: 2.2317833900
71: 2.2317833900
72: 2.2317833900
73: 2.2146587372
74: 2.2146587372
75: 2.2146587372
76: 2.2146587372
77: 2.2146587372
78: 2.2146587372
79: 2.2146587372
80: 2.2146587372
81: 2.2146587372
82: 2.2146587372
83: 2.2146587372
84: 2.2146587372
85: 2.2146587372
86: 2.2146587372
87: 2.2146587372
88: 2.2146587372
89: 2.2146587372
90: 2.2146587372
91: 2.2146587372
92: 2.2146587372
93: 2.2146587372
94: 2.2146587372
95: 2.2146587372
96: 2.2146587372
97: 2.2146587372
98: 2.2146587372
99: 2.2146587372
100: 2.2146587372
101: 2.2146587372
102: 2.2146587372
103: 2.2146587372
104: 2.2146587372
105: 2.2146587372
106: 2.2146587372
107: 2.2146587372
108: 2.2146587372
109: 2.2146587372
110: 2.2146587372
111: 2.2146587372
112: 2.2146587372
113: 2.2146587372
114: 2.2146587372
115: 2.2146587372
116: 2.1804091930
117: 2.2146587372
118: 2.1804091930
119: 2.1632845402
120: 2.1804091930
121: 2.0947854519
122: 1.4611696005
123: 0.9645517468
124: 0.7761794925
125: 0.2110626549
126: 0.4165596664
127: 0.1768131405
128: 0.2795616686
129: 0.4850586951
130: 1.1529240608
131: 1.7522903681
132: 0.7933042645
133: -0.2170563042
134: -0.3369295597
135: -0.4054285884
136: -0.6965493560
137: -0.7650483847
138: -0.8164226413
139: -0.7650483847
140: -0.7136741281
141: -0.6451750994
142: -0.5766761303
143: -0.4568028450
144: -0.6794246435
145: -0.7136741281
146: -0.7136741281
147: 0.0398149900
148: 0.5706824660
149: -0.0286840200
150: -0.1314325333
151: -0.1143077835
152: 0.0398149900
