========================================
TENSOR DATA
========================================

Tensor name : 0349_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.9191711545
1: -1.3130406141
2: -0.9534206390
3: -0.9705454111
4: -1.0561692715
5: -0.9020463824
6: -1.3130406141
7: -1.7754088640
8: -1.5527871847
9: -1.6726603508
10: -1.6384109259
11: -1.4500386715
12: -1.2274168730
13: -1.1246683598
14: -0.8335474133
15: -0.9020463824
16: -0.7307989001
17: -1.0904186964
18: -1.2274168730
19: -0.7307989001
20: -0.9020463824
21: -0.6280503869
22: -0.5253018737
23: -0.7479236126
24: -1.3130406141
25: -1.1417930126
26: -0.7650483847
27: -0.7650483847
28: -0.8506721258
29: -0.7136741281
30: -0.7821731567
31: -0.4054285884
32: -0.5766761303
33: -0.3711790740
34: -0.6451750994
35: -0.9876701832
36: -1.2102921009
37: -0.7479236126
38: -0.5253018737
39: -0.5938008428
40: -0.5253018737
41: -0.7821731567
42: -0.9362959266
43: -0.9362959266
44: -0.5766761303
45: -0.7136741281
46: -0.6451750994
47: -0.1656820476
48: -0.5595513582
49: 0.3138111532
50: 0.3309359252
51: -0.3883038163
52: -0.2170563042
53: 0.1254388839
54: -0.3883038163
55: -0.3711790740
56: -1.1417930126
57: -0.6794246435
58: -0.4225533307
59: -0.5424265862
60: -0.4054285884
61: -0.1314325333
62: 0.0740646273
63: 0.2624368966
64: -0.0971830264
65: -0.5595513582
66: -0.7136741281
67: 0.3651854098
68: 0.4679339230
69: 0.5364329219
70: 0.2281873971
71: 0.2795616686
72: 0.2110626549
73: -0.4739275873
74: -1.3472901583
75: -0.1656820476
76: 0.0226902384
77: -0.7821731567
78: -0.1828067899
79: -0.2170563042
80: -0.5766761303
81: -0.1828067899
82: -0.2170563042
83: -0.7136741281
84: -1.0904186964
85: -0.7821731567
86: -0.4910523295
87: -0.2684305608
88: -0.8849216700
89: -1.2102921009
90: -1.1417930126
91: -1.1417930126
92: -0.5081771016
93: -0.4396780729
94: -0.7992978692
95: -0.1656820476
96: -0.5424265862
97: -1.1589177847
98: -0.3883038163
99: 0.1596883833
100: -0.8164226413
101: -1.1931673288
102: -0.1314325333
103: 0.2110626549
104: -0.1143077835
105: -0.3198048174
106: -0.9534206390
107: -1.4157891273
108: -0.9876701832
109: -1.0390444994
110: -0.5938008428
111: -0.1143077835
112: 0.2453121543
113: -0.0458087735
114: -0.5938008428
115: 0.1425636411
116: 0.0569397435
117: -0.3198048174
118: -0.5081771016
119: -0.3540543318
120: -0.2855553031
121: -0.3369295597
122: -0.1656820476
123: -0.2855553031
124: -0.0971830264
125: -0.6965493560
126: -0.1485572904
127: 0.3309359252
128: 0.7076804638
129: 0.4165596664
130: 0.3994349241
131: -0.2855553031
132: -0.1485572904
133: 0.0226902384
134: 0.0569397435
135: -0.4054285884
136: -0.7136741281
137: -0.7136741281
138: -1.0047949553
139: -0.4054285884
140: 0.3994349241
141: -0.5766761303
142: -0.4568028450
143: -0.5424265862
144: -0.8849216700
145: -0.6451750994
146: -0.8335474133
147: -0.3540543318
148: -0.5424265862
149: -0.4225533307
150: -0.5938008428
151: -0.9191711545
152: -0.0286840200
