========================================
TENSOR DATA
========================================

Tensor name : 0476_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.5527871847
1: -1.5699118376
2: -1.5356624126
3: -1.5527871847
4: -1.5699118376
5: -1.5527871847
6: -1.5356624126
7: -1.5185376406
8: -1.5185376406
9: -1.5014128685
10: -1.4842880964
11: -1.4671633244
12: -1.4500386715
13: -1.4500386715
14: -1.4157891273
15: -1.4157891273
16: -1.3986643553
17: -1.3986643553
18: -1.3644148111
19: -1.3301653862
20: -1.3301653862
21: -1.3644148111
22: -1.3644148111
23: -1.3644148111
24: -1.3644148111
25: -1.2959158421
26: -1.2274168730
27: -1.2274168730
28: -1.2274168730
29: -1.2274168730
30: -1.2102921009
31: -1.2274168730
32: -1.2616662979
33: -1.2787910700
34: -1.2959158421
35: -1.3301653862
36: -1.3986643553
37: -1.4671633244
38: -1.5185376406
39: -1.5870366096
40: -1.6555356979
41: -1.7240346670
42: -1.7754088640
43: -1.8267831802
44: -1.8096584082
45: -1.7925336361
46: -1.7925336361
47: -1.7925336361
48: -1.7754088640
49: -1.7582842112
50: -1.7582842112
51: -1.7582842112
52: -1.7582842112
53: -1.7411594391
54: -1.7240346670
55: -1.7240346670
56: -1.7240346670
57: -1.7240346670
58: -1.7240346670
59: -1.7069098949
60: -1.6897851229
61: -1.6897851229
62: -1.6897851229
63: -1.6897851229
64: -1.6897851229
65: -1.6726603508
66: -1.6555356979
67: -1.6384109259
68: -1.6384109259
69: -1.6384109259
70: -1.6384109259
71: -1.6384109259
72: -1.6384109259
73: -1.6384109259
74: -1.6384109259
75: -1.6384109259
76: -1.6212861538
77: -1.5870366096
78: -1.5870366096
79: -1.5870366096
80: -1.5870366096
81: -1.5699118376
82: -1.5699118376
83: -1.5699118376
84: -1.5699118376
85: -1.5699118376
86: -1.5699118376
87: -1.5527871847
88: -1.5356624126
89: -1.5185376406
90: -1.5014128685
91: -1.5014128685
92: -1.5185376406
93: -1.5356624126
94: -1.5185376406
95: -1.5014128685
96: -1.4842880964
97: -1.4842880964
98: -1.5014128685
99: -1.4842880964
100: -1.4500386715
101: -1.4671633244
102: -1.4842880964
103: -1.4842880964
104: -1.4842880964
105: -1.4842880964
106: -1.4671633244
107: -1.4500386715
108: -1.4500386715
109: -1.4500386715
110: -1.4500386715
111: -1.4329138994
112: -1.4329138994
113: -1.4329138994
114: -1.4329138994
115: -1.4157891273
116: -1.4157891273
117: -1.4157891273
118: -1.4157891273
119: -1.4329138994
120: -1.4329138994
121: -1.4329138994
122: -1.4329138994
123: -1.4500386715
124: -1.4671633244
125: -1.4671633244
126: -1.4671633244
127: -1.4671633244
128: -1.4671633244
129: -1.4671633244
130: -1.4671633244
131: -1.4671633244
132: -1.4842880964
133: -1.4671633244
134: -1.4671633244
135: -1.5014128685
136: -1.5185376406
137: -1.5527871847
138: -1.5527871847
139: -1.5527871847
140: -1.5527871847
141: -1.5527871847
142: -1.5870366096
143: -1.6041613817
144: -1.5870366096
145: -1.5870366096
146: -1.5870366096
147: -1.6041613817
148: -1.6212861538
149: -1.6041613817
150: -1.6041613817
151: -1.6212861538
152: -1.6384109259
