========================================
TENSOR DATA
========================================

Tensor name : 0641_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.2170563042
1: -0.2684305608
2: -0.2341810465
3: -0.2341810465
4: -0.2170563042
5: -0.3026800752
6: -0.1828067899
7: -0.1314325333
8: -0.2341810465
9: -0.1999315470
10: -0.0458087735
11: -0.1143077835
12: -0.1999315470
13: -0.0286840200
14: 0.1425636411
15: 0.0055654859
16: -0.0971830264
17: -0.0458087735
18: -0.0800582767
19: -0.0458087735
20: 0.1425636411
21: -0.0286840200
22: 0.0740646273
23: -0.0115592666
24: 0.1596883833
25: 0.1596883833
26: 0.1254388839
27: 0.1425636411
28: 0.2966864109
29: 0.3651854098
30: 0.2110626549
31: 0.1939378977
32: 0.3480606675
33: 0.4336844385
34: 0.2795616686
35: 0.1939378977
36: 0.2624368966
37: 0.3138111532
38: 0.3994349241
39: 0.3480606675
40: 0.3651854098
41: 0.3309359252
42: 0.3138111532
43: 0.2453121543
44: 0.2624368966
45: 0.2966864109
46: 0.4336844385
47: 0.3994349241
48: 0.2795616686
49: 0.2281873971
50: 0.2110626549
51: 0.1939378977
52: 0.2110626549
53: 0.3480606675
54: 0.4679339230
55: 0.4336844385
56: 0.3309359252
57: 0.2453121543
58: 0.2110626549
59: 0.1939378977
60: 0.2795616686
61: 0.2624368966
62: 0.0911893770
63: 0.1768131405
64: 0.1596883833
65: 0.1596883833
66: 0.2795616686
67: 0.3651854098
68: 0.3994349241
69: 0.3480606675
70: 0.2453121543
71: 0.1939378977
72: 0.2281873971
73: 0.3309359252
74: 0.3480606675
75: 0.2795616686
76: 0.1768131405
77: 0.1425636411
78: 0.1425636411
79: 0.2453121543
80: 0.2110626549
81: 0.1768131405
82: 0.1596883833
83: 0.2453121543
84: 0.2795616686
85: 0.3138111532
86: 0.1939378977
87: 0.1596883833
88: 0.2624368966
89: 0.2966864109
90: 0.1768131405
91: 0.0398149900
92: 0.1939378977
93: 0.0740646273
94: -0.0115592666
95: 0.0740646273
96: 0.1083141342
97: 0.1768131405
98: 0.2110626549
99: 0.1596883833
100: 0.0569397435
101: 0.0055654859
102: 0.0226902384
103: 0.0398149900
104: -0.0286840200
105: -0.0800582767
106: -0.0286840200
107: -0.2513058186
108: -0.3369295597
109: -0.1485572904
110: -0.3883038163
111: -0.3369295597
112: -0.3540543318
113: -0.1999315470
114: -0.1999315470
115: -0.2513058186
116: -0.2684305608
117: -0.0971830264
118: -0.0800582767
119: -0.1656820476
120: -0.1999315470
121: -0.3369295597
122: -0.4225533307
123: -0.3369295597
124: -0.4568028450
125: -0.5253018737
126: -0.6280503869
127: -0.5938008428
128: -0.5766761303
129: -0.4396780729
130: -0.3369295597
131: -0.3369295597
132: -0.3026800752
133: -0.4739275873
134: -0.4910523295
135: -0.5595513582
136: -0.4396780729
137: -0.3198048174
138: -0.4396780729
139: -0.4225533307
140: -0.2513058186
141: -0.4396780729
142: -0.5938008428
143: -0.3883038163
144: -0.3711790740
145: -0.5595513582
146: -0.5766761303
147: -0.4225533307
148: -0.3369295597
149: -0.4054285884
150: -0.5253018737
151: -0.5081771016
152: -0.4739275873
