========================================
TENSOR DATA
========================================

Tensor name : 0032_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.8618032336
1: 0.8104289770
2: 0.8275537491
3: 0.8104289770
4: 0.8104289770
5: 0.8104289770
6: 0.7933042645
7: 0.7933042645
8: 0.7933042645
9: 0.7933042645
10: 0.7590547204
11: 0.7419300079
12: 0.7248052359
13: 0.7419300079
14: 0.7419300079
15: 0.7419300079
16: 0.7419300079
17: 0.7248052359
18: 0.7248052359
19: 0.7248052359
20: 0.7248052359
21: 0.7248052359
22: 0.7248052359
23: 0.7248052359
24: 0.7248052359
25: 0.7248052359
26: 0.7419300079
27: 0.7419300079
28: 0.7419300079
29: 0.7419300079
30: 0.7076804638
31: 0.7076804638
32: 0.7076804638
33: 0.7076804638
34: 0.7590547204
35: 0.7761794925
36: 0.7761794925
37: 0.7761794925
38: 0.7590547204
39: 0.7419300079
40: 0.7419300079
41: 0.7419300079
42: 0.7419300079
43: 0.7590547204
44: 0.7761794925
45: 0.7933042645
46: 0.8104289770
47: 0.7761794925
48: 0.7761794925
49: 0.7761794925
50: 0.7761794925
51: 0.8104289770
52: 0.8275537491
53: 0.8446785212
54: 0.8618032336
55: 0.8446785212
56: 0.8446785212
57: 0.8446785212
58: 0.8446785212
59: 0.7933042645
60: 0.7419300079
61: 0.8275537491
62: 0.8275537491
63: 0.7076804638
64: 0.5706824660
65: 0.3138111532
66: 0.2110626549
67: 0.2624368966
68: 0.3651854098
69: 0.3823101819
70: 0.3480606675
71: 0.2966864109
72: 0.2110626549
73: 0.0911893770
74: -0.0286840200
75: 0.0226902384
76: 0.1939378977
77: 0.3480606675
78: 0.5535576940
79: 0.7076804638
80: 0.7933042645
81: 0.8275537491
82: 0.8275537491
83: 0.8618032336
84: 1.0501755476
85: 1.3241715431
86: 1.5125437975
87: 1.6666666269
88: 1.7009161711
89: 1.7009161711
90: 1.7009161711
91: 1.7009161711
92: 1.7009161711
93: 1.7009161711
94: 1.7180408239
95: 1.7180408239
96: 1.7180408239
97: 1.7180408239
98: 1.7180408239
99: 1.7180408239
100: 1.8036646843
101: 1.8550388813
102: 1.8036646843
103: 1.7180408239
104: 1.5981676579
105: 1.5810428858
106: 1.5981676579
107: 1.6152923107
108: 1.6324170828
109: 1.6666666269
110: 1.6837913990
111: 1.6837913990
112: 1.6837913990
113: 1.6837913990
114: 1.6837913990
115: 1.6837913990
116: 1.6837913990
117: 1.6837913990
118: 1.6837913990
119: 1.7009161711
120: 1.7180408239
121: 1.7180408239
122: 1.7180408239
123: 1.7180408239
124: 1.7180408239
125: 1.7180408239
126: 1.7180408239
127: 1.7180408239
128: 1.7180408239
129: 1.7180408239
130: 1.7180408239
131: 1.7180408239
132: 1.7009161711
133: 1.6837913990
134: 1.6837913990
135: 1.6837913990
136: 1.7009161711
137: 1.7180408239
138: 1.7180408239
139: 1.7180408239
140: 1.7180408239
141: 1.7180408239
142: 1.7180408239
143: 1.7180408239
144: 1.7180408239
145: 1.7009161711
146: 1.7009161711
147: 1.6837913990
148: 1.6666666269
149: 1.6666666269
150: 1.6495418549
151: 1.6495418549
152: 1.6324170828
