========================================
TENSOR DATA
========================================

Tensor name : 0956_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.1083141342
1: 0.0226902384
2: 0.0398149900
3: 0.0569397435
4: 0.0740646273
5: 0.1083141342
6: 0.0911893770
7: 0.0740646273
8: 0.0569397435
9: 0.0055654859
10: 0.0226902384
11: 0.0569397435
12: 0.0740646273
13: 0.0911893770
14: 0.0911893770
15: 0.0740646273
16: 0.0569397435
17: 0.0911893770
18: 0.1083141342
19: 0.1425636411
20: 0.1596883833
21: 0.1768131405
22: 0.1254388839
23: 0.1596883833
24: 0.1939378977
25: 0.1425636411
26: 0.1596883833
27: 0.1425636411
28: 0.1254388839
29: 0.1254388839
30: 0.1254388839
31: 0.1596883833
32: 0.1425636411
33: 0.1083141342
34: 0.1596883833
35: 0.1939378977
36: 0.1425636411
37: 0.1254388839
38: 0.1254388839
39: 0.1254388839
40: 0.0398149900
41: 0.0911893770
42: 0.1425636411
43: 0.1768131405
44: 0.1768131405
45: 0.2110626549
46: 0.1425636411
47: 0.0226902384
48: 0.0569397435
49: 0.3651854098
50: 0.2795616686
51: 0.1939378977
52: 0.2795616686
53: 0.2795616686
54: 0.2966864109
55: 0.2966864109
56: 0.2795616686
57: 0.2795616686
58: 0.2795616686
59: 0.2624368966
60: 0.1939378977
61: 0.1939378977
62: 0.1939378977
63: 0.1939378977
64: 0.1939378977
65: 0.2110626549
66: 0.2110626549
67: 0.1768131405
68: 0.1768131405
69: 0.2453121543
70: 0.2624368966
71: 0.2966864109
72: 0.3309359252
73: 0.3309359252
74: 0.3309359252
75: 0.2795616686
76: 0.2624368966
77: 0.2795616686
78: 0.2795616686
79: 0.2624368966
80: 0.2281873971
81: 0.2453121543
82: 0.2453121543
83: 0.2453121543
84: 0.2453121543
85: 0.2281873971
86: 0.2281873971
87: 0.2110626549
88: 0.1939378977
89: 0.1939378977
90: 0.1768131405
91: 0.1768131405
92: 0.1768131405
93: 0.1768131405
94: 0.1768131405
95: 0.1596883833
96: 0.1596883833
97: 0.1768131405
98: 0.1596883833
99: 0.1425636411
100: 0.1596883833
101: 0.1768131405
102: 0.1596883833
103: 0.1425636411
104: 0.1596883833
105: 0.1768131405
106: 0.1596883833
107: 0.1425636411
108: 0.1254388839
109: 0.1083141342
110: 0.0911893770
111: 0.0740646273
112: 0.0740646273
113: 0.0740646273
114: 0.0740646273
115: 0.1254388839
116: 0.2110626549
117: 0.2281873971
118: 0.1083141342
119: -0.0115592666
120: -0.0458087735
121: -0.0458087735
122: -0.0629335269
123: -0.0800582767
124: -0.0971830264
125: -0.1314325333
126: -0.1656820476
127: -0.1828067899
128: -0.1999315470
129: -0.2170563042
130: -0.2341810465
131: -0.2341810465
132: -0.2684305608
133: -0.2684305608
134: -0.2855553031
135: -0.3026800752
136: -0.3198048174
137: -0.3540543318
138: -0.3540543318
139: -0.2684305608
140: -0.1485572904
141: -0.0800582767
142: -0.1828067899
143: -0.3026800752
144: -0.3711790740
145: -0.4396780729
146: -0.4568028450
147: -0.4910523295
148: -0.5081771016
149: -0.5424265862
150: -0.5595513582
151: -0.5938008428
152: -0.6109256148
