========================================
TENSOR DATA
========================================

Tensor name : 0654_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.2795616686
1: -0.1485572904
2: 0.0569397435
3: 0.5364329219
4: -0.6280503869
5: -0.7992978692
6: -0.9876701832
7: -0.5766761303
8: -1.1931673288
9: -0.7821731567
10: 0.8960527778
11: 1.9577873945
12: 1.6837913990
13: -0.4054285884
14: -1.1760425568
15: -1.7582842112
16: -1.8610327244
17: -1.3130406141
18: -1.0561692715
19: -0.9191711545
20: -1.1417930126
21: -1.7582842112
22: -2.0665297508
23: -2.0151555538
24: -2.1007792950
25: -2.0494048595
26: -1.6212861538
27: -0.9534206390
28: -0.4568028450
29: -0.1999315470
30: -0.9191711545
31: -1.3644148111
32: -1.1589177847
33: -0.5595513582
34: -0.4568028450
35: -0.8164226413
36: -1.5699118376
37: -1.9809060097
38: -2.0494048595
39: -2.0665297508
40: -2.0665297508
41: -1.6726603508
42: -0.6109256148
43: -0.4225533307
44: -0.7821731567
45: -0.9705454111
46: -0.9362959266
47: -1.0732940435
48: -1.2959158421
49: -1.3472901583
50: -1.1760425568
51: -1.1075435877
52: -1.2616662979
53: -0.9191711545
54: -0.3026800752
55: -0.2855553031
56: -0.5595513582
57: -0.5081771016
58: -1.4500386715
59: -1.7754088640
60: -1.8952821493
61: -1.8952821493
62: -1.6897851229
63: -1.0390444994
64: -0.7307989001
65: -0.4054285884
66: -1.1246683598
67: -1.9295316935
68: -1.2959158421
69: -0.0286840200
70: 0.0569397435
71: -0.8506721258
72: -1.6726603508
73: -1.6726603508
74: -1.3986643553
75: -1.1589177847
76: -1.1246683598
77: -1.0390444994
78: -1.2102921009
79: -1.3815395832
80: -1.4842880964
81: -1.3472901583
82: -1.3472901583
83: -1.2274168730
84: -1.1417930126
85: -1.3130406141
86: -1.1589177847
87: -0.8677968979
88: -0.5938008428
89: -0.3026800752
90: 0.1083141342
91: 0.3651854098
92: -0.1143077835
93: -0.4910523295
94: -1.0561692715
95: -1.3815395832
96: -1.2959158421
97: -0.3026800752
98: 0.5364329219
99: 0.6049319506
100: 0.3651854098
101: -0.3198048174
102: -0.5081771016
103: -0.1485572904
104: 0.0911893770
105: -0.0458087735
106: -0.2855553031
107: -0.6965493560
108: -1.5185376406
109: -2.0151555538
110: -2.0322802067
111: -1.7754088640
112: -1.6726603508
113: -1.6897851229
114: -1.1760425568
115: -0.6794246435
116: -0.3198048174
117: -0.5938008428
118: -0.9876701832
119: -0.9020463824
120: -0.2855553031
121: 0.2110626549
122: 0.4165596664
123: 0.3994349241
124: -0.7479236126
125: -1.2274168730
126: -1.3986643553
127: -1.3644148111
128: -0.9191711545
129: 0.3480606675
130: 1.6152923107
131: 2.0434112549
132: 2.2146587372
133: 2.2146587372
134: 2.1632845402
135: 2.1461596489
136: 2.1119101048
137: 2.1119101048
138: 2.0776607990
139: 2.0434112549
140: 2.0434112549
141: 2.0434112549
142: 1.9920369387
143: 1.9577873945
144: 1.8550388813
145: 1.8036646843
146: 1.7865399122
147: 1.7694151402
148: 1.7694151402
149: 1.8207894564
150: 1.7522903681
151: 1.7522903681
152: 1.6666666269
