========================================
TENSOR DATA
========================================

Tensor name : 0378_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.6109256148
1: -0.3711790740
2: 0.0569397435
3: 0.1254388839
4: -0.1143077835
5: -1.0732940435
6: -0.2513058186
7: -0.0458087735
8: -0.2684305608
9: -0.0115592666
10: 0.0569397435
11: -0.1828067899
12: -0.3369295597
13: -0.3883038163
14: -0.3711790740
15: -0.1828067899
16: -0.0458087735
17: -0.0800582767
18: 0.1083141342
19: 0.3138111532
20: 0.3138111532
21: 0.1768131405
22: 0.3823101819
23: 0.6049319506
24: 0.4336844385
25: 0.6734309793
26: 0.7248052359
27: 0.9474270344
28: 0.8104289770
29: 0.7590547204
30: 0.7933042645
31: 0.6563062072
32: 0.5706824660
33: 0.5364329219
34: 0.6391814351
35: 0.8960527778
36: 0.8446785212
37: 0.8275537491
38: 0.5535576940
39: 0.1939378977
40: 0.2453121543
41: -0.2170563042
42: -0.4225533307
43: -0.2513058186
44: 0.0740646273
45: 0.0226902384
46: -0.0115592666
47: 0.1254388839
48: 0.4165596664
49: 0.1596883833
50: 0.2795616686
51: 0.8275537491
52: 0.6563062072
53: 0.3994349241
54: 0.5535576940
55: 0.8789280057
56: 0.9131774902
57: 0.8446785212
58: 0.9474270344
59: 0.8275537491
60: 0.7076804638
61: 0.6734309793
62: 0.7248052359
63: 0.7419300079
64: 0.7933042645
65: 0.8275537491
66: 0.6734309793
67: 0.4679339230
68: 0.5878071785
69: 0.5535576940
70: 0.5878071785
71: 0.4165596664
72: 0.3994349241
73: 0.5535576940
74: 0.7761794925
75: 0.7933042645
76: 0.9303022623
77: 0.9474270344
78: 0.7933042645
79: 0.7248052359
80: 0.7076804638
81: 0.6049319506
82: 0.7590547204
83: 0.7076804638
84: 0.7419300079
85: 0.4336844385
86: 0.6049319506
87: 0.6391814351
88: 0.5706824660
89: 0.6905557513
90: 0.8618032336
91: 0.6391814351
92: 0.8960527778
93: 0.7248052359
94: 0.8104289770
95: 0.5706824660
96: 0.4336844385
97: 0.4336844385
98: 0.5878071785
99: 0.5706824660
100: 0.6734309793
101: 0.6905557513
102: 0.8618032336
103: 0.9131774902
104: 0.7076804638
105: 0.7590547204
106: 0.6734309793
107: 0.7419300079
108: 0.5364329219
109: 0.8275537491
110: 0.5364329219
111: 0.8446785212
112: 0.9474270344
113: 0.9645517468
114: 0.9131774902
115: 0.8104289770
116: 0.7761794925
117: 0.7590547204
118: 0.5364329219
119: 0.5364329219
120: 0.5021834373
121: 0.4165596664
122: 0.5193082094
123: 0.7248052359
124: 0.6905557513
125: 0.3823101819
126: 0.4336844385
127: 0.5193082094
128: 0.5535576940
129: 0.4679339230
130: 0.5021834373
131: 0.4165596664
132: 0.2281873971
133: 0.3651854098
134: 0.3138111532
135: 0.3994349241
136: 0.4679339230
137: 0.4336844385
138: 0.3823101819
139: 0.2453121543
140: 0.2966864109
141: 0.1425636411
142: 0.3651854098
143: 0.3138111532
144: 0.3138111532
145: 0.3994349241
146: 0.2281873971
147: 0.3823101819
148: 0.0911893770
149: 0.2453121543
150: 0.4679339230
151: -0.1143077835
152: -0.4225533307
