========================================
TENSOR DATA
========================================

Tensor name : 0303_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.3540543318
1: -0.4054285884
2: -0.4054285884
3: -0.4396780729
4: -0.5081771016
5: -0.4739275873
6: -0.3369295597
7: -0.4225533307
8: -0.3883038163
9: -0.2170563042
10: -0.2170563042
11: -0.3711790740
12: -0.7650483847
13: -0.6109256148
14: -0.4910523295
15: -0.5766761303
16: -0.5424265862
17: -0.5253018737
18: -0.5081771016
19: -0.4568028450
20: -0.5253018737
21: -0.5253018737
22: -0.4396780729
23: -0.4396780729
24: -0.4739275873
25: -0.4739275873
26: -0.4739275873
27: -0.6451750994
28: -0.5766761303
29: -0.6109256148
30: -0.6280503869
31: -0.7136741281
32: -0.6965493560
33: -0.4739275873
34: -0.4910523295
35: -0.4910523295
36: -0.6622998714
37: -0.7821731567
38: -0.9362959266
39: -0.9876701832
40: -1.0561692715
41: -1.0732940435
42: -1.0047949553
43: -1.1246683598
44: -1.0047949553
45: -0.8335474133
46: -0.8164226413
47: -0.8164226413
48: -0.7136741281
49: -0.6451750994
50: -0.6451750994
51: -0.7307989001
52: -0.7992978692
53: -0.7650483847
54: -0.8164226413
55: -0.8677968979
56: -0.8335474133
57: -0.8506721258
58: -0.8849216700
59: -0.7992978692
60: -0.5424265862
61: -0.4910523295
62: -0.4739275873
63: -0.3026800752
64: 0.1254388839
65: 0.2624368966
66: -0.0629335269
67: -0.1485572904
68: -0.2684305608
69: -0.3026800752
70: -0.3369295597
71: -0.5253018737
72: -0.4396780729
73: -0.4739275873
74: -0.4910523295
75: -0.4568028450
76: -0.4054285884
77: -0.4396780729
78: -0.5424265862
79: -0.5595513582
80: -0.5595513582
81: -0.5766761303
82: -0.5938008428
83: -0.6451750994
84: -0.6622998714
85: -0.5938008428
86: -0.5766761303
87: -0.5081771016
88: -0.5253018737
89: -0.5253018737
90: -0.5766761303
91: -0.4396780729
92: -0.3883038163
93: -0.3883038163
94: -0.3540543318
95: -0.3198048174
96: -0.1828067899
97: -0.2855553031
98: -0.3711790740
99: -0.4054285884
100: -0.5081771016
101: -0.6451750994
102: -0.8164226413
103: -0.8506721258
104: -0.6280503869
105: -0.3711790740
106: -0.4054285884
107: -0.3883038163
108: -0.3883038163
109: -0.3540543318
110: -0.4910523295
111: -0.5938008428
112: -0.6622998714
113: -0.8506721258
114: -0.9020463824
115: -0.8677968979
116: -0.9191711545
117: -0.9534206390
118: -0.9362959266
119: -0.8677968979
120: -0.9876701832
121: -1.0047949553
122: -1.0390444994
123: -1.2102921009
124: -1.1931673288
125: -1.0390444994
126: -1.0732940435
127: -1.0561692715
128: -0.9362959266
129: -1.0390444994
130: -1.1589177847
131: -1.0904186964
132: -0.9362959266
133: -1.0561692715
134: -1.1075435877
135: -1.1075435877
136: -1.1417930126
137: -1.1589177847
138: -1.1760425568
139: -1.1246683598
140: -1.0219197273
141: -1.0219197273
142: -1.1075435877
143: -1.0561692715
144: -0.9020463824
145: -0.8677968979
146: -0.8849216700
147: -0.9020463824
148: -0.9705454111
149: -0.9534206390
150: -0.8506721258
151: -0.9705454111
152: -0.9362959266
