========================================
TENSOR DATA
========================================

Tensor name : 0157_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.5467933416
1: 1.4782943726
2: 1.4954191446
3: 1.5125437975
4: 1.5296685696
5: 1.5810428858
6: 1.5467933416
7: 1.5125437975
8: 1.5467933416
9: 1.5810428858
10: 1.6152923107
11: 1.6152923107
12: 1.6666666269
13: 1.6837913990
14: 1.7009161711
15: 1.7351655960
16: 1.7522903681
17: 1.7180408239
18: 1.7180408239
19: 1.7180408239
20: 1.7180408239
21: 1.6837913990
22: 1.6837913990
23: 1.7009161711
24: 1.7009161711
25: 1.7180408239
26: 1.7180408239
27: 1.7009161711
28: 1.6666666269
29: 1.6495418549
30: 1.6666666269
31: 1.6837913990
32: 1.7009161711
33: 1.7180408239
34: 1.7865399122
35: 1.8207894564
36: 1.8207894564
37: 1.8036646843
38: 1.8036646843
39: 1.7865399122
40: 1.7694151402
41: 1.7694151402
42: 1.7694151402
43: 1.7522903681
44: 1.7694151402
45: 1.7694151402
46: 1.7865399122
47: 1.7694151402
48: 1.7694151402
49: 1.7694151402
50: 1.7694151402
51: 1.7522903681
52: 1.7522903681
53: 1.7522903681
54: 1.7522903681
55: 1.7694151402
56: 1.7865399122
57: 1.7865399122
58: 1.7694151402
59: 1.7351655960
60: 1.6837913990
61: 1.6666666269
62: 1.6837913990
63: 1.7009161711
64: 1.7009161711
65: 1.7009161711
66: 1.7009161711
67: 1.7009161711
68: 1.6837913990
69: 1.6666666269
70: 1.6495418549
71: 1.6495418549
72: 1.6495418549
73: 1.6837913990
74: 1.6495418549
75: 1.6495418549
76: 1.6837913990
77: 1.7351655960
78: 1.7351655960
79: 1.7522903681
80: 1.7522903681
81: 1.7180408239
82: 1.7351655960
83: 1.7522903681
84: 1.7180408239
85: 1.7180408239
86: 1.7009161711
87: 1.6666666269
88: 1.7009161711
89: 1.7180408239
90: 1.6837913990
91: 1.6666666269
92: 1.6324170828
93: 1.6152923107
94: 1.6152923107
95: 1.6666666269
96: 1.6837913990
97: 1.6666666269
98: 1.6837913990
99: 1.7351655960
100: 1.7180408239
101: 1.7180408239
102: 1.7180408239
103: 1.7009161711
104: 1.7009161711
105: 1.7009161711
106: 1.7009161711
107: 1.6837913990
108: 1.6837913990
109: 1.6837913990
110: 1.6837913990
111: 1.6666666269
112: 1.6666666269
113: 1.6495418549
114: 1.6324170828
115: 1.6324170828
116: 1.6152923107
117: 1.6152923107
118: 1.5981676579
119: 1.5981676579
120: 1.5981676579
121: 1.5810428858
122: 1.5467933416
123: 1.5296685696
124: 1.5296685696
125: 1.5296685696
126: 1.5296685696
127: 1.5125437975
128: 1.5296685696
129: 1.5125437975
130: 1.4440448284
131: 1.2899221182
132: 1.0673003197
133: 0.7761794925
134: 0.4508091807
135: 0.0398149900
136: -0.2684305608
137: -0.3540543318
138: -0.1656820476
139: 0.1425636411
140: 0.4679339230
141: 0.7590547204
142: 0.9816765189
143: 1.0844250917
144: 1.1357992887
145: 1.1357992887
146: 0.9474270344
147: 0.5878071785
148: 0.1083141342
149: -0.2170563042
150: -0.4568028450
151: -0.7479236126
152: -0.6965493560
