========================================
TENSOR DATA
========================================

Tensor name : 0446_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.0673003197
1: 1.0159260035
2: 1.0501755476
3: 1.0673003197
4: 1.0673003197
5: 1.0673003197
6: 1.0501755476
7: 1.0330507755
8: 1.0501755476
9: 1.0844250917
10: 1.0844250917
11: 1.0844250917
12: 1.0844250917
13: 1.0844250917
14: 1.0844250917
15: 1.0844250917
16: 1.0673003197
17: 0.9988012910
18: 0.9816765189
19: 0.9816765189
20: 0.9816765189
21: 0.9816765189
22: 0.9816765189
23: 0.9816765189
24: 0.9816765189
25: 0.9816765189
26: 0.9816765189
27: 0.9816765189
28: 0.9816765189
29: 0.9816765189
30: 0.9645517468
31: 0.9645517468
32: 0.9645517468
33: 0.9645517468
34: 0.9645517468
35: 0.9645517468
36: 0.9645517468
37: 0.9645517468
38: 0.9645517468
39: 0.9645517468
40: 0.9474270344
41: 0.9474270344
42: 0.9474270344
43: 0.9816765189
44: 0.9816765189
45: 0.9816765189
46: 0.9816765189
47: 0.9816765189
48: 0.9816765189
49: 0.9816765189
50: 0.9816765189
51: 0.9645517468
52: 0.9474270344
53: 0.9303022623
54: 0.9131774902
55: 0.8960527778
56: 0.8789280057
57: 0.8789280057
58: 0.8789280057
59: 0.8960527778
60: 0.9474270344
61: 0.9474270344
62: 0.9474270344
63: 0.9474270344
64: 0.9474270344
65: 0.9474270344
66: 0.9474270344
67: 0.9303022623
68: 0.9131774902
69: 0.8960527778
70: 0.8960527778
71: 0.8960527778
72: 0.8960527778
73: 0.8960527778
74: 0.8960527778
75: 0.8960527778
76: 0.8960527778
77: 0.8960527778
78: 0.8960527778
79: 0.8960527778
80: 0.8960527778
81: 0.8960527778
82: 0.8960527778
83: 0.8960527778
84: 0.8960527778
85: 0.8960527778
86: 0.8789280057
87: 0.8618032336
88: 0.8446785212
89: 0.8618032336
90: 0.8789280057
91: 0.8789280057
92: 0.8789280057
93: 0.8789280057
94: 0.8618032336
95: 0.8618032336
96: 0.8618032336
97: 0.8618032336
98: 0.8618032336
99: 0.8446785212
100: 0.8275537491
101: 0.8275537491
102: 0.8275537491
103: 0.8446785212
104: 0.8446785212
105: 0.8446785212
106: 0.8446785212
107: 0.8618032336
108: 0.8618032336
109: 0.8618032336
110: 0.8618032336
111: 0.8446785212
112: 0.8446785212
113: 0.8446785212
114: 0.8446785212
115: 0.8446785212
116: 0.8446785212
117: 0.8446785212
118: 0.8446785212
119: 0.8618032336
120: 0.8618032336
121: 0.8618032336
122: 0.8618032336
123: 0.8446785212
124: 0.8104289770
125: 0.8104289770
126: 0.8104289770
127: 0.8275537491
128: 0.8618032336
129: 0.8789280057
130: 0.8446785212
131: 0.8618032336
132: 0.7933042645
133: 0.8104289770
134: 0.7761794925
135: 0.7076804638
136: 0.6734309793
137: 0.6734309793
138: 0.7248052359
139: 0.8275537491
140: 0.8104289770
141: 0.7761794925
142: 0.7761794925
143: 0.8618032336
144: 0.8789280057
145: 1.0844250917
146: 0.8275537491
147: 0.7590547204
148: 0.2624368966
149: 0.1768131405
150: 0.7933042645
151: 0.6391814351
152: 0.3138111532
