========================================
TENSOR DATA
========================================

Tensor name : 0561_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.4782943726
1: 1.4611696005
2: 1.3584210873
3: 1.1700488329
4: 1.1700488329
5: 1.2042982578
6: 1.2899221182
7: 1.3412963152
8: 1.5296685696
9: 1.6324170828
10: 1.6152923107
11: 1.4611696005
12: 1.1700488329
13: 1.1357992887
14: 1.3412963152
15: 1.4269200563
16: 1.4611696005
17: 1.5467933416
18: 1.6324170828
19: 1.6152923107
20: 1.5467933416
21: 1.6152923107
22: 1.6152923107
23: 1.4954191446
24: 1.3412963152
25: 1.4954191446
26: 1.7351655960
27: 1.7351655960
28: 1.6324170828
29: 1.5125437975
30: 1.3241715431
31: 1.1529240608
32: 1.1700488329
33: 1.1700488329
34: 1.3070467710
35: 1.5125437975
36: 1.2899221182
37: 1.2214230299
38: 1.4611696005
39: 1.8721636534
40: 1.9749121666
41: 1.7694151402
42: 1.8207894564
43: 1.9406626225
44: 1.8550388813
45: 1.5639181137
46: 1.3926706314
47: 1.3584210873
48: 1.5125437975
49: 1.4954191446
50: 1.5639181137
51: 1.5981676579
52: 1.7522903681
53: 1.8721636534
54: 1.7694151402
55: 1.7180408239
56: 1.5639181137
57: 1.5125437975
58: 1.8721636534
59: 1.8550388813
60: 1.7694151402
61: 1.7522903681
62: 1.8207894564
63: 1.7522903681
64: 1.7522903681
65: 1.8379141092
66: 1.6495418549
67: 1.4269200563
68: 1.5296685696
69: 1.6666666269
70: 1.6666666269
71: 1.7009161711
72: 1.6837913990
73: 1.6152923107
74: 1.4782943726
75: 1.6837913990
76: 1.7351655960
77: 1.6324170828
78: 1.7351655960
79: 1.5981676579
80: 1.4782943726
81: 1.5810428858
82: 1.4440448284
83: 1.3241715431
84: 1.4097952843
85: 1.3241715431
86: 1.3070467710
87: 1.4782943726
88: 1.6152923107
89: 1.5639181137
90: 1.5467933416
91: 1.4611696005
92: 1.5296685696
93: 1.6324170828
94: 1.5467933416
95: 1.5639181137
96: 1.6666666269
97: 1.5296685696
98: 1.3584210873
99: 1.5296685696
100: 1.6495418549
101: 1.8892884254
102: 1.8721636534
103: 1.6495418549
104: 1.5981676579
105: 1.6837913990
106: 1.7009161711
107: 1.6152923107
108: 1.5810428858
109: 1.5639181137
110: 1.6666666269
111: 1.5810428858
112: 1.3755458593
113: 1.3584210873
114: 1.5296685696
115: 1.5639181137
116: 1.6324170828
117: 1.7522903681
118: 1.6837913990
119: 1.5810428858
120: 1.4611696005
121: 1.2385478020
122: 0.9474270344
123: 1.3584210873
124: 1.5639181137
125: 1.3241715431
126: 1.3755458593
127: 1.4954191446
128: 1.5296685696
129: 1.5296685696
130: 1.5981676579
131: 1.8550388813
132: 1.7180408239
133: 1.4440448284
134: 1.4440448284
135: 1.4611696005
136: 1.6152923107
137: 1.6324170828
138: 1.4782943726
139: 1.6152923107
140: 1.3926706314
141: 1.1015497446
142: 0.9474270344
143: 1.2899221182
144: 1.4954191446
145: 1.3584210873
146: 1.3755458593
147: 1.5639181137
148: 1.7180408239
149: 1.7522903681
150: 1.7009161711
151: 1.5467933416
152: 1.6152923107
