========================================
TENSOR DATA
========================================

Tensor name : 0395_elefante.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.2170563042
1: -0.0286840200
2: 0.1596883833
3: 0.3138111532
4: 0.0055654859
5: -0.1143077835
6: 0.0569397435
7: -0.0286840200
8: 0.1254388839
9: 0.2624368966
10: 0.4165596664
11: 0.3138111532
12: -0.0971830264
13: 0.3138111532
14: 0.1939378977
15: 0.0569397435
16: -0.1485572904
17: 0.2110626549
18: 0.6563062072
19: 0.4679339230
20: 0.0911893770
21: -0.1999315470
22: 0.0398149900
23: 0.0398149900
24: 0.2110626549
25: 0.2795616686
26: 0.0569397435
27: 0.2624368966
28: 0.3309359252
29: 0.3138111532
30: -0.0115592666
31: 0.3994349241
32: 0.5878071785
33: 0.6734309793
34: 0.7248052359
35: 0.7419300079
36: 0.6049319506
37: 0.6734309793
38: 0.2966864109
39: -0.0286840200
40: 0.1768131405
41: 0.4336844385
42: 0.3823101819
43: 0.3823101819
44: 0.5535576940
45: 0.5535576940
46: 0.4336844385
47: 0.4679339230
48: 0.3994349241
49: 0.3309359252
50: 0.4679339230
51: 1.0844250917
52: 0.5535576940
53: -0.0458087735
54: 0.2795616686
55: 0.7248052359
56: 1.8550388813
57: 2.1290349960
58: 2.2146587372
59: 2.2317833900
60: 1.9920369387
61: -0.1485572904
62: -0.7992978692
63: -0.9191711545
64: 0.4165596664
65: 1.1015497446
66: -0.7136741281
67: -0.6794246435
68: -0.5595513582
69: -0.5766761303
70: 1.1529240608
71: 2.1975338459
72: 2.2317833900
73: 2.2317833900
74: 2.2317833900
75: 2.2317833900
76: 2.2317833900
77: 2.2317833900
78: 2.2317833900
79: 2.2317833900
80: 2.2317833900
81: 2.2317833900
82: 2.2317833900
83: 2.2317833900
84: 2.2317833900
85: 2.2317833900
86: 2.2317833900
87: 2.2146587372
88: 2.1975338459
89: 2.2489082813
90: 2.2146587372
91: 2.2146587372
92: 2.2317833900
93: 2.2146587372
94: 2.2146587372
95: 2.2146587372
96: 2.2146587372
97: 1.7180408239
98: -0.4054285884
99: -0.5938008428
100: 1.0330507755
101: 2.1632845402
102: 2.2146587372
103: 2.1975338459
104: 2.2146587372
105: 2.2317833900
106: 2.2317833900
107: 2.2317833900
108: 2.2317833900
109: 2.2317833900
110: 2.2317833900
111: 2.2317833900
112: 2.2317833900
113: 2.2317833900
114: 2.2317833900
115: 2.2317833900
116: 2.2317833900
117: 2.2317833900
118: 2.2317833900
119: 2.2317833900
120: 2.2317833900
121: 2.2317833900
122: 2.2317833900
123: 2.2317833900
124: 2.2317833900
125: 2.2317833900
126: 2.2317833900
127: 2.2317833900
128: 2.1975338459
129: 2.1975338459
130: 2.2146587372
131: 2.1975338459
132: 2.1632845402
133: 2.1461596489
134: 2.1290349960
135: 2.1290349960
136: 2.1119101048
137: 2.1119101048
138: 2.1290349960
139: 2.1119101048
140: 2.1119101048
141: 2.1119101048
142: 2.0947854519
143: 2.0947854519
144: 2.0776607990
145: 1.7009161711
146: -0.3883038163
147: -0.9876701832
148: -0.4054285884
149: 1.6152923107
150: 2.0434112549
151: 2.0262863636
152: 2.0434112549
