========================================
TENSOR DATA
========================================

Tensor name : 0508_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.1931673288
1: -1.2274168730
2: -1.2616662979
3: -1.2616662979
4: -1.2787910700
5: -1.2787910700
6: -1.2787910700
7: -1.2787910700
8: -1.2787910700
9: -1.2616662979
10: -1.2445416451
11: -1.2102921009
12: -1.1589177847
13: -1.1417930126
14: -1.1417930126
15: -1.1246683598
16: -1.1075435877
17: -1.0732940435
18: -1.0732940435
19: -1.0732940435
20: -1.0732940435
21: -1.0732940435
22: -1.0732940435
23: -1.0732940435
24: -1.0732940435
25: -1.0390444994
26: -0.9876701832
27: -0.9876701832
28: -0.9876701832
29: -0.9876701832
30: -1.0047949553
31: -1.0047949553
32: -1.0047949553
33: -1.0219197273
34: -1.0219197273
35: -1.0219197273
36: -1.0219197273
37: -1.0219197273
38: -1.0047949553
39: -0.9876701832
40: -0.9876701832
41: -0.9705454111
42: -0.9362959266
43: -0.8849216700
44: -0.8849216700
45: -0.8849216700
46: -0.8849216700
47: -0.9191711545
48: -0.9191711545
49: -0.9191711545
50: -0.9191711545
51: -0.9191711545
52: -0.9191711545
53: -0.9362959266
54: -0.9534206390
55: -0.9534206390
56: -0.9534206390
57: -0.9705454111
58: -0.9876701832
59: -1.0219197273
60: -1.0561692715
61: -1.0561692715
62: -1.0561692715
63: -1.0561692715
64: -1.0732940435
65: -1.0732940435
66: -1.0732940435
67: -1.0732940435
68: -1.0561692715
69: -1.0561692715
70: -1.0561692715
71: -1.0561692715
72: -1.0732940435
73: -1.0904186964
74: -1.0904186964
75: -1.0904186964
76: -1.0219197273
77: -0.9362959266
78: -0.9705454111
79: -1.0732940435
80: -1.1246683598
81: -1.1760425568
82: -1.2102921009
83: -1.2102921009
84: -1.2102921009
85: -1.2274168730
86: -1.1589177847
87: -1.0561692715
88: -1.0219197273
89: -1.1075435877
90: -1.1931673288
91: -1.1931673288
92: -1.1417930126
93: -1.0904186964
94: -1.1246683598
95: -1.1246683598
96: -1.1246683598
97: -1.1246683598
98: -1.1246683598
99: -1.1246683598
100: -1.1246683598
101: -1.1246683598
102: -1.1075435877
103: -1.1075435877
104: -1.1075435877
105: -1.1075435877
106: -1.1075435877
107: -1.1075435877
108: -1.1075435877
109: -1.1075435877
110: -1.1075435877
111: -1.1246683598
112: -1.1246683598
113: -1.1246683598
114: -1.1246683598
115: -1.1075435877
116: -1.1075435877
117: -1.1075435877
118: -1.1075435877
119: -1.0904186964
120: -1.0732940435
121: -1.0732940435
122: -1.0732940435
123: -1.0904186964
124: -1.1075435877
125: -1.1075435877
126: -1.1075435877
127: -1.1075435877
128: -1.1075435877
129: -1.1075435877
130: -1.1075435877
131: -1.1075435877
132: -1.1075435877
133: -1.1075435877
134: -1.1075435877
135: -1.1075435877
136: -1.1075435877
137: -1.1075435877
138: -1.1075435877
139: -1.1075435877
140: -1.1075435877
141: -1.1246683598
142: -1.1246683598
143: -1.1246683598
144: -1.1246683598
145: -1.1246683598
146: -1.1246683598
147: -1.1246683598
148: -1.1246683598
149: -1.1246683598
150: -1.1246683598
151: -1.1246683598
152: -1.1246683598
