========================================
TENSOR DATA
========================================

Tensor name : 0658_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.1975338459
1: 2.1975338459
2: 2.1975338459
3: 2.1975338459
4: 2.1975338459
5: 2.1975338459
6: 2.1975338459
7: 2.2146587372
8: 2.2317833900
9: 2.2146587372
10: 2.2146587372
11: 2.2146587372
12: 2.1975338459
13: 2.1975338459
14: 2.1975338459
15: 2.1632845402
16: 2.1632845402
17: 2.1632845402
18: 2.1632845402
19: 2.1632845402
20: 2.1632845402
21: 2.1632845402
22: 2.1632845402
23: 2.1632845402
24: 2.1632845402
25: 2.1461596489
26: 2.1290349960
27: 2.0776607990
28: 2.0605359077
29: 2.0434112549
30: 2.0262863636
31: 1.9920369387
32: 1.9920369387
33: 1.9749121666
34: 1.9920369387
35: 1.9920369387
36: 2.0091617107
37: 1.9749121666
38: 2.0091617107
39: 1.9235379696
40: 1.8207894564
41: 1.8550388813
42: 1.7865399122
43: 1.4782943726
44: 0.9645517468
45: 0.5193082094
46: 0.4336844385
47: 0.7419300079
48: 1.0159260035
49: 1.2385478020
50: 1.3412963152
51: 1.2385478020
52: 1.0844250917
53: 0.9474270344
54: 0.8618032336
55: 1.2042982578
56: 1.5639181137
57: 1.5639181137
58: 1.5467933416
59: 1.6324170828
60: 1.6495418549
61: 1.6495418549
62: 1.6495418549
63: 1.6495418549
64: 1.6495418549
65: 1.6495418549
66: 1.6495418549
67: 1.6324170828
68: 1.6495418549
69: 1.6666666269
70: 1.6666666269
71: 1.6495418549
72: 1.6324170828
73: 1.6324170828
74: 1.6666666269
75: 1.6837913990
76: 1.7009161711
77: 1.7009161711
78: 1.7009161711
79: 1.7009161711
80: 1.6666666269
81: 1.6324170828
82: 1.6152923107
83: 1.6324170828
84: 1.6495418549
85: 1.6666666269
86: 1.6837913990
87: 1.7009161711
88: 1.7009161711
89: 1.7351655960
90: 1.7351655960
91: 1.7351655960
92: 1.7351655960
93: 1.7351655960
94: 1.7351655960
95: 1.7351655960
96: 1.7180408239
97: 1.6837913990
98: 1.6495418549
99: 1.6495418549
100: 1.6666666269
101: 1.6666666269
102: 1.6495418549
103: 1.6837913990
104: 1.7694151402
105: 1.7351655960
106: 1.6152923107
107: 1.5296685696
108: 1.1015497446
109: 0.8275537491
110: 1.2899221182
111: 1.4611696005
112: 1.3070467710
113: 1.2899221182
114: 1.1871736050
115: 1.3412963152
116: 1.2727973461
117: 0.9474270344
118: 0.9303022623
119: 1.2899221182
120: 1.5467933416
121: 1.5125437975
122: 1.5981676579
123: 1.7865399122
124: 1.9749121666
125: 2.0262863636
126: 1.6324170828
127: 1.6324170828
128: 1.6495418549
129: 1.6495418549
130: 1.6324170828
131: 1.6152923107
132: 1.5981676579
133: 1.5639181137
134: 1.5467933416
135: 1.5467933416
136: 1.5639181137
137: 1.5810428858
138: 1.6152923107
139: 1.6324170828
140: 1.6152923107
141: 1.5981676579
142: 1.5981676579
143: 1.5981676579
144: 1.5981676579
145: 1.5981676579
146: 1.5981676579
147: 1.5981676579
148: 1.5296685696
149: 1.6152923107
150: 1.6324170828
151: 1.5810428858
152: 1.4954191446
