========================================
TENSOR DATA
========================================

Tensor name : 0445_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.5878071785
1: 0.1254388839
2: 0.3994349241
3: 0.5535576940
4: 0.3651854098
5: 0.3651854098
6: 0.1425636411
7: -0.0286840200
8: 0.2110626549
9: 0.3823101819
10: 0.5364329219
11: 0.6734309793
12: 0.4165596664
13: 0.3823101819
14: 0.3994349241
15: 0.4508091807
16: 0.3994349241
17: 0.6391814351
18: 1.0159260035
19: 1.0501755476
20: 0.6905557513
21: 0.7590547204
22: 0.6734309793
23: 0.2795616686
24: 0.4165596664
25: 0.6049319506
26: 0.5193082094
27: 0.6049319506
28: 0.9131774902
29: 1.0330507755
30: 0.6734309793
31: 0.6734309793
32: 0.8618032336
33: 0.6391814351
34: 0.4679339230
35: 0.6049319506
36: 0.5535576940
37: 0.5364329219
38: 0.6220567226
39: 0.5878071785
40: 0.4850586951
41: 0.2281873971
42: 0.1939378977
43: 0.1768131405
44: 0.2966864109
45: 0.3480606675
46: 0.4336844385
47: 0.5878071785
48: 0.7076804638
49: 0.3994349241
50: 0.3651854098
51: 0.4336844385
52: 0.3309359252
53: 0.3138111532
54: 0.4850586951
55: 0.6049319506
56: 0.5021834373
57: 0.2795616686
58: 0.2795616686
59: 0.5021834373
60: 0.4679339230
61: 0.4508091807
62: 0.4165596664
63: 0.3309359252
64: 0.3138111532
65: 0.2966864109
66: 0.1425636411
67: 0.3138111532
68: 0.4508091807
69: 0.5535576940
70: 0.6220567226
71: 0.5364329219
72: 0.6563062072
73: 0.5878071785
74: 0.3994349241
75: 0.5193082094
76: 0.2966864109
77: 0.2281873971
78: 0.8789280057
79: 0.9131774902
80: 0.6905557513
81: 0.7076804638
82: 0.3994349241
83: 0.1939378977
84: 0.0398149900
85: 0.1596883833
86: -0.0115592666
87: -0.4568028450
88: -0.1143077835
89: 0.4165596664
90: 0.5706824660
91: 0.6220567226
92: 0.3823101819
93: 0.6220567226
94: 0.6220567226
95: 0.4850586951
96: 0.4336844385
97: -0.1143077835
98: 0.1596883833
99: 0.3651854098
100: 0.4165596664
101: 0.4508091807
102: 0.3309359252
103: 0.4679339230
104: 0.5535576940
105: 0.4508091807
106: 0.2453121543
107: 0.0740646273
108: 0.3994349241
109: 0.7248052359
110: 0.8618032336
111: 0.4336844385
112: 0.2624368966
113: 0.4336844385
114: 0.3823101819
115: 0.3138111532
116: 0.5193082094
117: 0.3823101819
118: 0.5021834373
119: 0.7419300079
120: 0.5193082094
121: 0.1083141342
122: -0.1314325333
123: -0.1656820476
124: 0.2110626549
125: 0.4165596664
126: 0.6905557513
127: 0.8104289770
128: 0.6391814351
129: 0.6563062072
130: 0.6220567226
131: 0.6734309793
132: 0.5021834373
133: 0.4508091807
134: 0.4850586951
135: 0.4165596664
136: 0.1083141342
137: 0.2453121543
138: 0.4165596664
139: 0.8446785212
140: 1.0159260035
141: 0.7761794925
142: 0.5706824660
143: 0.6391814351
144: 0.8960527778
145: 1.1015497446
146: 1.3412963152
147: 1.0501755476
148: 0.5706824660
149: 0.3823101819
150: 0.3994349241
151: 0.3994349241
152: 0.4165596664
