========================================
TENSOR DATA
========================================

Tensor name : 0005_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.1357992887
1: 1.1700488329
2: 1.1700488329
3: 1.1015497446
4: 1.0330507755
5: 0.9645517468
6: 0.9988012910
7: 1.0501755476
8: 1.1700488329
9: 1.2556725740
10: 1.1529240608
11: 1.0501755476
12: 1.0330507755
13: 0.9816765189
14: 0.9474270344
15: 1.0673003197
16: 1.1700488329
17: 1.1357992887
18: 1.1015497446
19: 1.0159260035
20: 1.0844250917
21: 1.1015497446
22: 1.0673003197
23: 1.0673003197
24: 1.0673003197
25: 1.1186745167
26: 1.0501755476
27: 1.0330507755
28: 0.7761794925
29: 0.1939378977
30: -0.2341810465
31: -0.2855553031
32: 0.0226902384
33: 0.1425636411
34: 0.0911893770
35: 0.0055654859
36: 0.1254388839
37: 0.2281873971
38: 0.2281873971
39: 0.0740646273
40: 0.0569397435
41: -0.0458087735
42: -0.1143077835
43: 0.0226902384
44: 0.0226902384
45: 0.2624368966
46: 0.2966864109
47: 0.3138111532
48: 0.2624368966
49: 0.1596883833
50: 0.0740646273
51: 0.0398149900
52: 0.0226902384
53: 0.0226902384
54: 0.0055654859
55: 0.0055654859
56: 0.0055654859
57: 0.0055654859
58: -0.0286840200
59: -0.0115592666
60: 0.0398149900
61: 0.1596883833
62: 0.2281873971
63: 0.2281873971
64: 0.2453121543
65: 0.1596883833
66: 0.1768131405
67: 0.1768131405
68: 0.0740646273
69: 0.0569397435
70: 0.0398149900
71: -0.0800582767
72: -0.1828067899
73: -0.2170563042
74: -0.2170563042
75: -0.2170563042
76: -0.2341810465
77: -0.2684305608
78: -0.2513058186
79: -0.2684305608
80: -0.2684305608
81: -0.2341810465
82: -0.1656820476
83: -0.0971830264
84: 0.3309359252
85: 0.7761794925
86: 0.9474270344
87: 1.0501755476
88: 1.1015497446
89: 1.0330507755
90: 0.9131774902
91: 0.7933042645
92: 0.7590547204
93: 0.6905557513
94: 0.3823101819
95: -0.0458087735
96: -0.4739275873
97: -0.5253018737
98: -0.5595513582
99: -0.5766761303
100: -0.5766761303
101: -0.5595513582
102: -0.4396780729
103: -0.3198048174
104: -0.2855553031
105: -0.2855553031
106: -0.3198048174
107: -0.4054285884
108: -0.4739275873
109: -0.5253018737
110: -0.5081771016
111: -0.7821731567
112: -0.9020463824
113: -0.5766761303
114: 0.2110626549
115: 0.4679339230
116: 0.2453121543
117: -0.0286840200
118: -0.7479236126
119: -1.4842880964
120: -1.4842880964
121: -1.0047949553
122: -0.6794246435
123: -0.7479236126
124: -0.8677968979
125: -0.7307989001
126: 0.4850586951
127: 0.2966864109
128: -0.5595513582
129: -0.6451750994
130: -0.5081771016
131: -0.2513058186
132: -0.1828067899
133: -0.3198048174
134: -0.3198048174
135: -0.1314325333
136: 0.0055654859
137: 0.2966864109
138: 0.2624368966
139: 0.4508091807
140: 0.5878071785
141: 0.5878071785
142: 0.3994349241
143: 0.2624368966
144: 0.5878071785
145: 0.6734309793
146: 0.5193082094
147: 0.3994349241
148: 0.4508091807
149: 0.7076804638
150: 0.8275537491
151: 0.6563062072
152: 0.5364329219
