========================================
TENSOR DATA
========================================

Tensor name : 0415_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.1975338459
1: 2.2317833900
2: 2.1461596489
3: 1.9749121666
4: 1.8036646843
5: 1.5296685696
6: 1.5467933416
7: 1.5125437975
8: 1.5467933416
9: 1.4611696005
10: 1.3755458593
11: 1.1357992887
12: 1.3070467710
13: 1.0844250917
14: 0.9988012910
15: 0.9816765189
16: 1.0330507755
17: 0.9474270344
18: 0.8960527778
19: 0.9131774902
20: 1.2727973461
21: 0.8960527778
22: 0.9988012910
23: 1.3755458593
24: 1.5810428858
25: 1.6324170828
26: 1.8036646843
27: 1.9064131975
28: 1.9920369387
29: 2.0605359077
30: 2.0605359077
31: 2.1290349960
32: 2.1632845402
33: 2.2146587372
34: 2.1119101048
35: 2.0947854519
36: 2.1975338459
37: 2.2489082813
38: 2.1975338459
39: 2.1975338459
40: 2.2146587372
41: 2.1290349960
42: 2.0091617107
43: 2.0091617107
44: 2.1290349960
45: 2.2317833900
46: 2.1975338459
47: 2.1632845402
48: 2.1804091930
49: 2.1461596489
50: 2.2146587372
51: 2.2317833900
52: 2.2489082813
53: 2.2489082813
54: 2.1975338459
55: 2.1632845402
56: 2.1975338459
57: 2.2489082813
58: 2.2489082813
59: 2.2146587372
60: 2.2489082813
61: 2.2317833900
62: 2.1975338459
63: 2.1975338459
64: 2.2146587372
65: 2.1119101048
66: 2.1461596489
67: 2.1804091930
68: 2.0605359077
69: 2.1119101048
70: 2.1975338459
71: 2.1975338459
72: 2.2317833900
73: 2.2146587372
74: 2.1632845402
75: 2.0091617107
76: 1.9064131975
77: 2.0091617107
78: 2.0776607990
79: 2.2317833900
80: 2.1975338459
81: 2.2146587372
82: 2.0091617107
83: 2.1632845402
84: 2.2317833900
85: 2.1975338459
86: 2.2146587372
87: 2.1804091930
88: 2.2146587372
89: 2.1290349960
90: 2.1119101048
91: 2.2146587372
92: 2.1461596489
93: 2.1290349960
94: 2.0091617107
95: 2.0091617107
96: 1.9920369387
97: 1.9920369387
98: 2.1461596489
99: 2.0776607990
100: 1.9920369387
101: 2.0091617107
102: 1.9577873945
103: 1.8379141092
104: 1.9064131975
105: 2.0776607990
106: 2.1632845402
107: 2.0605359077
108: 2.0605359077
109: 1.9406626225
110: 2.0947854519
111: 2.1290349960
112: 2.0262863636
113: 2.1119101048
114: 2.0091617107
115: 1.8036646843
116: 1.7865399122
117: 1.7694151402
118: 1.4097952843
119: 1.9064131975
120: 1.8379141092
121: 2.0605359077
122: 1.7351655960
123: 1.8036646843
124: 1.9235379696
125: 1.7351655960
126: 1.8379141092
127: 1.8721636534
128: 1.8550388813
129: 1.3926706314
130: 0.6563062072
131: 0.1768131405
132: -0.2513058186
133: -0.3711790740
134: -0.4054285884
135: -0.4225533307
136: -0.4225533307
137: -0.1485572904
138: -0.0286840200
139: -0.1143077835
140: -0.2513058186
141: -0.0286840200
142: -0.1485572904
143: -0.1485572904
144: -0.1656820476
145: -0.3540543318
146: -0.7479236126
147: -0.7307989001
148: -0.6451750994
149: -0.5253018737
150: -0.5424265862
151: -0.4910523295
152: -0.4568028450
