========================================
TENSOR DATA
========================================

Tensor name : 0813_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.9303022623
1: 0.9131774902
2: 0.8618032336
3: 0.9303022623
4: 1.1015497446
5: 1.1529240608
6: 1.2214230299
7: 1.2214230299
8: 1.1871736050
9: 1.2556725740
10: 1.4782943726
11: 1.3070467710
12: 0.9988012910
13: 0.9131774902
14: 0.6734309793
15: 0.4336844385
16: 0.3823101819
17: 0.7076804638
18: 1.1186745167
19: 1.1186745167
20: 1.1357992887
21: 1.2385478020
22: 1.1357992887
23: 1.0501755476
24: 1.0501755476
25: 1.0501755476
26: 1.0844250917
27: 1.0844250917
28: 1.0844250917
29: 0.9988012910
30: 1.0844250917
31: 1.1357992887
32: 1.0673003197
33: 1.0844250917
34: 1.1357992887
35: 1.0159260035
36: 0.9303022623
37: 0.8618032336
38: 0.7590547204
39: 0.6905557513
40: 0.5193082094
41: 0.4336844385
42: 0.5706824660
43: 0.6220567226
44: 0.3309359252
45: 0.5021834373
46: 0.6734309793
47: 0.6905557513
48: 0.7076804638
49: 0.6563062072
50: 0.8275537491
51: 0.9303022623
52: 0.9645517468
53: 0.9645517468
54: 0.8104289770
55: 0.3651854098
56: -0.2341810465
57: -0.8164226413
58: -1.0561692715
59: -0.9876701832
60: -0.9362959266
61: -1.1760425568
62: -1.6041613817
63: -1.2787910700
64: -0.8335474133
65: -0.8164226413
66: -0.4910523295
67: 0.2281873971
68: 1.0159260035
69: 1.1015497446
70: 1.0673003197
71: 1.0844250917
72: 0.8275537491
73: 0.5878071785
74: 0.5878071785
75: 0.7933042645
76: 0.9303022623
77: 0.9988012910
78: 1.0159260035
79: 0.9303022623
80: 0.9474270344
81: 1.0159260035
82: 1.1015497446
83: 1.1700488329
84: 1.0844250917
85: 1.0673003197
86: 1.0501755476
87: 0.9988012910
88: 1.0330507755
89: 1.1529240608
90: 1.1871736050
91: 1.1700488329
92: 1.2214230299
93: 1.1700488329
94: 1.0844250917
95: 1.0844250917
96: 0.9816765189
97: 0.9303022623
98: 0.8789280057
99: 0.5193082094
100: -0.4739275873
101: -1.1589177847
102: -1.1246683598
103: -1.0390444994
104: -1.1589177847
105: -0.7136741281
106: -0.3026800752
107: 0.5021834373
108: 0.6563062072
109: 0.9474270344
110: 0.8960527778
111: 0.7248052359
112: 0.6220567226
113: 0.5193082094
114: 0.5364329219
115: 0.6563062072
116: 0.9131774902
117: 1.0501755476
118: 0.8446785212
119: 0.6734309793
120: 0.6563062072
121: 0.6734309793
122: 0.7076804638
123: 0.8104289770
124: 0.8446785212
125: 0.9131774902
126: 0.8960527778
127: 0.9474270344
128: 0.9303022623
129: 0.8446785212
130: 0.8618032336
131: 0.8960527778
132: 0.9474270344
133: 0.9131774902
134: 0.7933042645
135: 0.5706824660
136: 0.6220567226
137: 0.7590547204
138: 0.5364329219
139: 0.4336844385
140: -0.4054285884
141: -1.0732940435
142: -1.0047949553
143: 0.2453121543
144: -0.5595513582
145: -0.4739275873
146: 0.6391814351
147: 0.9988012910
148: 1.0330507755
149: 1.0673003197
150: 0.9988012910
151: 1.0159260035
152: 0.8618032336
