========================================
TENSOR DATA
========================================

Tensor name : 0187_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.6622998714
1: -0.8506721258
2: -0.9191711545
3: -0.8677968979
4: -0.9362959266
5: -0.7650483847
6: -0.6109256148
7: -0.5766761303
8: -0.6109256148
9: -0.5766761303
10: -0.3711790740
11: -0.1485572904
12: -0.1143077835
13: -0.0971830264
14: -0.0286840200
15: 0.0055654859
16: 0.0569397435
17: 0.0740646273
18: 0.1254388839
19: 0.3651854098
20: 0.5021834373
21: 0.6391814351
22: 0.7933042645
23: 0.9474270344
24: 0.9816765189
25: 0.9988012910
26: 1.0330507755
27: 1.1357992887
28: 1.2556725740
29: 1.3755458593
30: 1.6152923107
31: 1.5981676579
32: 1.6666666269
33: 1.7694151402
34: 1.9920369387
35: 2.1119101048
36: 2.1632845402
37: 2.1975338459
38: 2.2317833900
39: 2.2317833900
40: 2.1975338459
41: 2.2146587372
42: 2.2489082813
43: 2.2489082813
44: 2.2489082813
45: 2.2489082813
46: 2.2489082813
47: 2.2317833900
48: 2.2317833900
49: 2.2317833900
50: 2.2317833900
51: 2.2146587372
52: 2.2146587372
53: 2.2146587372
54: 2.2146587372
55: 2.2146587372
56: 2.2146587372
57: 2.2146587372
58: 2.2146587372
59: 2.2146587372
60: 2.2317833900
61: 2.2317833900
62: 2.2317833900
63: 2.2317833900
64: 2.2317833900
65: 2.2317833900
66: 2.2317833900
67: 2.2317833900
68: 2.2489082813
69: 2.2317833900
70: 2.1804091930
71: 2.1461596489
72: 2.1461596489
73: 2.0262863636
74: 2.0091617107
75: 1.9406626225
76: 1.8550388813
77: 1.9749121666
78: 1.7009161711
79: 1.3070467710
80: 1.2556725740
81: 1.2899221182
82: 1.2556725740
83: 1.2042982578
84: 1.1357992887
85: 1.0673003197
86: 0.8446785212
87: 0.7248052359
88: 0.6563062072
89: 0.7248052359
90: 0.6220567226
91: 0.5706824660
92: 0.6391814351
93: 0.5878071785
94: 0.3651854098
95: 0.3138111532
96: 0.2110626549
97: 0.3138111532
98: 0.0740646273
99: 0.1083141342
100: 0.8618032336
101: 0.1768131405
102: -0.5253018737
103: -0.6451750994
104: -0.6794246435
105: -0.8335474133
106: -0.6622998714
107: -0.9191711545
108: -0.9362959266
109: -1.0732940435
110: -1.0390444994
111: -1.0390444994
112: -1.0732940435
113: -0.9876701832
114: -0.9876701832
115: -1.0904186964
116: -1.1417930126
117: -1.1246683598
118: -1.1075435877
119: -1.2959158421
120: -1.0390444994
121: -0.9705454111
122: -0.8506721258
123: -0.9705454111
124: -1.1075435877
125: -1.1246683598
126: -0.5766761303
127: -0.6280503869
128: -1.1760425568
129: -1.4157891273
130: -1.3815395832
131: -1.0561692715
132: -0.0115592666
133: -1.4157891273
134: -1.6897851229
135: -1.7411594391
136: -1.6897851229
137: -1.8096584082
138: -1.8096584082
139: -0.3198048174
140: -1.5014128685
141: -1.6041613817
142: -0.5938008428
143: -1.8267831802
144: -2.0836544037
145: -2.0665297508
146: -2.0665297508
147: -2.0151555538
148: -1.7240346670
149: -1.9466564655
150: -1.6212861538
151: -1.8781573772
152: -1.8267831802
