========================================
TENSOR DATA
========================================

Tensor name : 0033_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.8335474133
1: -1.0219197273
2: -0.8335474133
3: -0.8164226413
4: -0.8506721258
5: -0.6794246435
6: -1.0390444994
7: -0.6451750994
8: -0.4568028450
9: -0.7307989001
10: -1.1589177847
11: -0.7479236126
12: -1.1075435877
13: -1.1760425568
14: -1.1760425568
15: -0.7992978692
16: -0.2855553031
17: -0.2513058186
18: -0.5424265862
19: -0.5766761303
20: -0.6622998714
21: -0.1999315470
22: -0.2341810465
23: -0.4054285884
24: -0.2855553031
25: -0.5766761303
26: -0.2684305608
27: 0.2966864109
28: -0.3369295597
29: -0.1143077835
30: 0.2281873971
31: 0.2110626549
32: 0.1768131405
33: -0.2513058186
34: -1.1075435877
35: -1.1417930126
36: -0.4568028450
37: -0.9020463824
38: -0.8164226413
39: -0.8849216700
40: -1.0390444994
41: -1.0390444994
42: -0.8677968979
43: -0.9020463824
44: -0.8335474133
45: -0.7821731567
46: -0.4054285884
47: -0.4568028450
48: -0.4739275873
49: -0.6794246435
50: -0.8335474133
51: -0.5081771016
52: -0.2341810465
53: -0.2513058186
54: -0.0458087735
55: -0.0800582767
56: -0.1314325333
57: -0.0800582767
58: -0.1656820476
59: -0.0971830264
60: 0.2624368966
61: 0.1083141342
62: -0.0458087735
63: 0.2624368966
64: -0.0115592666
65: 0.0226902384
66: 0.2795616686
67: 0.1939378977
68: 0.4165596664
69: 0.1254388839
70: 0.0226902384
71: 0.0911893770
72: 0.2110626549
73: -0.2170563042
74: -0.3026800752
75: -0.2341810465
76: -0.0971830264
77: -0.0629335269
78: -0.0286840200
79: 0.0740646273
80: 0.0398149900
81: 0.2795616686
82: 0.2795616686
83: 0.3651854098
84: 0.8104289770
85: 0.9816765189
86: 1.4269200563
87: 1.4782943726
88: 1.0501755476
89: 0.9303022623
90: 1.2556725740
91: 1.9577873945
92: 2.2146587372
93: 2.2317833900
94: 2.1119101048
95: 2.0776607990
96: 2.0605359077
97: 1.9064131975
98: 1.2042982578
99: 0.0569397435
100: -0.2170563042
101: 0.0569397435
102: -0.2170563042
103: 0.5364329219
104: 0.6220567226
105: 0.5364329219
106: 1.0844250917
107: 0.4508091807
108: 1.2042982578
109: 0.8618032336
110: 0.8275537491
111: 1.0844250917
112: 0.9131774902
113: -0.1143077835
114: -0.0286840200
115: -0.0115592666
116: -0.1143077835
117: 0.2281873971
118: 0.0911893770
119: 0.1768131405
120: 0.3651854098
121: 1.0673003197
122: 1.1015497446
123: 0.8104289770
124: 0.4508091807
125: -0.2170563042
126: -0.0458087735
127: -0.0971830264
128: -0.3540543318
129: -0.6109256148
130: -0.1656820476
131: -0.3540543318
132: -0.6280503869
133: -0.4739275873
134: -0.8506721258
135: -1.1589177847
136: -1.1246683598
137: -1.0047949553
138: -0.7992978692
139: -0.5766761303
140: -0.6451750994
141: -0.5253018737
142: -0.6622998714
143: -0.4225533307
144: -0.3198048174
145: -0.5938008428
146: -1.2787910700
147: -0.9876701832
148: -0.2341810465
149: 0.0055654859
150: -0.6109256148
151: -0.4396780729
152: -0.0115592666
