========================================
TENSOR DATA
========================================

Tensor name : 0018_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.3369295597
1: -0.3369295597
2: -0.3711790740
3: -0.4054285884
4: -0.5253018737
5: -0.7992978692
6: -0.9362959266
7: -0.8506721258
8: -0.8506721258
9: -1.1417930126
10: -1.1075435877
11: -0.9876701832
12: -1.0219197273
13: -1.0219197273
14: -0.9876701832
15: -1.0219197273
16: -1.1246683598
17: -1.1931673288
18: -1.0390444994
19: -1.0047949553
20: -0.9876701832
21: -0.9191711545
22: -0.9362959266
23: -0.9876701832
24: -1.1931673288
25: -1.0561692715
26: -1.0047949553
27: -1.0047949553
28: -0.9534206390
29: -0.8849216700
30: -0.9191711545
31: -1.1760425568
32: -1.1075435877
33: -0.9534206390
34: -0.9362959266
35: -0.9876701832
36: -0.7136741281
37: -0.7307989001
38: -0.7992978692
39: -0.8506721258
40: -0.8506721258
41: -0.8849216700
42: -1.0219197273
43: -1.0732940435
44: -0.9876701832
45: -0.9534206390
46: -1.0047949553
47: -1.0047949553
48: -0.9876701832
49: -0.9705454111
50: -0.9362959266
51: -0.9705454111
52: -1.0390444994
53: -1.3815395832
54: -1.7411594391
55: -1.8267831802
56: -1.7754088640
57: -1.4671633244
58: -1.2445416451
59: -1.1417930126
60: -0.1999315470
61: 0.1939378977
62: 0.0740646273
63: -0.0115592666
64: -0.0458087735
65: -0.0629335269
66: 0.0398149900
67: -0.1143077835
68: 0.0226902384
69: -0.0286840200
70: 0.0398149900
71: 0.2624368966
72: -0.0458087735
73: 0.0055654859
74: 0.1425636411
75: 0.1768131405
76: 0.0055654859
77: 0.1254388839
78: 0.1254388839
79: 0.1083141342
80: -0.1314325333
81: -0.1314325333
82: -0.0800582767
83: -0.1143077835
84: -0.0971830264
85: -0.1143077835
86: -0.0629335269
87: -0.0286840200
88: -0.0115592666
89: 0.0398149900
90: 0.0911893770
91: 0.0055654859
92: 0.0398149900
93: -0.4054285884
94: -1.2445416451
95: -1.3815395832
96: -1.1931673288
97: -1.0047949553
98: -0.6280503869
99: -0.5938008428
100: -0.6794246435
101: -0.5766761303
102: -0.5253018737
103: -0.3711790740
104: -0.3198048174
105: -0.4054285884
106: -0.4568028450
107: -0.3540543318
108: -0.5938008428
109: -0.2341810465
110: -0.0971830264
111: -0.0629335269
112: 0.1768131405
113: 0.1768131405
114: -0.2513058186
115: -0.5081771016
116: -0.0629335269
117: -0.3369295597
118: -0.4225533307
119: -0.1828067899
120: 0.0398149900
121: 0.1596883833
122: 0.1083141342
123: -0.2513058186
124: 0.0740646273
125: -0.0800582767
126: -0.3198048174
127: -0.1656820476
128: -0.4054285884
129: -0.7136741281
130: -0.6109256148
131: -0.6794246435
132: -0.7307989001
133: -0.7821731567
134: -0.6280503869
135: -0.6451750994
136: -0.4225533307
137: 0.1425636411
138: 0.1254388839
139: 0.5706824660
140: 0.8789280057
141: 0.9474270344
142: 0.9474270344
143: 0.9303022623
144: 1.0159260035
145: 0.9988012910
146: 0.8960527778
147: 0.9303022623
148: 1.0673003197
149: 1.0501755476
150: 0.9474270344
151: 0.9303022623
152: 0.8446785212
