========================================
TENSOR DATA
========================================

Tensor name : 0881_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.3138111532
1: 0.5021834373
2: 0.5535576940
3: 0.3823101819
4: 0.1596883833
5: 0.1768131405
6: 0.1425636411
7: 0.1768131405
8: 0.3309359252
9: 0.3823101819
10: 0.3823101819
11: 0.3309359252
12: 0.1939378977
13: 0.1083141342
14: 0.0055654859
15: -0.0629335269
16: -0.0800582767
17: -0.1485572904
18: -0.1143077835
19: -0.1314325333
20: -0.0971830264
21: -0.0115592666
22: 0.1768131405
23: 0.3309359252
24: 0.1596883833
25: 0.1768131405
26: 0.0569397435
27: 0.0911893770
28: 0.1768131405
29: 0.0398149900
30: 0.1083141342
31: 0.1939378977
32: 0.1596883833
33: 0.3138111532
34: 0.6049319506
35: 0.3138111532
36: 0.2624368966
37: 0.2966864109
38: 0.4165596664
39: 0.5878071785
40: 0.6563062072
41: 0.6220567226
42: 0.6220567226
43: 0.5193082094
44: 0.3823101819
45: 0.3138111532
46: 0.2795616686
47: 0.4336844385
48: 0.6220567226
49: 0.8275537491
50: 0.8960527778
51: 0.8104289770
52: 0.6563062072
53: 0.3480606675
54: 0.3480606675
55: 0.3480606675
56: 0.3994349241
57: 0.4850586951
58: 0.4850586951
59: 0.3994349241
60: 0.1939378977
61: 0.0569397435
62: 0.0226902384
63: 0.0911893770
64: 0.1768131405
65: 0.2453121543
66: 0.1596883833
67: 0.1596883833
68: 0.2966864109
69: 0.9303022623
70: 1.2385478020
71: 1.2727973461
72: 1.0501755476
73: 0.5878071785
74: 0.0740646273
75: -0.2513058186
76: -0.3711790740
77: -0.3369295597
78: -0.4054285884
79: -0.4739275873
80: -0.4568028450
81: -0.3711790740
82: -0.2341810465
83: 0.0055654859
84: 0.6391814351
85: 0.8618032336
86: 0.9816765189
87: 0.9303022623
88: 0.8446785212
89: 0.9816765189
90: 0.8960527778
91: 0.8104289770
92: 0.8789280057
93: 0.8446785212
94: 0.7076804638
95: 0.6563062072
96: 0.7248052359
97: 0.6049319506
98: 0.4508091807
99: 0.3823101819
100: 0.4508091807
101: 0.4679339230
102: 0.4165596664
103: 0.3651854098
104: -0.0286840200
105: -0.2341810465
106: -0.3198048174
107: -0.3198048174
108: -0.2855553031
109: -0.2341810465
110: -0.2513058186
111: -0.3540543318
112: -0.2855553031
113: -0.2684305608
114: -0.1656820476
115: 0.0055654859
116: 0.0911893770
117: 0.0911893770
118: 0.0740646273
119: 0.1254388839
120: 0.0398149900
121: -0.1656820476
122: -0.3026800752
123: -0.3711790740
124: -0.2855553031
125: -0.2855553031
126: -0.1485572904
127: -0.1485572904
128: -0.2513058186
129: -0.2513058186
130: -0.1485572904
131: -0.1485572904
132: -0.1656820476
133: -0.2170563042
134: -0.3540543318
135: -0.3198048174
136: -0.3540543318
137: -0.3026800752
138: -0.2513058186
139: -0.1999315470
140: -0.1485572904
141: -0.1143077835
142: -0.0971830264
143: -0.0286840200
144: 0.0398149900
145: 0.1425636411
146: 0.2966864109
147: 0.2624368966
148: 0.2966864109
149: 0.3309359252
150: 0.2966864109
151: 0.3309359252
152: 0.2795616686
