========================================
TENSOR DATA
========================================

Tensor name : 0027_ragno.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.3986643553
1: -1.4157891273
2: -1.2445416451
3: -0.9705454111
4: -0.7650483847
5: -0.5081771016
6: -0.2684305608
7: -0.0629335269
8: 0.0569397435
9: -0.1656820476
10: -0.5424265862
11: -0.8506721258
12: -0.7821731567
13: -0.5424265862
14: -0.2341810465
15: -0.3198048174
16: -0.7821731567
17: -0.9534206390
18: -0.6109256148
19: -0.1656820476
20: 0.2795616686
21: 0.6734309793
22: 0.9645517468
23: 1.0330507755
24: 0.8275537491
25: 0.2795616686
26: -0.3198048174
27: -0.7479236126
28: -0.7821731567
29: -0.6622998714
30: -0.4225533307
31: -0.1999315470
32: -0.0286840200
33: 0.0740646273
34: 0.1425636411
35: 0.2110626549
36: 0.2624368966
37: 0.2110626549
38: 0.0569397435
39: -0.0629335269
40: -0.1828067899
41: -0.4225533307
42: -0.4054285884
43: -0.4054285884
44: -0.4396780729
45: -0.4568028450
46: -0.3711790740
47: -0.2513058186
48: -0.1656820476
49: -0.0800582767
50: -0.0286840200
51: 0.0740646273
52: 0.2453121543
53: 0.2624368966
54: 0.2624368966
55: 0.3823101819
56: 0.6049319506
57: 0.8275537491
58: 0.9645517468
59: 0.9131774902
60: 0.7933042645
61: 0.6220567226
62: 0.5535576940
63: 0.7248052359
64: 0.7761794925
65: 0.5878071785
66: 0.5535576940
67: 0.4336844385
68: 0.4165596664
69: 0.3651854098
70: 0.5193082094
71: 0.7076804638
72: 0.6905557513
73: 0.4850586951
74: 0.4165596664
75: 0.4679339230
76: 0.7933042645
77: 1.2899221182
78: 1.3584210873
79: 1.2556725740
80: 1.2727973461
81: 1.1700488329
82: 1.0844250917
83: 0.9816765189
84: 0.8789280057
85: 0.7761794925
86: 0.7248052359
87: 0.5535576940
88: 0.4679339230
89: 0.4679339230
90: 0.6220567226
91: 0.7076804638
92: 0.6049319506
93: 0.3823101819
94: 0.1425636411
95: 0.0226902384
96: 0.0740646273
97: 0.2795616686
98: 0.2966864109
99: 0.3138111532
100: 0.2795616686
101: 0.2966864109
102: 0.4165596664
103: 0.2966864109
104: 0.2453121543
105: 0.3651854098
106: 0.3823101819
107: 0.3309359252
108: 0.2624368966
109: 0.2966864109
110: 0.4508091807
111: 0.3994349241
112: 0.3309359252
113: 0.2795616686
114: 0.1768131405
115: 0.1083141342
116: 0.0569397435
117: 0.1083141342
118: 0.1768131405
119: 0.2966864109
120: 0.2795616686
121: 0.2281873971
122: 0.1254388839
123: -0.0115592666
124: -0.2170563042
125: -0.4910523295
126: -0.8849216700
127: -0.9705454111
128: -0.8164226413
129: -0.5766761303
130: -0.4396780729
131: -0.4396780729
132: -0.4225533307
133: -0.2170563042
134: 0.0740646273
135: 0.1939378977
136: 0.1254388839
137: -0.1656820476
138: -0.3540543318
139: -0.4225533307
140: -0.4396780729
141: -0.4568028450
142: -0.2855553031
143: -0.0629335269
144: 0.1768131405
145: 0.3651854098
146: 0.4850586951
147: 0.5021834373
148: 0.5364329219
149: 0.3651854098
150: 0.0226902384
151: -0.2170563042
152: -0.1485572904
