========================================
TENSOR DATA
========================================

Tensor name : 0195_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.2513058186
1: -0.1828067899
2: -0.3711790740
3: -0.4910523295
4: -0.5766761303
5: -0.5938008428
6: -1.0047949553
7: -0.9876701832
8: -0.8335474133
9: -1.0047949553
10: -1.1075435877
11: -1.1246683598
12: -0.7136741281
13: -0.6622998714
14: -0.1999315470
15: -0.7136741281
16: -0.5253018737
17: -0.2513058186
18: -0.1485572904
19: 0.0055654859
20: 0.0398149900
21: -0.0115592666
22: -0.0629335269
23: -0.1485572904
24: -0.0800582767
25: -0.1999315470
26: -0.3883038163
27: -0.2170563042
28: -0.1485572904
29: -0.0458087735
30: 0.2281873971
31: -0.0286840200
32: 0.6220567226
33: 0.6391814351
34: 0.8618032336
35: 0.4336844385
36: 0.3480606675
37: 0.3994349241
38: 0.6220567226
39: 0.3480606675
40: -0.0629335269
41: -0.0971830264
42: 0.3138111532
43: -0.0286840200
44: -0.3026800752
45: -0.1828067899
46: -0.3026800752
47: 0.0398149900
48: -0.4739275873
49: -0.3026800752
50: -0.3369295597
51: -0.4225533307
52: -0.3198048174
53: -0.1999315470
54: -0.1828067899
55: 0.0569397435
56: -0.1314325333
57: -0.1314325333
58: -0.2513058186
59: -0.1656820476
60: -0.4910523295
61: -0.3369295597
62: -0.0286840200
63: -0.3883038163
64: -0.4910523295
65: -0.5424265862
66: 0.0055654859
67: -0.0458087735
68: -0.1314325333
69: -0.2855553031
70: -0.4396780729
71: -0.2855553031
72: -0.5424265862
73: -0.0286840200
74: -0.3883038163
75: -0.3198048174
76: -0.0458087735
77: 0.2453121543
78: 0.1425636411
79: -0.2684305608
80: -0.2170563042
81: -1.1246683598
82: -1.0219197273
83: -0.8849216700
84: -0.2855553031
85: -0.1656820476
86: -0.3711790740
87: -0.3198048174
88: -0.1314325333
89: -0.3540543318
90: -0.0629335269
91: 0.0055654859
92: -0.0458087735
93: 0.0740646273
94: 0.1083141342
95: 0.0398149900
96: -0.1828067899
97: -0.2341810465
98: -0.1656820476
99: -0.4225533307
100: -0.6280503869
101: -0.4396780729
102: -0.7479236126
103: -0.5766761303
104: -0.4739275873
105: -0.3540543318
106: -0.4739275873
107: -0.3026800752
108: -0.6451750994
109: -0.3883038163
110: -0.0971830264
111: 0.1254388839
112: 0.1596883833
113: -0.0115592666
114: -0.1999315470
115: 0.0226902384
116: 0.1939378977
117: 0.6734309793
118: 0.5193082094
119: -0.1314325333
120: 0.2453121543
121: -0.3026800752
122: 0.2110626549
123: 0.0055654859
124: -0.7992978692
125: -0.9534206390
126: 0.2281873971
127: -0.2341810465
128: -0.0800582767
129: 0.0226902384
130: 0.1083141342
131: -0.0971830264
132: -0.0800582767
133: 0.1083141342
134: -0.3198048174
135: -0.3883038163
136: -0.0286840200
137: -0.0629335269
138: -0.1828067899
139: -0.2855553031
140: 0.1939378977
141: -0.1485572904
142: -0.3711790740
143: -0.1656820476
144: -0.2170563042
145: -0.0971830264
146: 0.1254388839
147: 0.3651854098
148: -0.4739275873
149: -0.3711790740
150: -0.6451750994
151: -0.1999315470
152: -0.1656820476
