========================================
TENSOR DATA
========================================

Tensor name : 0520_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.2274168730
1: -1.1931673288
2: -1.1246683598
3: -1.0732940435
4: -1.0390444994
5: -0.9876701832
6: -0.9705454111
7: -0.8506721258
8: -0.7479236126
9: -0.6280503869
10: -0.4396780729
11: -0.3711790740
12: -0.3198048174
13: -0.3026800752
14: -0.3711790740
15: -0.4054285884
16: -0.4225533307
17: -0.5424265862
18: -0.6451750994
19: -0.7136741281
20: -0.7650483847
21: -0.8164226413
22: -0.9876701832
23: -1.0732940435
24: -1.0219197273
25: -0.9362959266
26: -0.8677968979
27: -0.8677968979
28: -0.8164226413
29: -0.7307989001
30: -0.6622998714
31: -0.6794246435
32: -0.7650483847
33: -0.8335474133
34: -1.0219197273
35: -1.2274168730
36: -1.2616662979
37: -1.2959158421
38: -1.3472901583
39: -1.2445416451
40: -1.1589177847
41: -1.1246683598
42: -1.0047949553
43: -0.9020463824
44: -0.9534206390
45: -1.0219197273
46: -1.0904186964
47: -1.1417930126
48: -1.1760425568
49: -1.2787910700
50: -1.3815395832
51: -1.3644148111
52: -1.2616662979
53: -1.2102921009
54: -1.1246683598
55: -0.9876701832
56: -0.8164226413
57: -0.7307989001
58: -0.6965493560
59: -0.5081771016
60: -0.4225533307
61: -0.5424265862
62: -0.7136741281
63: -0.8506721258
64: -0.9534206390
65: -0.9876701832
66: -1.1246683598
67: -1.1931673288
68: -1.2445416451
69: -1.2959158421
70: -1.3130406141
71: -1.2787910700
72: -1.2102921009
73: -1.2102921009
74: -1.2445416451
75: -1.2274168730
76: -1.1931673288
77: -1.1760425568
78: -1.1931673288
79: -1.2274168730
80: -1.1760425568
81: -1.1589177847
82: -1.0904186964
83: -0.9534206390
84: -0.8849216700
85: -0.8849216700
86: -0.8506721258
87: -0.7479236126
88: -0.7650483847
89: -0.8849216700
90: -0.8677968979
91: -0.7821731567
92: -0.6109256148
93: -0.4568028450
94: -0.3026800752
95: -0.1828067899
96: -0.0971830264
97: 0.0569397435
98: 0.1768131405
99: 0.2795616686
100: 0.2966864109
101: 0.2110626549
102: 0.1425636411
103: 0.0569397435
104: 0.0055654859
105: 0.0055654859
106: -0.0115592666
107: -0.0286840200
108: 0.0740646273
109: 0.1083141342
110: 0.1254388839
111: 0.1425636411
112: 0.1596883833
113: 0.0569397435
114: -0.0971830264
115: -0.1656820476
116: -0.0971830264
117: -0.0458087735
118: -0.0115592666
119: -0.0458087735
120: -0.2341810465
121: -0.4568028450
122: -0.6794246435
123: -0.8849216700
124: -0.9191711545
125: -0.8849216700
126: -0.8506721258
127: -0.8506721258
128: -0.9362959266
129: -1.0047949553
130: -1.0390444994
131: -1.0390444994
132: -1.0732940435
133: -1.0390444994
134: -0.9534206390
135: -0.8677968979
136: -0.7821731567
137: -0.6965493560
138: -0.5595513582
139: -0.4568028450
140: -0.3711790740
141: -0.1828067899
142: -0.0629335269
143: -0.0286840200
144: 0.0740646273
145: 0.2110626549
146: 0.1939378977
147: 0.0740646273
148: -0.0629335269
149: -0.2513058186
150: -0.5081771016
151: -0.5595513582
152: -0.6794246435
